"","imageName","timeStamp","LocalTime","altitude","length","pixelDimension.old","ImageWidth","FlightNo","Date","videoLocalTime","minutes","seconds","datetime_utc6","OSD.flyTime..s.","OSD.height..m.","GIMBAL.pitch","altitude_error","nadir"
"170","DJI_0103.MP4_00_10_24_vlc00007.png","10:24","2023-02-20 13:32:46",119.8,13.22,0.003229167,1920,"76","2023-02-20",2023-02-20 13:32:46,10,24,2023-02-20 13:43:10,623.6,120.2,-89.9,-0.400000000000006,TRUE
"171","DJI_0107.MP4_00_10_37_vlc00001.png","10:37","2023-02-20 14:21:41",67.5,13.11,0.003229167,1920,"79","2023-02-20",2023-02-20 14:21:41,10,37,2023-02-20 14:32:18,629.7,68.6,-67,-1.09999999999999,FALSE
"172","DJI_0108.MP4_00_00_03_vlc00001.png","0:03","2023-04-10 07:42:16",30.8,12.83,0.001640625,3840,"222","2023-04-10",2023-04-10 07:42:16,0,3,2023-04-10 07:42:19,679.8,30.4,-89.9,0.400000000000002,TRUE
"173","DJI_0108.MP4_00_00_04_vlc00001.png","0:04","2023-04-10 07:42:16",30.7,12.81,0.001640625,3840,"222","2023-04-10",2023-04-10 07:42:16,0,4,2023-04-10 07:42:20,680.8,31.1,-89.9,-0.400000000000002,TRUE
"174","DJI_0108.MP4_00_00_06_vlc00002.png","0:06","2023-04-10 07:42:16",30.4,12.65,0.001640625,3840,"222","2023-04-10",2023-04-10 07:42:16,0,6,2023-04-10 07:42:22,682.8,30.9,-89.9,-0.5,TRUE
"175","DJI_0108.MP4_00_00_08_vlc00002.png","0:08","2023-04-10 07:42:16",30.4,12.63,0.001640625,3840,"222","2023-04-10",2023-04-10 07:42:16,0,8,2023-04-10 07:42:24,684.8,30.6,-89.9,-0.200000000000003,TRUE
"176","DJI_0108.MP4_00_00_10_vlc00003.png","0:10","2023-04-10 07:42:16",30.3,12.65,0.001640625,3840,"222","2023-04-10",2023-04-10 07:42:16,0,10,2023-04-10 07:42:26,686.8,30.4,-89.9,-0.0999999999999979,TRUE
"177","DJI_0108.MP4_00_00_12_vlc00003.png","0:12","2023-04-10 07:42:16",30.4,12.82,0.001640625,3840,"222","2023-04-10",2023-04-10 07:42:16,0,12,2023-04-10 07:42:28,688.8,30.3,-89.9,0.0999999999999979,TRUE
"178","DJI_0110.MP4_00_03_36_vlc00001.png","3:36","2023-04-10 07:53:24",30.3,12.54,0.001640625,3840,"222","2023-04-10",2023-04-10 07:53:24,3,36,2023-04-10 07:57:00,558.3,30,-89.9,0.300000000000001,TRUE
"179","DJI_0110.MP4_00_03_38_vlc00003.png","3:38","2023-04-10 07:53:24",30.2,12.68,0.001640625,3840,"222","2023-04-10",2023-04-10 07:53:24,3,38,2023-04-10 07:57:02,560.3,30.3,-90,-0.100000000000001,TRUE
"180","DJI_0110.MP4_00_03_46_vlc00004.png","3:46","2023-04-10 07:53:24",30.6,12.44,0.001640625,3840,"222","2023-04-10",2023-04-10 07:53:24,3,46,2023-04-10 07:57:10,568.3,30.2,-90,0.400000000000002,TRUE
"181","DJI_0110.MP4_00_03_49_vlc00005.png","3:49","2023-04-10 07:53:24",30.5,12.62,0.001640625,3840,"222","2023-04-10",2023-04-10 07:53:24,3,49,2023-04-10 07:57:13,571.3,30.6,-89.9,-0.100000000000001,TRUE
"182","DJI_0110.MP4_00_03_54_vlc00003.png","3:54","2023-04-10 07:53:24",28.9,12.83,0.001640625,3840,"222","2023-04-10",2023-04-10 07:53:24,3,54,2023-04-10 07:57:18,576.3,28.8,-89.9,0.0999999999999979,TRUE
"183","DJI_0110.MP4_00_03_56_vlc00006.png","3:56","2023-04-10 07:53:24",28.9,12.78,0.001640625,3840,"222","2023-04-10",2023-04-10 07:53:24,3,56,2023-04-10 07:57:20,578.3,28.9,-89.9,0,TRUE
"184","DJI_0113.MP4_00_00_09_vlc00001.png","0:09","2023-04-10 08:34:59",30.3,12.78,0.001640625,3840,"223","2023-04-10",2023-04-10 08:34:59,0,9,2023-04-10 08:35:08,680.8,29.7,-90,0.600000000000001,TRUE
"185","DJI_0113.MP4_00_00_11_vlc00001.png","0:11","2023-04-10 08:34:59",30,12.64,0.001640625,3840,"223","2023-04-10",2023-04-10 08:34:59,0,11,2023-04-10 08:35:10,682.8,30.3,-90,-0.300000000000001,TRUE
"186","DJI_0113.MP4_00_00_16_vlc00002.png","0:16","2023-04-10 08:34:59",30,13.35,0.001640625,3840,"223","2023-04-10",2023-04-10 08:34:59,0,16,2023-04-10 08:35:15,687.8,29.9,-90,0.100000000000001,TRUE
"187","DJI_0113.MP4_00_00_18_vlc00003.png","0:18","2023-04-10 08:34:59",29.7,12.86,0.001640625,3840,"223","2023-04-10",2023-04-10 08:34:59,0,18,2023-04-10 08:35:17,689.8,30,-89.9,-0.300000000000001,TRUE
"188","DJI_0117.MP4_00_08_50_vlc00001.png","8:50","2023-02-20 17:54:39",54,12.47,0.003229167,1920,"85","2023-02-20",2023-02-20 17:54:39,8,50,2023-02-20 18:03:29,568.1,52,-89.9,2,TRUE
"189","DJI_0118.MP4_00_00_08_vlc00001.png","0:08","2023-04-10 09:20:04",33,13.45,0.001640625,3840,"225","2023-04-10",2023-04-10 09:20:04,0,8,2023-04-10 09:20:12,658.4,30.3,-89.9,2.7,TRUE
"190","DJI_0118.MP4_00_00_16_vlc00001.png","0:16","2023-04-10 09:20:04",30.7,13.42,0.001640625,3840,"225","2023-04-10",2023-04-10 09:20:04,0,16,2023-04-10 09:20:20,666.4,31.2,-89.9,-0.5,TRUE
"191","DJI_0118.MP4_00_00_18_vlc00002.png","0:18","2023-04-10 09:20:04",30.5,13.3,0.001640625,3840,"225","2023-04-10",2023-04-10 09:20:04,0,18,2023-04-10 09:20:22,668.3,30.8,-89.9,-0.300000000000001,TRUE
"192","DJI_0118.MP4_00_00_25_vlc00003.png","0:25","2023-04-10 09:20:04",30.8,12.36,0.001640625,3840,"225","2023-04-10",2023-04-10 09:20:04,0,25,2023-04-10 09:20:29,675.3,30.4,-89.9,0.400000000000002,TRUE
"193","DJI_0121.MP4_00_03_34_vlc00001.png","3:34","2023-04-10 10:25:12",30.7,13.46,0.001640625,3840,"227","2023-04-10",2023-04-10 10:25:12,3,34,2023-04-10 10:28:46,545.6,30.7,-89.9,0,TRUE
"194","DJI_0121.MP4_00_03_46_vlc00002.png","3:46","2023-04-10 10:25:12",30.7,13.23,0.001640625,3840,"227","2023-04-10",2023-04-10 10:25:12,3,46,2023-04-10 10:28:58,557.7,30.9,-90,-0.199999999999999,TRUE
"195","DJI_0121.MP4_00_03_48_vlc00003.png","3:48","2023-04-10 10:25:12",30.7,13.01,0.001640625,3840,"227","2023-04-10",2023-04-10 10:25:12,3,48,2023-04-10 10:29:00,559.7,30.7,-90,0,TRUE
"196","DJI_0121.MP4_00_03_49_vlc00004.png","3:49","2023-04-10 10:25:12",30.8,13.04,0.001640625,3840,"227","2023-04-10",2023-04-10 10:25:12,3,49,2023-04-10 10:29:01,560.6,30.7,-89.9,0.100000000000001,TRUE
"197","DJI_0121.MP4_00_03_52_vlc00005.png","3:52","2023-04-10 10:25:12",31,13.09,0.001640625,3840,"227","2023-04-10",2023-04-10 10:25:12,3,52,2023-04-10 10:29:04,563.7,30.8,-89.9,0.199999999999999,TRUE
"198","DJI_0121.MP4_00_03_54_vlc00005.png","3:54","2023-04-10 10:25:12",31,13.36,0.001640625,3840,"227","2023-04-10",2023-04-10 10:25:12,3,54,2023-04-10 10:29:06,565.6,30.9,-89.9,0.100000000000001,TRUE
"199","DJI_0121.MP4_00_03_58_vlc00006.png","3:58","2023-04-10 10:25:12",30.6,13.2,0.001640625,3840,"227","2023-04-10",2023-04-10 10:25:12,3,58,2023-04-10 10:29:10,569.7,30.7,-89.9,-0.0999999999999979,TRUE
"200","DJI_0122.MP4_00_00_04_vlc00001.png","0:04","2023-02-20 18:30:23",31.9,10.48,0.003229167,1920,"87","2023-02-20",2023-02-20 18:30:23,0,4,2023-02-20 18:30:27,243.7,34.6,-56.4,-2.7,FALSE
"201","DJI_0126.MP4_00_00_03_vlc00001.png","0:03","2023-04-10 11:04:18",30,13.88,0.001640625,3840,"228","2023-04-10",2023-04-10 11:04:18,0,3,2023-04-10 11:04:21,666.7,29.9,-90,0.100000000000001,TRUE
"202","DJI_0126.MP4_00_00_15_vlc00002.png","0:15","2023-04-10 11:04:18",29.7,13.36,0.001640625,3840,"228","2023-04-10",2023-04-10 11:04:18,0,15,2023-04-10 11:04:33,678.6,29.8,-89.9,-0.100000000000001,TRUE
"203","DJI_0126.MP4_00_00_20_vlc00002.png","0:20","2023-04-10 11:04:18",29.7,13.39,0.001640625,3840,"228","2023-04-10",2023-04-10 11:04:18,0,20,2023-04-10 11:04:38,683.6,29.7,-90,0,TRUE
"204","DJI_0126.MP4_00_00_22_vlc00003.png","0:22","2023-04-10 11:04:18",29.7,13.29,0.001640625,3840,"228","2023-04-10",2023-04-10 11:04:18,0,22,2023-04-10 11:04:40,685.6,29.7,-90,0,TRUE
"205","DJI_0126.MP4_00_00_24_vlc00004.png","0:24","2023-04-10 11:04:18",29.7,13.12,0.001640625,3840,"228","2023-04-10",2023-04-10 11:04:18,0,24,2023-04-10 11:04:42,687.6,29.7,-90,0,TRUE
"206","DJI_0126.MP4_00_00_30_vlc00006.png","0:30","2023-04-10 11:04:18",29.3,13.32,0.001640625,3840,"228","2023-04-10",2023-04-10 11:04:18,0,30,2023-04-10 11:04:48,693.6,29.6,-89.9,-0.300000000000001,TRUE
"207","DJI_0135.MP4_00_00_00_vlc00001.png","0:00","2023-02-21 07:40:41",63.7,13.38,0.003229167,1920,"93","2023-02-21",2023-02-21 07:40:41,0,0,2023-02-21 07:40:41,49.8,64.2,-90,-0.5,TRUE
"208","DJI_0135.MP4_00_03_26_vlc00002.png","3:26","2023-04-10 18:03:37",30.4,12.25,0.001640625,3840,"231","2023-04-10",2023-04-10 18:03:37,3,26,2023-04-10 18:07:03,559.4,30.2,-90,0.199999999999999,TRUE
"209","DJI_0135.MP4_00_03_29_vlc00003.png","3:29","2023-04-10 18:03:37",30.7,12.16,0.001640625,3840,"231","2023-04-10",2023-04-10 18:03:37,3,29,2023-04-10 18:07:06,562.4,30.2,-89.9,0.5,TRUE
"210","DJI_0135.MP4_00_03_31_vlc00004.png","3:31","2023-04-10 18:03:37",29.7,12.02,0.001640625,3840,"231","2023-04-10",2023-04-10 18:03:37,3,31,2023-04-10 18:07:08,564.4,30.6,-90,-0.900000000000002,TRUE
"211","DJI_0135.MP4_00_03_36_vlc00005.png","3:36","2023-04-10 18:03:37",29.3,11.64,0.001640625,3840,"231","2023-04-10",2023-04-10 18:03:37,3,36,2023-04-10 18:07:13,569.4,30.1,-84.8,-0.800000000000001,FALSE
"212","DJI_0135.MP4_00_06_20_vlc00001.png","6:20","2023-02-21 07:40:41",101.3,13.3,0.003229167,1920,"93","2023-02-21",2023-02-21 07:40:41,6,20,2023-02-21 07:47:01,429.8,102.1,-89.9,-0.799999999999997,TRUE
"213","DJI_0135.MP4_00_06_29_vlc00002.png","6:29","2023-02-21 07:40:41",100.7,13.68,0.003229167,1920,"93","2023-02-21",2023-02-21 07:40:41,6,29,2023-02-21 07:47:10,438.8,101.4,-89.9,-0.700000000000003,TRUE
"214","DJI_0135.MP4_00_06_33_vlc00003.png","6:33","2023-02-21 07:40:41",100.5,13.66,0.003229167,1920,"93","2023-02-21",2023-02-21 07:40:41,6,33,2023-02-21 07:47:14,442.9,100.7,-90,-0.200000000000003,TRUE
"215","DJI_0135.MP4_00_06_47_vlc00004.png","6:47","2023-02-21 07:40:41",100.8,13.9,0.003229167,1920,"93","2023-02-21",2023-02-21 07:40:41,6,47,2023-02-21 07:47:28,456.9,100.6,-90,0.200000000000003,TRUE
"216","DJI_0135.MP4_00_06_54_vlc00005.png","6:54","2023-02-21 07:40:41",100.9,13.77,0.003229167,1920,"93","2023-02-21",2023-02-21 07:40:41,6,54,2023-02-21 07:47:35,463.8,100.7,-90,0.200000000000003,TRUE
"217","DJI_0140.MP4_00_09_24_vlc00001.png","9:24","2023-02-21 09:06:24",82.5,12.41,0.003229167,1920,"98","2023-02-21",2023-02-21 09:06:24,9,24,2023-02-21 09:15:48,663.4,82.2,-90,0.299999999999997,TRUE
"218","DJI_0146.MP4_00_03_11_vlc00001.png","3:11","2023-04-11 07:03:18",31.2,12.69,0.001640625,3840,"236","2023-04-11",2023-04-11 07:03:18,3,11,2023-04-11 07:06:29,533.9,31.2,-90,0,TRUE
"219","DJI_0146.MP4_00_03_20_vlc00002.png","3:20","2023-04-11 07:03:18",30.9,13.12,0.001640625,3840,"236","2023-04-11",2023-04-11 07:03:18,3,20,2023-04-11 07:06:38,542.9,31.1,-90,-0.200000000000003,TRUE
"220","DJI_0146.MP4_00_03_22_vlc00003.png","3:22","2023-04-11 07:03:18",30.7,12.87,0.001640625,3840,"236","2023-04-11",2023-04-11 07:03:18,3,22,2023-04-11 07:06:40,544.9,30.9,-90,-0.199999999999999,TRUE
"221","DJI_0146.MP4_00_03_29_vlc00004.png","3:29","2023-04-11 07:03:18",30.9,13.51,0.001640625,3840,"236","2023-04-11",2023-04-11 07:03:18,3,29,2023-04-11 07:06:47,551.9,31,-89.9,-0.100000000000001,TRUE
"222","DJI_0146.MP4_00_03_39_vlc00005.png","3:39","2023-04-11 07:03:18",31.6,13.3,0.001640625,3840,"236","2023-04-11",2023-04-11 07:03:18,3,39,2023-04-11 07:06:57,561.9,31.2,-89.9,0.400000000000002,TRUE
"223","DJI_0146.MP4_00_03_41_vlc00006.png","3:41","2023-04-11 07:03:18",30.6,13.05,0.001640625,3840,"236","2023-04-11",2023-04-11 07:03:18,3,41,2023-04-11 07:06:59,563.9,31.3,-89.9,-0.699999999999999,TRUE
"224","DJI_0146.MP4_00_04_00_vlc00008.png","4:00","2023-04-11 07:03:18",30.5,13.51,0.001640625,3840,"236","2023-04-11",2023-04-11 07:03:18,4,0,2023-04-11 07:07:18,582.9,31.1,-89.9,-0.600000000000001,TRUE
"225","DJI_0146.MP4_00_06_10_vlc00002.png","6:10","2023-02-21 14:29:17",65.3,12.4,0.003229167,1920,"102","2023-02-21",2023-02-21 14:29:17,6,10,2023-02-21 14:35:27,372.8,67.3,-90,-2,TRUE
"226","DJI_0146.MP4_00_06_17_vlc00003.png","6:17","2023-02-21 14:29:17",66.4,12.69,0.003229167,1920,"102","2023-02-21",2023-02-21 14:29:17,6,17,2023-02-21 14:35:34,379.8,66.5,-90,-0.0999999999999943,TRUE
"227","DJI_0146.MP4_00_11_32_vlc00004.png","11:32","2023-02-21 14:29:17",34,12.54,0.003229167,1920,"102","2023-02-21",2023-02-21 14:29:17,11,32,2023-02-21 14:40:49,694.8,36.1,-67.6,-2.1,FALSE
"228","DJI_0146.MP4_00_11_46_vlc00005.png","11:46","2023-02-21 14:29:17",23.6,10.92,0.003229167,1920,"102","2023-02-21",2023-02-21 14:29:17,11,46,2023-02-21 14:41:03,708.8,24.5,-67.6,-0.899999999999999,FALSE
"229","DJI_0149.MP4_00_02_53_vlc00001.png","2:53","2023-02-21 15:18:59",121,13.68,0.003229167,1920,"105","2023-02-21",2023-02-21 15:18:59,2,53,2023-02-21 15:21:52,169.1,120.9,-78.4,0.0999999999999943,FALSE
"230","DJI_0149.MP4_00_02_58_vlc00002.png","2:58","2023-02-21 15:18:59",121,13.28,0.003229167,1920,"105","2023-02-21",2023-02-21 15:18:59,2,58,2023-02-21 15:21:57,174.1,120.9,-78.4,0.0999999999999943,FALSE
"231","DJI_0149.MP4_00_03_01_vlc00003.png","3:01","2023-02-21 15:18:59",121,13.23,0.003229167,1920,"105","2023-02-21",2023-02-21 15:18:59,3,1,2023-02-21 15:22:00,177.1,121,-78.4,0,FALSE
"232","DJI_0149.MP4_00_03_04_vlc00004.png","3:04","2023-02-21 15:18:59",120.9,13.12,0.003229167,1920,"105","2023-02-21",2023-02-21 15:18:59,3,4,2023-02-21 15:22:03,180.1,120.9,-78.4,0,FALSE
"233","DJI_0149.MP4_00_05_03_vlc00005.png","5:03","2023-02-21 15:18:59",142.4,12.2,0.003229167,1920,"105","2023-02-21",2023-02-21 15:18:59,5,3,2023-02-21 15:24:02,299.1,142.4,-76.4,0,FALSE
"234","DJI_0149.MP4_00_05_11_vlc00006.png","5:11","2023-02-21 15:18:59",142.3,11.27,0.003229167,1920,"105","2023-02-21",2023-02-21 15:18:59,5,11,2023-02-21 15:24:10,307.1,142.4,-67.4,-0.0999999999999943,FALSE
"235","DJI_0149.MP4_00_05_19_vlc00007.png","5:19","2023-02-21 15:18:59",142.3,11.5,0.003229167,1920,"105","2023-02-21",2023-02-21 15:18:59,5,19,2023-02-21 15:24:18,315.1,142.3,-67.4,0,FALSE
"236","DJI_0149.MP4_00_05_29_vlc00008.png","5:29","2023-02-21 15:18:59",142.5,11.55,0.003229167,1920,"105","2023-02-21",2023-02-21 15:18:59,5,29,2023-02-21 15:24:28,325.1,142.4,-67.4,0.0999999999999943,FALSE
"237","DJI_0149.MP4_00_05_38_vlc00009.png","5:38","2023-02-21 15:18:59",142.5,11.55,0.003229167,1920,"105","2023-02-21",2023-02-21 15:18:59,5,38,2023-02-21 15:24:37,334.1,142.5,-67.4,0,FALSE
"238","DJI_0149.MP4_00_05_44_vlc00010.png","5:44","2023-02-21 15:18:59",142.8,11.47,0.003229167,1920,"105","2023-02-21",2023-02-21 15:18:59,5,44,2023-02-21 15:24:43,340.1,142.5,-67.4,0.300000000000011,FALSE
"239","DJI_0149.MP4_00_10_22_vlc00011.png","10:22","2023-02-21 15:18:59",105.6,13.48,0.003229167,1920,"105","2023-02-21",2023-02-21 15:18:59,10,22,2023-02-21 15:29:21,618.1,105.7,-89.9,-0.100000000000009,TRUE
"240","DJI_0149.MP4_00_10_26_vlc00012.png","10:26","2023-02-21 15:18:59",105.7,13.45,0.003229167,1920,"105","2023-02-21",2023-02-21 15:18:59,10,26,2023-02-21 15:29:25,622.1,105.6,-90,0.100000000000009,TRUE
"241","DJI_0149.MP4_00_10_36_vlc00013.png","10:36","2023-02-21 15:18:59",105.7,13.5,0.003229167,1920,"105","2023-02-21",2023-02-21 15:18:59,10,36,2023-02-21 15:29:35,632.1,105.7,-89.9,0,TRUE
"242","DJI_0149.MP4_00_10_42_vlc00014.png","10:42","2023-02-21 15:18:59",105.8,13.5,0.003229167,1920,"105","2023-02-21",2023-02-21 15:18:59,10,42,2023-02-21 15:29:41,638.1,105.7,-90,0.0999999999999943,TRUE
"243","DJI_0149.MP4_00_10_53_vlc00015.png","10:53","2023-02-21 15:18:59",105.7,13.35,0.003229167,1920,"105","2023-02-21",2023-02-21 15:18:59,10,53,2023-02-21 15:29:52,649.1,105.6,-89.9,0.100000000000009,TRUE
"244","DJI_0149.MP4_00_10_59_vlc00016.png","10:59","2023-02-21 15:18:59",105.8,13.36,0.003229167,1920,"105","2023-02-21",2023-02-21 15:18:59,10,59,2023-02-21 15:29:58,655.1,105.6,-90,0.200000000000003,TRUE
"245","DJI_0149.MP4_00_11_09_vlc00017.png","11:09","2023-02-21 15:18:59",105.6,13.23,0.003229167,1920,"105","2023-02-21",2023-02-21 15:18:59,11,9,2023-02-21 15:30:08,665.1,105.6,-89.9,0,TRUE
"246","DJI_0149.MP4_00_11_13_vlc00018.png","11:13","2023-02-21 15:18:59",105.7,13.34,0.003229167,1920,"105","2023-02-21",2023-02-21 15:18:59,11,13,2023-02-21 15:30:12,669.1,105.6,-89.9,0.100000000000009,TRUE
"247","DJI_0149.MP4_00_11_24_vlc00019.png","11:24","2023-02-21 15:18:59",105.6,13.4,0.003229167,1920,"105","2023-02-21",2023-02-21 15:18:59,11,24,2023-02-21 15:30:23,680.1,105.7,-89.9,-0.100000000000009,TRUE
"248","DJI_0150.MP4_00_01_15_vlc00001.png","1:15","2023-04-11 07:25:32",29.8,11.97,0.001640625,3840,"236","2023-04-11",2023-04-11 07:25:32,1,15,2023-04-11 07:26:47,731.2,29.7,-89.9,0.100000000000001,TRUE
"249","DJI_0150.MP4_00_11_09_vlc00001.png","11:09","2023-02-21 15:36:22",86.1,13.46,0.003229167,1920,"106","2023-02-21",2023-02-21 15:36:22,11,9,2023-02-21 15:47:31,659.6,85.3,-67.8,0.799999999999997,FALSE
"250","DJI_0153.MP4_00_09_03_vlc00001.png","9:03","2023-02-22 08:39:00",51.2,12.01,0.003229167,1920,"109","2023-02-22",2023-02-22 08:39:00,9,3,2023-02-22 08:48:03,545.9,49.7,-62.1,1.5,FALSE
"251","DJI_0154.MP4_00_10_01_vlc00001.png","10:01","2023-02-22 08:54:55",47.4,13.31,0.003229167,1920,"110","2023-02-22",2023-02-22 08:54:55,10,1,2023-02-22 09:04:56,631.9,47.8,-89.6,-0.399999999999999,TRUE
"252","DJI_0155.MP4_00_11_07_vlc00001.png","11:07","2023-02-22 09:11:59",62.1,12.24,0.003229167,1920,"111","2023-02-22",2023-02-22 09:11:59,11,7,2023-02-22 09:23:06,671.6,61.5,-69.5,0.600000000000001,FALSE
"253","DJI_0155.MP4_00_11_28_vlc00002.png","11:28","2023-02-22 09:11:59",25.7,10.86,0.003229167,1920,"111","2023-02-22",2023-02-22 09:11:59,11,28,2023-02-22 09:23:27,692.6,26.6,-69.5,-0.900000000000002,FALSE
"254","DJI_0155.MP4_00_11_32_vlc00003.png","11:32","2023-02-22 09:11:59",26,11.14,0.003229167,1920,"111","2023-02-22",2023-02-22 09:11:59,11,32,2023-02-22 09:23:31,696.6,25.9,-69.5,0.100000000000001,FALSE
