"","imageName","timeStamp","LocalTime","altitude","length","pixelDimension.old","ImageWidth","FlightNo","Date","videoLocalTime","minutes","seconds","datetime_utc6","OSD.flyTime..s.","OSD.height..m.","GIMBAL.pitch","altitude_error","nadir"
"255","DJI_0156.MP4_00_08_15_vlc00001.png","8:15","2023-02-22 09:30:25",73.4,13.48,0.003229167,1920,"112","2023-02-22",2023-02-22 09:30:25,8,15,2023-02-22 09:38:40,496.7,83.3,-68.8,-9.89999999999999,FALSE
"256","DJI_0158.MP4_00_05_00_vlc00001.png","5:00","2023-04-11 08:15:33",30.7,12.78,0.001640625,3840,"237","2023-04-11",2023-04-11 08:15:33,5,0,2023-04-11 08:20:33,626.5,30.9,-90,-0.199999999999999,TRUE
"257","DJI_0158.MP4_00_05_03_vlc00002.png","5:03","2023-04-11 08:15:33",30.4,13.05,0.001640625,3840,"237","2023-04-11",2023-04-11 08:15:33,5,3,2023-04-11 08:20:36,629.5,31,-89.9,-0.600000000000001,TRUE
"258","DJI_0158.MP4_00_08_53_vlc00002.png","8:53","2023-02-22 10:15:04",52.9,13.17,0.003229167,1920,"114","2023-02-22",2023-02-22 10:15:04,8,53,2023-02-22 10:23:57,561.3,53.3,-66.5,-0.399999999999999,FALSE
"259","DJI_0160.MP4_00_11_03_vlc00001.png","11:03","2023-02-22 10:49:58",86.2,12.05,0.003229167,1920,"115","2023-02-22",2023-02-22 10:49:58,11,3,2023-02-22 11:01:01,679.8,84.1,-74.6,2.10000000000001,FALSE
"260","DJI_0161.MP4_00_04_20_vlc00001.png","4:20","2023-04-11 08:33:33",32.9,12.7,0.001640625,3840,"238","2023-04-11",2023-04-11 08:33:33,4,20,2023-04-11 08:37:53,583.6,31.8,-89.9,1.1,TRUE
"261","DJI_0161.MP4_00_04_35_vlc00003.png","4:35","2023-04-11 08:33:33",32.5,13.5,0.001640625,3840,"238","2023-04-11",2023-04-11 08:33:33,4,35,2023-04-11 08:38:08,598.6,32.2,-89.9,0.299999999999997,TRUE
"262","DJI_0162.MP4_00_11_35_vlc00001.png","11:35","2023-02-22 15:40:59",57.2,12.94,0.003229167,1920,"117","2023-02-22",2023-02-22 15:40:59,11,35,2023-02-22 15:52:34,691.8,56.6,-57.9,0.600000000000001,FALSE
"263","DJI_0162.MP4_00_11_40_vlc00002.png","11:40","2023-02-22 15:40:59",58.6,12.12,0.003229167,1920,"117","2023-02-22",2023-02-22 15:40:59,11,40,2023-02-22 15:52:39,696.8,57.8,-55.8,0.800000000000004,FALSE
"264","DJI_0166.MP4_00_03_47_vlc00001.png","3:47","2023-02-22 16:06:03",141.5,13.8,0.001640625,3840,"119","2023-02-22",2023-02-22 16:06:03,3,47,2023-02-22 16:09:50,218.8,138.9,-86.2,2.59999999999999,FALSE
"265","DJI_0167.MP4_00_04_34_vlc00001.png","4:34","2023-04-11 15:16:04",34.6,13.38,0.001640625,3840,"240","2023-04-11",2023-04-11 15:16:04,4,34,2023-04-11 15:20:38,599.2,34.9,-79.5,-0.299999999999997,FALSE
"266","DJI_0167.MP4_00_04_43_vlc00003.png","4:43","2023-04-11 15:16:04",33.6,13.31,0.001640625,3840,"240","2023-04-11",2023-04-11 15:16:04,4,43,2023-04-11 15:20:47,608.2,33.4,-89.9,0.200000000000003,TRUE
"267","DJI_0167.MP4_00_04_50_vlc00002.png","4:50","2023-02-22 16:11:31",56,12.05,0.001640625,3840,"119","2023-02-22",2023-02-22 16:11:31,4,50,2023-02-22 16:16:21,609.8,57.5,-66.4,-1.5,FALSE
"268","DJI_0167.MP4_00_04_53_vlc00004.png","4:53","2023-04-11 15:16:04",34.3,13.12,0.001640625,3840,"240","2023-04-11",2023-04-11 15:16:04,4,53,2023-04-11 15:20:57,618.2,34.2,-90,0.0999999999999943,TRUE
"269","DJI_0167.MP4_00_04_58_vlc00003.png","4:58","2023-02-22 16:11:31",43.9,11.86,0.001640625,3840,"119","2023-02-22",2023-02-22 16:11:31,4,58,2023-02-22 16:16:29,617.8,43.1,-66.4,0.799999999999997,FALSE
"270","DJI_0171.MP4_00_00_07_vlc00001.png","0:07","2023-04-11 15:38:12",50.1,13.13,0.001640625,3840,"240","2023-04-11",2023-04-11 15:38:12,0,7,2023-04-11 15:38:19,677,50.2,-89.9,-0.100000000000001,TRUE
"271","DJI_0171.MP4_00_00_13_vlc00002.png","0:13","2023-04-11 15:38:12",50.3,12.89,0.001640625,3840,"240","2023-04-11",2023-04-11 15:38:12,0,13,2023-04-11 15:38:25,683,50.2,-89.9,0.0999999999999943,TRUE
"272","DJI_0171.MP4_00_00_15_vlc00003.png","0:15","2023-04-11 15:38:12",50.3,13.01,0.001640625,3840,"240","2023-04-11",2023-04-11 15:38:12,0,15,2023-04-11 15:38:27,685,50.2,-89.9,0.0999999999999943,TRUE
"273","DJI_0171.MP4_00_10_42_vlc00001.png","10:42","2023-02-22 16:30:49",57.7,13.43,0.003229167,1920,"120","2023-02-22",2023-02-22 16:30:49,10,42,2023-02-22 16:41:31,610.4,23.3,-90,34.4,TRUE
"274","DJI_0172.MP4_00_10_46_vlc00001.png","10:46","2023-02-22 16:52:13",54.5,12.57,0.003229167,1920,"121","2023-02-22",2023-02-22 16:52:13,10,46,2023-02-22 17:02:59,702,54.2,-90,0.299999999999997,TRUE
"275","DJI_0174.MP4_00_00_44_vlc00001.png","0:44","2023-04-11 15:55:53",58.5,13.4,0.001640625,3840,"240","2023-04-11",2023-04-11 15:55:53,0,44,2023-04-11 15:56:37,695.5,58,-90,0.5,TRUE
"276","DJI_0177.MP4_00_00_04_vlc00001.png","0:04","2023-04-11 16:17:54",51.4,13.48,0.001640625,3840,"241","2023-04-11",2023-04-11 16:17:54,0,4,2023-04-11 16:17:58,659,51.4,-90,0,TRUE
"277","DJI_0177.MP4_00_00_06_vlc00002.png","0:06","2023-04-11 16:17:54",51.1,13.55,0.001640625,3840,"241","2023-04-11",2023-04-11 16:17:54,0,6,2023-04-11 16:18:00,661,51.4,-89.9,-0.299999999999997,TRUE
"278","DJI_0177.MP4_00_00_22_vlc00003.png","0:22","2023-04-11 16:17:54",50.5,13.42,0.001640625,3840,"241","2023-04-11",2023-04-11 16:17:54,0,22,2023-04-11 16:18:16,676.9,50.5,-89.9,0,TRUE
"279","DJI_0180.MP4_00_09_18_vlc00001.png","9:18","2023-02-23 08:38:00",71.7,12.81,0.003229167,1920,"126","2023-02-23",2023-02-23 08:38:00,9,18,2023-02-23 08:47:18,600,72.9,-82.7,-1.2,FALSE
"280","DJI_0180.MP4_00_09_21_vlc00002.png","9:21","2023-02-23 08:38:00",70.7,12.61,0.003229167,1920,"126","2023-02-23",2023-02-23 08:38:00,9,21,2023-02-23 08:47:21,603,72.8,-82.7,-2.09999999999999,FALSE
"281","DJI_0180.MP4_00_09_25_vlc00003.png","9:25","2023-02-23 08:38:00",71.4,12.61,0.003229167,1920,"126","2023-02-23",2023-02-23 08:38:00,9,25,2023-02-23 08:47:25,607,73.1,-82.7,-1.69999999999999,FALSE
"282","DJI_0180.MP4_00_09_28_vlc00004.png","9:28","2023-02-23 08:38:00",72,12.38,0.003229167,1920,"126","2023-02-23",2023-02-23 08:38:00,9,28,2023-02-23 08:47:28,610,73.1,-82.7,-1.09999999999999,FALSE
"283","DJI_0180.MP4_00_09_40_vlc00005.png","9:40","2023-02-23 08:38:00",71.9,12.17,0.003229167,1920,"126","2023-02-23",2023-02-23 08:38:00,9,40,2023-02-23 08:47:40,622,71.7,-82.7,0.200000000000003,FALSE
"284","DJI_0184.MP4_00_05_04_vlc00001.png","5:04","2023-02-23 09:20:50",75.1,13.01,0.003229167,1920,"128","2023-02-23",2023-02-23 09:20:50,5,4,2023-02-23 09:25:54,597.8,72.2,-90,2.89999999999999,TRUE
"285","DJI_0184.MP4_00_05_06_vlc00002.png","5:06","2023-02-23 09:20:50",74.1,12.06,0.003229167,1920,"128","2023-02-23",2023-02-23 09:20:50,5,6,2023-02-23 09:25:56,599.8,74,-69,0.0999999999999943,FALSE
"286","DJI_0185.MP4_00_00_26_vlc00001.png","0:26","2023-04-11 17:06:40",31.2,12.73,0.001640625,3840,"243","2023-04-11",2023-04-11 17:06:40,0,26,2023-04-11 17:07:06,375.2,31,-89.9,0.199999999999999,TRUE
"287","DJI_0185.MP4_00_00_31_vlc00003.png","0:31","2023-04-11 17:06:40",30.8,12.85,0.001640625,3840,"243","2023-04-11",2023-04-11 17:06:40,0,31,2023-04-11 17:07:11,380.2,30.7,-89.9,0.100000000000001,TRUE
"288","DJI_0185.MP4_00_00_38_vlc00004.png","0:38","2023-04-11 17:06:40",31,13.16,0.001640625,3840,"243","2023-04-11",2023-04-11 17:06:40,0,38,2023-04-11 17:07:18,387.2,31.1,-89.9,-0.100000000000001,TRUE
"289","DJI_0185.MP4_00_00_40_vlc00005.png","0:40","2023-04-11 17:06:40",30.9,12.93,0.001640625,3840,"243","2023-04-11",2023-04-11 17:06:40,0,40,2023-04-11 17:07:20,389.2,31,-89.9,-0.100000000000001,TRUE
"290","DJI_0185.MP4_00_00_45_vlc00006.png","0:45","2023-04-11 17:06:40",31,12.87,0.001640625,3840,"243","2023-04-11",2023-04-11 17:06:40,0,45,2023-04-11 17:07:25,394.2,31,-89.9,0,TRUE
"291","DJI_0187.MP4_00_05_27_vlc00001.png","5:27","2023-04-11 17:25:03",50.8,13.29,0.001640625,3840,"244","2023-04-11",2023-04-11 17:25:03,5,27,2023-04-11 17:30:30,659.5,50.4,-89.9,0.399999999999999,TRUE
"292","DJI_0189.MP4_00_07_57_vlc00001.png","7:57","2023-02-23 15:18:36",111.3,13.6,0.003229167,1920,"133","2023-02-23",2023-02-23 15:18:36,7,57,2023-02-23 15:26:33,450.4,109.2,-67.7,2.09999999999999,FALSE
"293","DJI_0189.MP4_00_07_59_vlc00002.png","7:59","2023-02-23 15:18:36",109.1,12.92,0.003229167,1920,"133","2023-02-23",2023-02-23 15:18:36,7,59,2023-02-23 15:26:35,452.4,111.3,-67.7,-2.2,FALSE
"294","DJI_0190.MP4_00_05_15_vlc00001.png","5:15","2023-04-11 17:43:34",35.6,13.51,0.001640625,3840,"245","2023-04-11",2023-04-11 17:43:34,5,15,2023-04-11 17:48:49,643.3,35.7,-74.9,-0.100000000000001,FALSE
"295","DJI_0190.MP4_00_05_17_vlc00002.png","5:17","2023-04-11 17:43:34",35.5,13.67,0.001640625,3840,"245","2023-04-11",2023-04-11 17:43:34,5,17,2023-04-11 17:48:51,645.3,35.6,-90,-0.100000000000001,TRUE
"296","DJI_0190.MP4_00_05_25_vlc00003.png","5:25","2023-04-11 17:43:34",35.6,13.08,0.001640625,3840,"245","2023-04-11",2023-04-11 17:43:34,5,25,2023-04-11 17:48:59,653.3,35.4,-90,0.200000000000003,TRUE
"297","DJI_0191.MP4_00_00_08_vlc00001.png","0:08","2023-04-11 17:49:01",35.3,13.63,0.001640625,3840,"245","2023-04-11",2023-04-11 17:49:01,0,8,2023-04-11 17:49:09,663.3,35.4,-89.9,-0.100000000000001,TRUE
"298","DJI_0193.MP4_00_03_31_vlc00001.png","3:31","2023-04-11 18:01:51",31.2,13.22,0.001640625,3840,"245","2023-04-11",2023-04-11 18:01:51,3,31,2023-04-11 18:05:22,560.2,31.2,-89.9,0,TRUE
"299","DJI_0194.MP4_00_07_54_vlc00001.png","7:54","2023-03-08 13:08:14",31.4,12.17,0.003229167,1920,"136","2023-03-08",2023-03-08 13:08:14,7,54,2023-03-08 13:16:08,NA,NA,NA,NA,NA
"300","DJI_0194.MP4_00_07_57_vlc00002.png","7:57","2023-03-08 13:08:14",30.6,12.03,0.003229167,1920,"136","2023-03-08",2023-03-08 13:08:14,7,57,2023-03-08 13:16:11,NA,NA,NA,NA,NA
"301","DJI_0194.MP4_00_08_01_vlc00003.png","8:01","2023-03-08 13:08:14",30.4,12.13,0.003229167,1920,"136","2023-03-08",2023-03-08 13:08:14,8,1,2023-03-08 13:16:15,NA,NA,NA,NA,NA
"302","DJI_0194.MP4_00_08_04_vlc00004.png","8:04","2023-03-08 13:08:14",29.9,12.37,0.003229167,1920,"136","2023-03-08",2023-03-08 13:08:14,8,4,2023-03-08 13:16:18,NA,NA,NA,NA,NA
"303","DJI_0194.MP4_00_08_08_vlc00005.png","8:08","2023-03-08 13:08:14",30.4,12.08,0.003229167,1920,"136","2023-03-08",2023-03-08 13:08:14,8,8,2023-03-08 13:16:22,NA,NA,NA,NA,NA
"304","DJI_0195.MP4_00_06_07_vlc00001.png","6:07","2023-03-08 14:25:06",31.8,12.1,0.003229167,1920,"137","2023-03-08",2023-03-08 14:25:06,6,7,2023-03-08 14:31:13,NA,NA,NA,NA,NA
"305","DJI_0195.MP4_00_06_11_vlc00001.png","6:11","2023-03-08 14:25:06",31.6,12.26,0.003229167,1920,"137","2023-03-08",2023-03-08 14:25:06,6,11,2023-03-08 14:31:17,NA,NA,NA,NA,NA
"306","DJI_0195.MP4_00_06_15_vlc00002.png","6:15","2023-03-08 14:25:06",30.7,12.3,0.003229167,1920,"137","2023-03-08",2023-03-08 14:25:06,6,15,2023-03-08 14:31:21,NA,NA,NA,NA,NA
"307","DJI_0195.MP4_00_06_19_vlc00003.png","6:19","2023-03-08 14:25:06",30.3,12.17,0.003229167,1920,"137","2023-03-08",2023-03-08 14:25:06,6,19,2023-03-08 14:31:25,NA,NA,NA,NA,NA
"308","DJI_0197.MP4_00_04_19_vlc00001.png","4:19","2023-03-22 07:30:11",53.9,12.93,0.001640625,3840,"138","2023-03-22",2023-03-22 07:30:11,4,19,2023-03-22 07:34:30,591.9,52.8,-73.7,1.1,FALSE
"309","DJI_0197.MP4_00_04_26_vlc00002.png","4:26","2023-03-22 07:30:11",51.3,12.67,0.001640625,3840,"138","2023-03-22",2023-03-22 07:30:11,4,26,2023-03-22 07:34:37,598.9,51.6,-89.9,-0.300000000000004,TRUE
"310","DJI_0197.MP4_00_04_30_vlc00003.png","4:30","2023-03-22 07:30:11",50.7,12.66,0.001640625,3840,"138","2023-03-22",2023-03-22 07:30:11,4,30,2023-03-22 07:34:41,602.9,50.3,-89.9,0.400000000000006,TRUE
"311","DJI_0197.MP4_00_04_34_vlc00004.png","4:34","2023-03-22 07:30:11",50.8,12.73,0.001640625,3840,"138","2023-03-22",2023-03-22 07:30:11,4,34,2023-03-22 07:34:45,606.9,50.7,-89.9,0.0999999999999943,TRUE
"312","DJI_0197.MP4_00_04_39_vlc00005.png","4:39","2023-03-22 07:30:11",51.7,12.9,0.001640625,3840,"138","2023-03-22",2023-03-22 07:30:11,4,39,2023-03-22 07:34:50,612,50.9,-89.9,0.800000000000004,TRUE
"313","DJI_0197.MP4_00_04_43_vlc00006.png","4:43","2023-03-22 07:30:11",51.4,12.57,0.001640625,3840,"138","2023-03-22",2023-03-22 07:30:11,4,43,2023-03-22 07:34:54,615.9,50.8,-90,0.600000000000001,TRUE
"314","DJI_0197.MP4_00_04_47_vlc00007.png","4:47","2023-03-22 07:30:11",51.3,12.65,0.001640625,3840,"138","2023-03-22",2023-03-22 07:30:11,4,47,2023-03-22 07:34:58,619.9,51.3,-89.9,0,TRUE
"315","DJI_0199.MP4_00_01_14_vlc00001.png","1:14","2023-04-12 06:04:27",51.4,12.91,0.001640625,3840,"246","2023-04-12",2023-04-12 06:04:27,1,14,2023-04-12 06:05:41,727.4,50.6,-90,0.799999999999997,TRUE
"316","DJI_0199.MP4_00_01_18_vlc00002.png","1:18","2023-04-12 06:04:27",51.2,12.88,0.001640625,3840,"246","2023-04-12",2023-04-12 06:04:27,1,18,2023-04-12 06:05:45,731.4,50.5,-90,0.700000000000003,TRUE
"317","DJI_0199.MP4_00_01_25_vlc00003.png","1:25","2023-04-12 06:04:27",50.9,12.6,0.001640625,3840,"246","2023-04-12",2023-04-12 06:04:27,1,25,2023-04-12 06:05:52,738.4,50.7,-89.9,0.199999999999996,TRUE
"318","DJI_0199.MP4_00_01_32_vlc00004.png","1:32","2023-04-12 06:04:27",50.9,13.03,0.001640625,3840,"246","2023-04-12",2023-04-12 06:04:27,1,32,2023-04-12 06:05:59,745.4,50.9,-90,0,TRUE
"319","DJI_0199.MP4_00_01_35_vlc00005.png","1:35","2023-04-12 06:04:27",49.9,12.86,0.001640625,3840,"246","2023-04-12",2023-04-12 06:04:27,1,35,2023-04-12 06:06:02,748.4,50.3,-89.9,-0.399999999999999,TRUE
"320","DJI_0201.MP4_00_03_22_vlc00001.png","3:22","2023-03-22 07:51:44",45.5,13.77,0.001640625,3840,"139","2023-03-22",2023-03-22 07:51:44,3,22,2023-03-22 07:55:06,663.2,43.7,-61.9,1.8,FALSE
"321","DJI_0201.MP4_00_05_26_vlc00001.png","5:26","2023-04-12 06:19:17",43.8,12.64,0.001640625,3840,"247","2023-04-12",2023-04-12 06:19:17,5,26,2023-04-12 06:24:43,649.4,43.9,-78.3,-0.100000000000001,FALSE
"322","DJI_0202.MP4_00_00_09_vlc00001.png","0:09","2023-04-12 06:24:45",43.3,12.56,0.001640625,3840,"247","2023-04-12",2023-04-12 06:24:45,0,9,2023-04-12 06:24:54,660.4,43.3,-90,0,TRUE
"323","DJI_0205.MP4_00_00_05_vlc00001.png","0:05","2023-04-12 06:41:55",42.8,12.72,0.001640625,3840,"247","2023-04-12",2023-04-12 06:41:55,0,5,2023-04-12 06:42:00,661.7,40.2,-89.9,2.59999999999999,TRUE
"324","DJI_0205.MP4_00_00_21_vlc00002.png","0:21","2023-04-12 06:41:55",40.8,12.88,0.001640625,3840,"247","2023-04-12",2023-04-12 06:41:55,0,21,2023-04-12 06:42:16,677.7,40.1,-90,0.699999999999996,TRUE
"325","DJI_0205.MP4_00_00_24_vlc00003.png","0:24","2023-04-12 06:41:55",39.7,12.05,0.001640625,3840,"247","2023-04-12",2023-04-12 06:41:55,0,24,2023-04-12 06:42:19,680.7,39.9,-89.9,-0.199999999999996,TRUE
"326","DJI_0205.MP4_00_00_27_vlc00004.png","0:27","2023-04-12 06:41:55",40.3,12.5,0.001640625,3840,"247","2023-04-12",2023-04-12 06:41:55,0,27,2023-04-12 06:42:22,683.7,40,-90,0.299999999999997,TRUE
"327","DJI_0205.MP4_00_00_29_vlc00005.png","0:29","2023-04-12 06:41:55",40.3,12.69,0.001640625,3840,"247","2023-04-12",2023-04-12 06:41:55,0,29,2023-04-12 06:42:24,685.7,40.4,-89.9,-0.100000000000001,TRUE
"328","DJI_0205.MP4_00_00_31_vlc00006.png","0:31","2023-04-12 06:41:55",40.1,12.46,0.001640625,3840,"247","2023-04-12",2023-04-12 06:41:55,0,31,2023-04-12 06:42:26,687.7,40.4,-89.9,-0.299999999999997,TRUE
"329","DJI_0205.MP4_00_00_36_vlc00007.png","0:36","2023-04-12 06:41:55",40,12.65,0.001640625,3840,"247","2023-04-12",2023-04-12 06:41:55,0,36,2023-04-12 06:42:31,692.7,39.9,-89.9,0.100000000000001,TRUE
"330","DJI_0205.MP4_00_00_38_vlc00008.png","0:38","2023-04-12 06:41:55",40.2,12.26,0.001640625,3840,"247","2023-04-12",2023-04-12 06:41:55,0,38,2023-04-12 06:42:33,694.7,39.9,-89.9,0.300000000000004,TRUE
"331","DJI_0207.MP4_00_04_01_vlc00001.png","4:01","2023-03-22 08:20:38",120.3,12.89,0.001640625,3840,"139","2023-03-22",2023-03-22 08:20:38,4,1,2023-03-22 08:24:39,281.5,121.8,-71.9,-1.5,FALSE
"332","DJI_0208.MP4_00_00_21_vlc00001.png","0:21","2023-04-12 07:00:51",48.1,12.85,0.001640625,3840,"248","2023-04-12",2023-04-12 07:00:51,0,21,2023-04-12 07:01:12,694.9,47.2,-89.9,0.899999999999999,TRUE
"333","DJI_0208.MP4_00_00_30_vlc00002.png","0:30","2023-04-12 07:00:51",46.6,12.74,0.001640625,3840,"248","2023-04-12",2023-04-12 07:00:51,0,30,2023-04-12 07:01:21,704,47.8,-89.9,-1.2,TRUE
"334","DJI_0208.MP4_00_00_34_vlc00003.png","0:34","2023-04-12 07:00:51",47.4,12.9,0.001640625,3840,"248","2023-04-12",2023-04-12 07:00:51,0,34,2023-04-12 07:01:25,708,47,-90,0.399999999999999,TRUE
"335","DJI_0208.MP4_00_00_36_vlc00004.png","0:36","2023-04-12 07:00:51",47.4,13.11,0.001640625,3840,"248","2023-04-12",2023-04-12 07:00:51,0,36,2023-04-12 07:01:27,710,47.1,-89.9,0.299999999999997,TRUE
"336","DJI_0211.MP4_00_00_02_vlc00001.png","0:02","2023-04-12 07:20:07",120.5,13.39,0.001640625,3840,"249","2023-04-12",2023-04-12 07:20:07,0,2,2023-04-12 07:20:09,654.9,121.7,-88.2,-1.2,TRUE
"337","DJI_0211.MP4_00_04_10_vlc00001.png","4:10","2023-03-22 08:42:44",55.8,13.18,0.001640625,3840,"139","2023-03-22",2023-03-22 08:42:44,4,10,2023-03-22 08:46:54,591.5,55.5,-68,0.299999999999997,FALSE
"338","DJI_0211.MP4_00_04_13_vlc00002.png","4:13","2023-03-22 08:42:44",55.7,13.24,0.001640625,3840,"139","2023-03-22",2023-03-22 08:42:44,4,13,2023-03-22 08:46:57,594.5,55.4,-90,0.300000000000004,TRUE
"339","DJI_0211.MP4_00_04_16_vlc00003.png","4:16","2023-03-22 08:42:44",55.7,13.32,0.001640625,3840,"139","2023-03-22",2023-03-22 08:42:44,4,16,2023-03-22 08:47:00,597.5,55.7,-90,0,TRUE
"340","DJI_0214.MP4_00_00_54_vlc00001.png","0:54","2023-04-12 07:37:43",43.6,13.41,0.001640625,3840,"249","2023-04-12",2023-04-12 07:37:43,0,54,2023-04-12 07:38:37,709,42.9,-89.9,0.700000000000003,TRUE
