"","imageName","timeStamp","LocalTime","altitude","length","pixelDimension.old","ImageWidth","FlightNo","Date","videoLocalTime","minutes","seconds","datetime_utc6","OSD.flyTime..s.","OSD.height..m.","GIMBAL.pitch","altitude_error","nadir"
"341","DJI_0214.MP4_00_01_00_vlc00002.png","1:00","2023-04-12 07:37:43",42.8,12.66,0.001640625,3840,"249","2023-04-12",2023-04-12 07:37:43,1,0,2023-04-12 07:38:43,715,43.3,-89.9,-0.5,TRUE
"342","DJI_0214.MP4_00_01_05_vlc00004.png","1:05","2023-04-12 07:37:43",42.9,12.62,0.001640625,3840,"249","2023-04-12",2023-04-12 07:37:43,1,5,2023-04-12 07:38:48,720,42.7,-89.9,0.199999999999996,TRUE
"343","DJI_0214.MP4_00_01_08_vlc00005.png","1:08","2023-04-12 07:37:43",42.8,12.82,0.001640625,3840,"249","2023-04-12",2023-04-12 07:37:43,1,8,2023-04-12 07:38:51,723,42.9,-89.9,-0.100000000000001,TRUE
"344","DJI_0214.MP4_00_05_03_vlc00002.png","5:03","2023-03-22 08:59:06",51.5,12.75,0.001640625,3840,"139","2023-03-22",2023-03-22 08:59:06,5,3,2023-03-22 09:04:09,626.6,51.4,-89.9,0.100000000000001,TRUE
"345","DJI_0216.MP4_00_04_59_vlc00001.png","4:59","2023-04-12 07:55:45",48.4,13.48,0.001640625,3840,"250","2023-04-12",2023-04-12 07:55:45,4,59,2023-04-12 08:00:44,624.7,48.2,-76.4,0.199999999999996,FALSE
"346","DJI_0216.MP4_00_05_07_vlc00002.png","5:07","2023-04-12 07:55:45",44.4,12.85,0.001640625,3840,"250","2023-04-12",2023-04-12 07:55:45,5,7,2023-04-12 08:00:52,632.7,45.2,-87.6,-0.800000000000004,TRUE
"347","DJI_0216.MP4_00_05_09_vlc00003.png","5:09","2023-04-12 07:55:45",44.4,12.83,0.001640625,3840,"250","2023-04-12",2023-04-12 07:55:45,5,9,2023-04-12 08:00:54,634.7,44.3,-89,0.100000000000001,TRUE
"348","DJI_0220.MP4_00_03_16_vlc00001.png","3:16","2023-03-22 09:38:19",85,13.71,0.001640625,3840,"141","2023-03-22",2023-03-22 09:38:19,3,16,2023-03-22 09:41:35,619.9,85.4,-90,-0.400000000000006,TRUE
"349","DJI_0220.MP4_00_03_18_vlc00002.png","3:18","2023-03-22 09:38:19",84.7,13.66,0.001640625,3840,"141","2023-03-22",2023-03-22 09:38:19,3,18,2023-03-22 09:41:37,621.9,86.2,-88,-1.5,TRUE
"350","DJI_0223.MP4_00_05_20_vlc00001.png","5:20","2023-04-12 08:27:59",78.4,13.49,0.001640625,3840,"251","2023-04-12",2023-04-12 08:27:59,5,20,2023-04-12 08:33:19,644.1,77,-71.1,1.40000000000001,FALSE
"351","DJI_0224.MP4_00_00_16_vlc00001.png","0:16","2023-04-12 08:33:27",42.5,12.74,0.001640625,3840,"251","2023-04-12",2023-04-12 08:33:27,0,16,2023-04-12 08:33:43,668.2,42.8,-87.2,-0.299999999999997,TRUE
"352","DJI_0242.MP4_00_00_06_vlc00001.png","0:06","2023-04-12 15:46:44",32.9,13.12,0.001640625,3840,"256","2023-04-12",2023-04-12 15:46:44,0,6,2023-04-12 15:46:50,330.2,32.5,-90,0.399999999999999,TRUE
"353","DJI_0242.MP4_00_00_09_vlc00002.png","0:09","2023-04-12 15:46:44",31.7,12.56,0.001640625,3840,"256","2023-04-12",2023-04-12 15:46:44,0,9,2023-04-12 15:46:53,333.2,32.3,-89.9,-0.599999999999998,TRUE
"354","DJI_0242.MP4_00_00_11_vlc00003.png","0:11","2023-04-12 15:46:44",32.3,12.01,0.001640625,3840,"256","2023-04-12",2023-04-12 15:46:44,0,11,2023-04-12 15:46:55,335.2,31.7,-89.9,0.599999999999998,TRUE
"355","DJI_0242.MP4_00_00_15_vlc00004.png","0:15","2023-04-12 15:46:44",33.1,12.77,0.001640625,3840,"256","2023-04-12",2023-04-12 15:46:44,0,15,2023-04-12 15:46:59,339.2,32.6,-90,0.5,TRUE
"356","DJI_0242.MP4_00_00_18_vlc00005.png","0:18","2023-04-12 15:46:44",32.3,12.76,0.001640625,3840,"256","2023-04-12",2023-04-12 15:46:44,0,18,2023-04-12 15:47:02,342.2,33.1,-89.9,-0.800000000000004,TRUE
"357","DJI_0242.MP4_00_00_24_vlc00006.png","0:24","2023-04-12 15:46:44",33.3,12.84,0.001640625,3840,"256","2023-04-12",2023-04-12 15:46:44,0,24,2023-04-12 15:47:08,348.2,32.4,-89.9,0.899999999999999,TRUE
"358","DJI_0245.MP4_00_04_06_vlc00001.png","4:06","2023-04-12 17:17:42",52.5,12.93,0.001640625,3840,"258","2023-04-12",2023-04-12 17:17:42,4,6,2023-04-12 17:21:48,592.3,52.7,-65.5,-0.200000000000003,FALSE
"359","DJI_0245.MP4_00_04_17_vlc00003.png","4:17","2023-04-12 17:17:42",37.2,13.06,0.001640625,3840,"258","2023-04-12",2023-04-12 17:17:42,4,17,2023-04-12 17:21:59,603.3,39.2,-90,-2,TRUE
"360","DJI_0247.MP4_00_04_08_vlc00001.png","4:08","2023-03-22 16:47:13",49.1,13.26,0.001640625,3840,"148","2023-03-22",2023-03-22 16:47:13,4,8,2023-03-22 16:51:21,570,48,-90,1.1,TRUE
"361","DJI_0247.MP4_00_04_10_vlc00002.png","4:10","2023-03-22 16:47:13",47.4,13.16,0.001640625,3840,"148","2023-03-22",2023-03-22 16:47:13,4,10,2023-03-22 16:51:23,572,48.9,-76.6,-1.5,FALSE
"362","DJI_0249.MP4_00_00_26_vlc00003.png","0:26","2023-04-12 17:39:30",35.6,12.86,0.001640625,3840,"258","2023-04-12",2023-04-12 17:39:30,0,26,2023-04-12 17:39:56,680.7,35,-89.9,0.600000000000001,TRUE
"363","DJI_0252.MP4_00_09_35_vlc00001.png","9:35","2023-04-12 18:01:35",42.4,13.2,0.001640625,3840,"259","2023-04-12",2023-04-12 18:01:35,9,35,2023-04-12 18:11:10,570.4,42.2,-89.9,0.199999999999996,TRUE
"364","DJI_0256.MP4_00_02_01_vlc00001.png","2:01","2023-03-22 18:10:34",30.9,12.1,0.001640625,3840,"152","2023-03-22",2023-03-22 18:10:34,2,1,2023-03-22 18:12:35,475.4,30.9,-90,0,TRUE
"365","DJI_0259.MP4_00_00_04_vlc00001.png","0:04","2023-03-23 09:17:28",30.7,12.44,0.001640625,3840,"153","2023-03-23",2023-03-23 09:17:28,0,4,2023-03-23 09:17:32,669.6,30.8,-90,-0.100000000000001,TRUE
"366","DJI_0259.MP4_00_00_07_vlc00002.png","0:07","2023-03-23 09:17:28",30.5,12.33,0.001640625,3840,"153","2023-03-23",2023-03-23 09:17:28,0,7,2023-03-23 09:17:35,672.6,30.8,-89.9,-0.300000000000001,TRUE
"367","DJI_0259.MP4_00_00_10_vlc00003.png","0:10","2023-03-23 09:17:28",30.8,12.39,0.001640625,3840,"153","2023-03-23",2023-03-23 09:17:28,0,10,2023-03-23 09:17:38,675.6,30.6,-89.9,0.199999999999999,TRUE
"368","DJI_0259.MP4_00_00_15_vlc00004.png","0:15","2023-03-23 09:17:28",30.2,12.44,0.001640625,3840,"153","2023-03-23",2023-03-23 09:17:28,0,15,2023-03-23 09:17:43,680.6,31.5,-79.4,-1.3,FALSE
"369","DJI_0259.MP4_00_04_05_vlc00001.png","4:05","2023-04-26 13:54:26",72.2,13.9,0.001640625,3840,"261","2023-04-26",2023-04-26 13:54:26,4,5,2023-04-26 13:58:31,241,69.2,-89.9,3,TRUE
"370","DJI_0259.MP4_00_04_10_vlc00002.png","4:10","2023-04-26 13:54:26",69,13.6,0.001640625,3840,"261","2023-04-26",2023-04-26 13:54:26,4,10,2023-04-26 13:58:36,245.9,71,-90,-2,TRUE
"371","DJI_0261.MP4_00_02_23_vlc00001.png","2:23","2023-04-26 15:20:51",31.2,12.9,0.001640625,3840,"262","2023-04-26",2023-04-26 15:20:51,2,23,2023-04-26 15:23:14,468.6,30.8,-90,0.399999999999999,TRUE
"372","DJI_0261.MP4_00_02_26_vlc00002.png","2:26","2023-04-26 15:20:51",30.3,12.48,0.001640625,3840,"262","2023-04-26",2023-04-26 15:20:51,2,26,2023-04-26 15:23:17,471.6,30.3,-89.9,0,TRUE
"373","DJI_0261.MP4_00_02_29_vlc00003.png","2:29","2023-04-26 15:20:51",30.4,12.86,0.001640625,3840,"262","2023-04-26",2023-04-26 15:20:51,2,29,2023-04-26 15:23:20,474.6,30.5,-90,-0.100000000000001,TRUE
"374","DJI_0261.MP4_00_02_32_vlc00004.png","2:32","2023-04-26 15:20:51",30.6,13.04,0.001640625,3840,"262","2023-04-26",2023-04-26 15:20:51,2,32,2023-04-26 15:23:23,477.6,31,-89.9,-0.399999999999999,TRUE
"375","DJI_0261.MP4_00_04_48_vlc00002.png","4:48","2023-03-23 09:32:53",28.5,12.84,0.001640625,3840,"154","2023-03-23",2023-03-23 09:32:53,4,48,2023-03-23 09:37:41,627.9,28.4,-90,0.100000000000001,TRUE
"376","DJI_0261.MP4_00_04_53_vlc00003.png","4:53","2023-03-23 09:32:53",28.6,13.39,0.001640625,3840,"154","2023-03-23",2023-03-23 09:32:53,4,53,2023-03-23 09:37:46,632.9,28.7,-89.9,-0.0999999999999979,TRUE
"377","DJI_0263.MP4_00_02_42_vlc00001.png","2:42","2023-03-23 09:46:38",120.1,11.73,0.001640625,3840,"155","2023-03-23",2023-03-23 09:46:38,2,42,2023-03-23 09:49:20,219.2,120.1,-62.8,0,FALSE
"378","DJI_0263.MP4_00_02_46_vlc00002.png","2:46","2023-03-23 09:46:38",120,10.94,0.001640625,3840,"155","2023-03-23",2023-03-23 09:46:38,2,46,2023-03-23 09:49:24,223.2,119.8,-62.8,0.200000000000003,FALSE
"379","DJI_0264.MP4_00_03_36_vlc00001.png","3:36","2023-03-23 09:52:06",51.9,14.34,0.001640625,3840,"155","2023-03-23",2023-03-23 09:52:06,3,36,2023-03-23 09:55:42,601.2,52,-89.9,-0.100000000000001,TRUE
"380","DJI_0264.MP4_00_03_39_vlc00002.png","3:39","2023-03-23 09:52:06",50.3,13.42,0.001640625,3840,"155","2023-03-23",2023-03-23 09:52:06,3,39,2023-03-23 09:55:45,604.2,50.3,-90,0,TRUE
"381","DJI_0264.MP4_00_05_05_vlc00001.png","5:05","2023-04-28 15:39:41",30.2,12.59,0.001640625,3840,"263","2023-04-28",2023-04-28 15:39:41,5,5,2023-04-28 15:44:46,630.4,29.9,-89.9,0.300000000000001,TRUE
"382","DJI_0264.MP4_00_05_10_vlc00002.png","5:10","2023-04-28 15:39:41",30.6,12.65,0.001640625,3840,"263","2023-04-28",2023-04-28 15:39:41,5,10,2023-04-28 15:44:51,635.4,29.7,-89.9,0.900000000000002,TRUE
"383","DJI_0264.MP4_00_05_13_vlc00003.png","5:13","2023-04-28 15:39:41",30,12.26,0.001640625,3840,"263","2023-04-28",2023-04-28 15:39:41,5,13,2023-04-28 15:44:54,638.4,30.2,-89.9,-0.199999999999999,TRUE
"384","DJI_0264.MP4_00_05_16_vlc00004.png","5:16","2023-04-28 15:39:41",30.1,12.35,0.001640625,3840,"263","2023-04-28",2023-04-28 15:39:41,5,16,2023-04-28 15:44:57,641.4,30,-90,0.100000000000001,TRUE
"385","DJI_0264.MP4_00_05_20_vlc00005.png","5:20","2023-04-28 15:39:41",29.6,12.56,0.001640625,3840,"263","2023-04-28",2023-04-28 15:39:41,5,20,2023-04-28 15:45:01,645.4,30.5,-90,-0.899999999999999,TRUE
"386","DJI_0268.MP4_00_00_05_vlc00001.png","0:05","2023-04-28 16:10:58",56,14.36,0.001640625,3840,"264","2023-04-28",2023-04-28 16:10:58,0,5,2023-04-28 16:11:03,658.1,55.5,-89.9,0.5,TRUE
"387","DJI_0268.MP4_00_00_07_vlc00002.png","0:07","2023-04-28 16:10:58",54.5,13.65,0.001640625,3840,"264","2023-04-28",2023-04-28 16:10:58,0,7,2023-04-28 16:11:05,660.1,56.2,-89.9,-1.7,TRUE
"388","DJI_0268.MP4_00_00_10_vlc00003.png","0:10","2023-04-28 16:10:58",55.9,13.79,0.001640625,3840,"264","2023-04-28",2023-04-28 16:10:58,0,10,2023-04-28 16:11:08,663.1,54.5,-89.9,1.4,TRUE
"389","DJI_0268.MP4_00_00_14_vlc00004.png","0:14","2023-04-28 16:10:58",55.3,13.71,0.001640625,3840,"264","2023-04-28",2023-04-28 16:10:58,0,14,2023-04-28 16:11:12,667.1,55.5,-90,-0.200000000000003,TRUE
"390","DJI_0268.MP4_00_00_18_vlc00005.png","0:18","2023-04-28 16:10:58",55.7,14.02,0.001640625,3840,"264","2023-04-28",2023-04-28 16:10:58,0,18,2023-04-28 16:11:16,671.1,55.8,-90,-0.0999999999999943,TRUE
"391","DJI_0268.MP4_00_00_32_vlc00001.png","0:32","2023-03-23 10:37:27",51.1,13.45,0.001640625,3840,"156","2023-03-23",2023-03-23 10:37:27,0,32,2023-03-23 10:37:59,425,50.7,-78.5,0.399999999999999,FALSE
"392","DJI_0268.MP4_00_00_35_vlc00002.png","0:35","2023-03-23 10:37:27",49.8,12.79,0.001640625,3840,"156","2023-03-23",2023-03-23 10:37:27,0,35,2023-03-23 10:38:02,428,50,-90,-0.200000000000003,TRUE
"393","DJI_0268.MP4_00_00_37_vlc00003.png","0:37","2023-03-23 10:37:27",50.7,13.09,0.001640625,3840,"156","2023-03-23",2023-03-23 10:37:27,0,37,2023-03-23 10:38:04,430,49.9,-89.9,0.800000000000004,TRUE
"394","DJI_0268.MP4_00_00_46_vlc00004.png","0:46","2023-03-23 10:37:27",51.7,13.36,0.001640625,3840,"156","2023-03-23",2023-03-23 10:37:27,0,46,2023-03-23 10:38:13,439,50.8,-89.9,0.900000000000006,TRUE
"395","DJI_0268.MP4_00_00_48_vlc00005.png","0:48","2023-03-23 10:37:27",50.3,13.03,0.001640625,3840,"156","2023-03-23",2023-03-23 10:37:27,0,48,2023-03-23 10:38:15,441,51.7,-89.9,-1.40000000000001,TRUE
"396","DJI_0272.MP4_00_05_11_vlc00001.png","5:11","2023-04-28 17:28:36",29.6,12.64,0.001640625,3840,"265","2023-04-28",2023-04-28 17:28:36,5,11,2023-04-28 17:33:47,636.1,29.5,-89.9,0.100000000000001,TRUE
"397","DJI_0272.MP4_00_05_23_vlc00002.png","5:23","2023-04-28 17:28:36",29.2,12.75,0.001640625,3840,"265","2023-04-28",2023-04-28 17:28:36,5,23,2023-04-28 17:33:59,648.1,29.6,-90,-0.400000000000002,TRUE
"398","DJI_0272.MP4_00_05_24_vlc00003.png","5:24","2023-04-28 17:28:36",29,12.08,0.001640625,3840,"265","2023-04-28",2023-04-28 17:28:36,5,24,2023-04-28 17:34:00,649.1,29.7,-90,-0.699999999999999,TRUE
"399","DJI_0272.MP4_00_05_26_vlc00004.png","5:26","2023-04-28 17:28:36",29.4,12.16,0.001640625,3840,"265","2023-04-28",2023-04-28 17:28:36,5,26,2023-04-28 17:34:02,651.1,29.1,-90,0.299999999999997,TRUE
"400","DJI_0273.MP4_00_00_00_vlc00001.png","0:00","2023-04-28 17:34:03",29.9,12.28,0.001640625,3840,"265","2023-04-28",2023-04-28 17:34:03,0,0,2023-04-28 17:34:03,652.1,28.9,-90,1,TRUE
"401","DJI_0278.MP4_00_00_17_vlc00001.png","0:17","2023-04-29 06:32:46",66.5,13.19,0.001640625,3840,"267","2023-04-29",2023-04-29 06:32:46,0,17,2023-04-29 06:33:03,671,66.3,-66.9,0.200000000000003,FALSE
"402","DJI_0278.MP4_00_00_30_vlc00002.png","0:30","2023-04-29 06:32:46",26.6,11.96,0.001640625,3840,"267","2023-04-29",2023-04-29 06:32:46,0,30,2023-04-29 06:33:16,684,29.5,-89.9,-2.9,TRUE
"403","DJI_0279.MP4_00_05_12_vlc00001.png","5:12","2023-03-23 14:01:19",31.2,13.47,0.001640625,3840,"158","2023-03-23",2023-03-23 14:01:19,5,12,2023-03-23 14:06:31,640.2,31,-89.9,0.199999999999999,TRUE
"404","DJI_0281.MP4_00_00_17_vlc00001.png","0:17","2023-04-29 06:51:14",30.6,12.44,0.001640625,3840,"268","2023-04-29",2023-04-29 06:51:14,0,17,2023-04-29 06:51:31,681.1,31.4,-90,-0.799999999999997,TRUE
"405","DJI_0281.MP4_00_00_21_vlc00002.png","0:21","2023-04-29 06:51:14",30.2,12.35,0.001640625,3840,"268","2023-04-29",2023-04-29 06:51:14,0,21,2023-04-29 06:51:35,685.1,30.4,-89.9,-0.199999999999999,TRUE
"406","DJI_0283.MP4_00_05_01_vlc00001.png","5:01","2023-04-29 07:03:16",52.9,12.82,0.001640625,3840,"268","2023-04-29",2023-04-29 07:03:16,5,1,2023-04-29 07:08:17,649.8,50.5,-90,2.4,TRUE
"407","DJI_0283.MP4_00_05_04_vlc00002.png","5:04","2023-04-29 07:03:16",51.5,12.74,0.001640625,3840,"268","2023-04-29",2023-04-29 07:03:16,5,4,2023-04-29 07:08:20,652.8,53.2,-89.9,-1.7,TRUE
"408","DJI_0283.MP4_00_05_10_vlc00003.png","5:10","2023-04-29 07:03:16",50.4,12.48,0.001640625,3840,"268","2023-04-29",2023-04-29 07:03:16,5,10,2023-04-29 07:08:26,658.8,50.3,-90,0.100000000000001,TRUE
"409","DJI_0283.MP4_00_05_16_vlc00004.png","5:16","2023-04-29 07:03:16",50.6,12.7,0.001640625,3840,"268","2023-04-29",2023-04-29 07:03:16,5,16,2023-04-29 07:08:32,664.8,50.6,-90,0,TRUE
"410","DJI_0286.MP4_00_05_01_vlc00002.png","5:01","2023-03-23 15:13:02",101.1,12.57,0.001640625,3840,"159","2023-03-23",2023-03-23 15:13:02,5,1,2023-03-23 15:18:03,359.7,101,-89.9,0.0999999999999943,TRUE
"411","DJI_0286.MP4_00_05_05_vlc00001.png","5:05","2023-04-29 07:20:02",120.8,13.29,0.001640625,3840,"268","2023-04-29",2023-04-29 07:20:02,5,5,2023-04-29 07:25:07,636.7,119.4,-90,1.39999999999999,TRUE
"412","DJI_0287.MP4_00_04_49_vlc00001.png","4:49","2023-03-23 15:18:30",31.2,12.95,0.001640625,3840,"159","2023-03-23",2023-03-23 15:18:30,4,49,2023-03-23 15:23:19,675.7,30.9,-89.9,0.300000000000001,TRUE
"413","DJI_0287.MP4_00_04_53_vlc00002.png","4:53","2023-03-23 15:18:30",30.2,13.22,0.001640625,3840,"159","2023-03-23",2023-03-23 15:18:30,4,53,2023-03-23 15:23:23,679.7,31.2,-90,-1,TRUE
"414","DJI_0287.MP4_00_04_56_vlc00003.png","4:56","2023-03-23 15:18:30",26.2,12.94,0.001640625,3840,"159","2023-03-23",2023-03-23 15:18:30,4,56,2023-03-23 15:23:26,682.7,28,-89.9,-1.8,TRUE
"415","DJI_0290.MP4_00_00_01_vlc00001.png","0:01","2023-04-29 07:42:06",119.9,13.29,0.001640625,3840,"268","2023-04-29",2023-04-29 07:42:06,0,1,2023-04-29 07:42:07,660.5,120.1,-90,-0.199999999999989,TRUE
"416","DJI_0290.MP4_00_00_30_vlc00002.png","0:30","2023-04-29 07:42:06",33.7,12.7,0.001640625,3840,"268","2023-04-29",2023-04-29 07:42:06,0,30,2023-04-29 07:42:36,689.5,39.6,-89.9,-5.9,TRUE
"417","DJI_0291.MP4_00_00_35_vlc00001.png","0:35","2023-03-23 15:51:19",58.7,13.52,0.001640625,3840,"161","2023-03-23",2023-03-23 15:51:19,0,35,2023-03-23 15:51:54,257.1,58.5,-71.5,0.200000000000003,FALSE
"418","DJI_0292.MP4_00_05_14_vlc00001.png","5:14","2023-04-29 07:54:38",34.1,14.29,0.001640625,3840,"269","2023-04-29",2023-04-29 07:54:38,5,14,2023-04-29 07:59:52,637.3,31.3,-89.9,2.8,TRUE
"419","DJI_0293.MP4_00_00_17_vlc00002.png","0:17","2023-04-29 08:00:06",32.1,13,0.001640625,3840,"269","2023-04-29",2023-04-29 08:00:06,0,17,2023-04-29 08:00:23,668.2,32.9,-90,-0.799999999999997,TRUE
"420","DJI_0293.MP4_00_00_20_vlc00004.png","0:20","2023-04-29 08:00:06",32.2,13.14,0.001640625,3840,"269","2023-04-29",2023-04-29 08:00:06,0,20,2023-04-29 08:00:26,671.3,32.1,-90,0.100000000000001,TRUE
"421","DJI_0295.MP4_00_03_39_vlc00001.png","3:39","2023-04-29 08:12:30",30.5,13.11,0.001640625,3840,"269","2023-04-29",2023-04-29 08:12:30,3,39,2023-04-29 08:16:09,546.3,32.1,-89.7,-1.6,TRUE
"422","DJI_0295.MP4_00_03_48_vlc00003.png","3:48","2023-04-29 08:12:30",29.4,12.25,0.001640625,3840,"269","2023-04-29",2023-04-29 08:12:30,3,48,2023-04-29 08:16:18,555.3,29,-89.9,0.399999999999999,TRUE
"423","DJI_0295.MP4_00_03_53_vlc00004.png","3:53","2023-04-29 08:12:30",29.1,12.26,0.001640625,3840,"269","2023-04-29",2023-04-29 08:12:30,3,53,2023-04-29 08:16:23,560.3,29.6,-89.9,-0.5,TRUE
"424","DJI_0295.MP4_00_03_57_vlc00006.png","3:57","2023-04-29 08:12:30",29.2,13,0.001640625,3840,"269","2023-04-29",2023-04-29 08:12:30,3,57,2023-04-29 08:16:27,564.3,29.1,-89.9,0.0999999999999979,TRUE
"425","DJI_0295.MP4_00_03_57_vlc00006.png","3:57","2023-04-29 08:12:30",29.2,13,0.001640625,3840,"269","2023-04-29",2023-04-29 08:12:30,3,57,2023-04-29 08:16:27,564.3,29.1,-89.9,0.0999999999999979,TRUE
"426","DJI_0295.MP4_00_04_02_vlc00007.png","4:02","2023-04-29 08:12:30",29,12.55,0.001640625,3840,"269","2023-04-29",2023-04-29 08:12:30,4,2,2023-04-29 08:16:32,569.3,29,-90,0,TRUE
