"","FileName","RawFileName","Keywords","Caption","ID","Q"
"254","Gal2023_DJIMini2_20230323_091201_262.596-254.jpg","Gal2023_DJIMini2_20230323_091201_262.596.png","cropped, ind1, multiple_whales, top_stack","085","GAL2023_042",3
"255","Gal2023_DJIMini2_20230323_091201_272.439-255.jpg","Gal2023_DJIMini2_20230323_091201_272.439.png","cropped, ind1, multiple_whales","085","GAL2023_042",3
"256","Gal2023_DJIMini2_20230323_135551_245.846-256.jpg","Gal2023_DJIMini2_20230323_135551_245.846.png","cropped, ind1","086","GAL2023_044",3
"257","Gal2023_DJIMini2_20230323_135551_252.119-257.jpg","Gal2023_DJIMini2_20230323_135551_252.119.png","cropped, ind1, top_stack","086","GAL2023_044",3
"258","Gal2023_DJIMini2_20230323_135551_257.691-258.jpg","Gal2023_DJIMini2_20230323_135551_257.691.png","cropped, ind1","086","GAL2023_044",3
"259","Gal2023_DJIMini2_20230323_151830_126.426-259.jpg","Gal2023_DJIMini2_20230323_151830_126.426.png","cropped, ind1","087","GAL2023_045",3
"260","Gal2023_DJIMini2_20230323_151830_145.078-260.jpg","Gal2023_DJIMini2_20230323_151830_145.078.png","cropped, ind1, top_stack","087","GAL2023_045",4
"261","Gal2023_DJIMini2_20230323_151830_152.152-261.jpg","Gal2023_DJIMini2_20230323_151830_152.152.png","cropped, ind1","087","GAL2023_045",3
"262","Gal2023_DJIMini2_20230323_173102_206.940-262.jpg","Gal2023_DJIMini2_20230323_173102_206.940.png","cropped, ind1, multiple_whales","088",NA,2
"263","Gal2023_DJIMini2_20230323_173102_206.940-263.jpg","Gal2023_DJIMini2_20230323_173102_206.940.png","cropped, ind2, multiple_whales","089","GAL2023_045",3
"264","Gal2023_DJIMini2_20230323_173102_216.983-264.jpg","Gal2023_DJIMini2_20230323_173102_216.983.png","cropped, ind1, multiple_whales, top_stack","088",NA,2
"265","Gal2023_DJIMini2_20230323_173102_216.983-265.jpg","Gal2023_DJIMini2_20230323_173102_216.983.png","cropped, ind2, multiple_whales, top_stack","089","GAL2023_045",3
"266","Gal2023_DJIMini2_20230323_173102_239.406-266.jpg","Gal2023_DJIMini2_20230323_173102_239.406.png","cropped, ind1, multiple_whales","088",NA,2
"267","Gal2023_DJIMini2_20230323_173102_239.406-267.jpg","Gal2023_DJIMini2_20230323_173102_239.406.png","cropped, ind2, multiple_whales","089","GAL2023_045",2
"268","Gal2023_DJIMini2_20230324_072214_106.506-268.jpg","Gal2023_DJIMini2_20230324_072214_106.506.png","cropped, ind1, multiple_whales, top_stack","090","GAL2023_046",2
"269","Gal2023_DJIMini2_20230324_072214_129.396-269.jpg","Gal2023_DJIMini2_20230324_072214_129.396.png","cropped, ind1, multiple_whales","090","GAL2023_046",2
"270","Gal2023_DJIMini2_20230324_072214_95.629-270.jpg","Gal2023_DJIMini2_20230324_072214_95.629.png","cropped, ind1, multiple_whales","090","GAL2023_046",2
"271","Gal2023_DJIMini2_20230324_075814_108.508-271.jpg","Gal2023_DJIMini2_20230324_075814_108.508.png","cropped, ind1, multiple_whales","091",NA,2
"272","Gal2023_DJIMini2_20230324_075814_108.508-272.jpg","Gal2023_DJIMini2_20230324_075814_108.508.png","cropped, ind2, multiple_whales","092",NA,2
"273","Gal2023_DJIMini2_20230324_075814_108.508-273.jpg","Gal2023_DJIMini2_20230324_075814_108.508.png","cropped, ind4, multiple_whales","094",NA,2
"274","Gal2023_DJIMini2_20230324_075814_108.508-274.jpg","Gal2023_DJIMini2_20230324_075814_108.508.png","cropped, ind5, multiple_whales","095",NA,2
"275","Gal2023_DJIMini2_20230324_075814_145.746-275.jpg","Gal2023_DJIMini2_20230324_075814_145.746.png","cropped, ind4, multiple_whales","094",NA,2
"276","Gal2023_DJIMini2_20230324_075814_145.746-276.jpg","Gal2023_DJIMini2_20230324_075814_145.746.png","cropped, ind5, multiple_whales, top_stack","095",NA,2
"277","Gal2023_DJIMini2_20230324_075814_145.746-277.jpg","Gal2023_DJIMini2_20230324_075814_145.746.png","cropped, ind6, multiple_whales, top_stack","096",NA,2
"278","Gal2023_DJIMini2_20230324_075814_145.746-278.jpg","Gal2023_DJIMini2_20230324_075814_145.746.png","cropped, ind7, multiple_whales, top_stack","097",NA,2
"279","Gal2023_DJIMini2_20230324_075814_157.057-279.jpg","Gal2023_DJIMini2_20230324_075814_157.057.png","cropped, ind4, multiple_whales, top_stack","094",NA,2
"280","Gal2023_DJIMini2_20230324_075814_157.057-280.jpg","Gal2023_DJIMini2_20230324_075814_157.057.png","cropped, ind5, multiple_whales","095",NA,2
"281","Gal2023_DJIMini2_20230324_075814_157.057-281.jpg","Gal2023_DJIMini2_20230324_075814_157.057.png","cropped, ind6, multiple_whales","096",NA,2
"282","Gal2023_DJIMini2_20230324_075814_157.057-282.jpg","Gal2023_DJIMini2_20230324_075814_157.057.png","cropped, ind7, multiple_whales","097",NA,2
"283","Gal2023_DJIMini2_20230324_075814_163.263-283.jpg","Gal2023_DJIMini2_20230324_075814_163.263.png","cropped, ind6, multiple_whales","096",NA,2
"284","Gal2023_DJIMini2_20230324_075814_163.263-284.jpg","Gal2023_DJIMini2_20230324_075814_163.263.png","cropped, ind7, multiple_whales","097",NA,2
"285","Gal2023_DJIMini2_20230324_075814_87.287-285.jpg","Gal2023_DJIMini2_20230324_075814_87.287.png","cropped, ind1, multiple_whales, top_stack","091",NA,2
"286","Gal2023_DJIMini2_20230324_075814_87.287-286.jpg","Gal2023_DJIMini2_20230324_075814_87.287.png","cropped, ind2, multiple_whales","092",NA,2
"287","Gal2023_DJIMini2_20230324_075814_87.287-287.jpg","Gal2023_DJIMini2_20230324_075814_87.287.png","cropped, ind3, multiple_whales","093",NA,2
"288","Gal2023_DJIMini2_20230324_075814_98.298-288.jpg","Gal2023_DJIMini2_20230324_075814_98.298.png","cropped, ind1, multiple_whales","091",NA,2
"289","Gal2023_DJIMini2_20230324_075814_98.298-289.jpg","Gal2023_DJIMini2_20230324_075814_98.298.png","cropped, ind2, multiple_whales, top_stack","092",NA,2
"290","Gal2023_DJIMini2_20230324_075814_98.298-290.jpg","Gal2023_DJIMini2_20230324_075814_98.298.png","cropped, ind3, multiple_whales, top_stack","093",NA,2
"291","Gal2023_DJIMini2_20230324_081328_109.643-291.jpg","Gal2023_DJIMini2_20230324_081328_109.643.png","cropped, ind1, multiple_whales, top_stack","098",NA,2
"292","Gal2023_DJIMini2_20230324_081328_86.820-292.jpg","Gal2023_DJIMini2_20230324_081328_86.820.png","cropped, ind1, multiple_whales","098",NA,2
"293","Gal2023_DJIMini2_20230324_081328_97.998-293.jpg","Gal2023_DJIMini2_20230324_081328_97.998.png","cropped, ind1, multiple_whales","098",NA,2
"294","Gal2023_DJIMini2_20230324_161436_101.001-294.jpg","Gal2023_DJIMini2_20230324_161436_101.001.png","cropped, downward, horizontal, ind1, multiple_whales","099","GAL2023_047",2
"295","Gal2023_DJIMini2_20230324_161436_101.001-295.jpg","Gal2023_DJIMini2_20230324_161436_101.001.png","cropped, downward, horizontal, ind2, multiple_whales","100","GAL2023_048",2
"296","Gal2023_DJIMini2_20230324_161436_154.421-296.jpg","Gal2023_DJIMini2_20230324_161436_154.421.png","cropped, ind1, multiple_whales, top_stack","099","GAL2023_047",3
"297","Gal2023_DJIMini2_20230324_161436_154.421-297.jpg","Gal2023_DJIMini2_20230324_161436_154.421.png","cropped, ind2, multiple_whales, top_stack","100","GAL2023_048",3
"298","Gal2023_DJIMini2_20230324_161436_166.767-298.jpg","Gal2023_DJIMini2_20230324_161436_166.767.png","cropped, ind1, multiple_whales","099","GAL2023_047",3
"299","Gal2023_DJIMini2_20230324_161436_166.767-299.jpg","Gal2023_DJIMini2_20230324_161436_166.767.png","cropped, ind2, multiple_whales","100","GAL2023_048",3
"300","Gal2023_DJIMini2_20230324_161436_193.860-301.jpg","Gal2023_DJIMini2_20230324_161436_193.860.png","cropped, ind3, multiple_whales, top_stack","101","GAL2023_049",3
"301","Gal2023_DJIMini2_20230324_161436_232.032-302.jpg","Gal2023_DJIMini2_20230324_161436_232.032.png","cropped, ind3, multiple_whales","101","GAL2023_049",2
"302","Gal2023_DJIMini2_20230324_161436_244.878-303.jpg","Gal2023_DJIMini2_20230324_161436_244.878.png","cropped, ind3, multiple_whales","101","GAL2023_049",2
"303","Gal2023_DJIMini2_20230324_161436_259.292-304.jpg","Gal2023_DJIMini2_20230324_161436_259.292.png","cropped, ind3, multiple_whales","101","GAL2023_049",2
"304","Gal2023_DJIMini2_20230324_161436_85.719-300.jpg","Gal2023_DJIMini2_20230324_161436_85.719.png","cropped, downward, horizontal, ind1, multiple_whales","099","GAL2023_047",2
"305","Gal2023_DJIMini2_20230403_101842_111.778-305.jpg","Gal2023_DJIMini2_20230403_101842_111.778.png","cropped, horizontal, ind1, male, top_stack","102","GAL2023_004",3
"306","Gal2023_DJIMini2_20230403_101842_46.947-306.jpg","Gal2023_DJIMini2_20230403_101842_46.947.png","cropped, horizontal, ind1, male","102","GAL2023_004",2
"307","Gal2023_DJIMini2_20230403_101842_58.692-307.jpg","Gal2023_DJIMini2_20230403_101842_58.692.png","cropped, horizontal, ind1, male","102","GAL2023_004",2
"308","Gal2023_DJIMini2_20230403_111058_108.175-308.jpg","Gal2023_DJIMini2_20230403_111058_108.175.png","cropped, horizontal, ind1, male","103","GAL2023_004",2
"309","Gal2023_DJIMini2_20230403_111058_128.662-309.jpg","Gal2023_DJIMini2_20230403_111058_128.662.png","cropped, horizontal, ind1, male, top_stack","103","GAL2023_004",3
"310","Gal2023_DJIMini2_20230403_111058_139.940-310.jpg","Gal2023_DJIMini2_20230403_111058_139.940.png","cropped, horizontal, ind1, male","103","GAL2023_004",2
"311","Gal2023_DJIMini2_20230405_074118_172.172-311.jpg","Gal2023_DJIMini2_20230405_074118_172.172.png","cropped, horizontal, ind1, male, top_stack","104","GAL2023_006",3
"312","Gal2023_DJIMini2_20230405_074118_189.122-312.jpg","Gal2023_DJIMini2_20230405_074118_189.122.png","cropped, horizontal, ind1, male","104","GAL2023_006",3
"313","Gal2023_DJIMini2_20230405_074118_206.440-313.jpg","Gal2023_DJIMini2_20230405_074118_206.440.png","cropped, horizontal, ind1, male","104","GAL2023_006",2
"314","Gal2023_DJIMini2_20230405_093934_187.087-314.jpg","Gal2023_DJIMini2_20230405_093934_187.087.png","cropped, downward, horizontal, ind1, male, top_stack","105","GAL2023_007",3
"315","Gal2023_DJIMini2_20230405_093934_198.131-315.jpg","Gal2023_DJIMini2_20230405_093934_198.131.png","cropped, downward, horizontal, ind1, male","105","GAL2023_007",3
"316","Gal2023_DJIMini2_20230405_093934_219.052-316.jpg","Gal2023_DJIMini2_20230405_093934_219.052.png","cropped, downward, horizontal, ind1, male","105","GAL2023_007",3
"317","Gal2023_DJIMini2_20230405_104553_241.074-317.jpg","Gal2023_DJIMini2_20230405_104553_241.074.png","cropped, ind1, male","106","GAL2023_007",2
"318","Gal2023_DJIMini2_20230405_104553_256.056-318.jpg","Gal2023_DJIMini2_20230405_104553_256.056.png","cropped, ind1, male","106","GAL2023_007",3
"319","Gal2023_DJIMini2_20230405_104553_295.028-319.jpg","Gal2023_DJIMini2_20230405_104553_295.028.png","cropped, ind1, male, top_stack","106","GAL2023_007",3
"320","Gal2023_DJIMini2_20230405_154621_156.423-320.jpg","Gal2023_DJIMini2_20230405_154621_156.423.png","cropped, horizontal, ind1, male","107","GAL2023_008",3
"321","Gal2023_DJIMini2_20230405_154621_168.068-321.jpg","Gal2023_DJIMini2_20230405_154621_168.068.png","cropped, horizontal, ind1, male, top_stack","107","GAL2023_008",3
"322","Gal2023_DJIMini2_20230405_154621_182.015-322.jpg","Gal2023_DJIMini2_20230405_154621_182.015.png","cropped, horizontal, ind1, male","107","GAL2023_008",3
"323","Gal2023_DJIMini2_20230408_074403_148.615-323.jpg","Gal2023_DJIMini2_20230408_074403_148.615.png","cropped, downward, horizontal, ind1","108","GAL2023_050",2
"324","Gal2023_DJIMini2_20230408_074403_159.226-324.jpg","Gal2023_DJIMini2_20230408_074403_159.226.png","cropped, downward, horizontal, ind1","108","GAL2023_050",2
"325","Gal2023_DJIMini2_20230408_074403_171.938-325.jpg","Gal2023_DJIMini2_20230408_074403_171.938.png","cropped, downward, horizontal, ind1","108","GAL2023_050",2
"326","Gal2023_DJIMini2_20230408_074403_240.340-326.jpg","Gal2023_DJIMini2_20230408_074403_240.340.png","cropped, downward, horizontal, ind1, top_stack","108","GAL2023_050",4
"327","Gal2023_DJIMini2_20230408_074931_200.200-327.jpg","Gal2023_DJIMini2_20230408_074931_200.200.png","cropped, downward, horizontal, ind1, multiple_whales","109","GAL2023_051",3
"328","Gal2023_DJIMini2_20230408_074931_200.200-328.jpg","Gal2023_DJIMini2_20230408_074931_200.200.png","cropped, downward, horizontal, ind2, multiple_whales","110","GAL2023_050",3
"329","Gal2023_DJIMini2_20230408_074931_210.977-329.jpg","Gal2023_DJIMini2_20230408_074931_210.977.png","cropped, ind1, multiple_whales","109","GAL2023_051",3
"330","Gal2023_DJIMini2_20230408_074931_248.749-330.jpg","Gal2023_DJIMini2_20230408_074931_248.749.png","cropped, ind1, multiple_whales, top_stack","109","GAL2023_051",3
"331","Gal2023_DJIMini2_20230408_074931_248.749-331.jpg","Gal2023_DJIMini2_20230408_074931_248.749.png","cropped, ind2, multiple_whales","110","GAL2023_050",2
"332","Gal2023_DJIMini2_20230408_074931_259.659-332.jpg","Gal2023_DJIMini2_20230408_074931_259.659.png","cropped, ind2, multiple_whales, top_stack","110","GAL2023_050",3
"333","Gal2023_DJIMini2_20230408_090416_239.506-333.jpg","Gal2023_DJIMini2_20230408_090416_239.506.png","cropped, ind1","111","GAL2023_052",2
"334","Gal2023_DJIMini2_20230408_090416_252.986-334.jpg","Gal2023_DJIMini2_20230408_090416_252.986.png","cropped, ind1","111","GAL2023_052",3
"335","Gal2023_DJIMini2_20230408_090416_261.661-335.jpg","Gal2023_DJIMini2_20230408_090416_261.661.png","cropped, ind1, top_stack","111","GAL2023_052",3
"336","Gal2023_DJIMini2_20230408_151609_251.384-336.jpg","Gal2023_DJIMini2_20230408_151609_251.384.png","cropped, ind1, multiple_whales","112",NA,2
"337","Gal2023_DJIMini2_20230408_151609_268.235-337.jpg","Gal2023_DJIMini2_20230408_151609_268.235.png","cropped, ind1, multiple_whales, top_stack","112",NA,2
"338","Gal2023_DJIMini2_20230408_151609_269.603ns-338.jpg","Gal2023_DJIMini2_20230408_151609_269.603ns.png","cropped, ind2, multiple_whales","113",NA,2
"339","Gal2023_DJIMini2_20230408_151609_286.686-339.jpg","Gal2023_DJIMini2_20230408_151609_286.686.png","cropped, ind1, multiple_whales","112",NA,2
"340","Gal2023_DJIMini2_20230408_151609_286.686-340.jpg","Gal2023_DJIMini2_20230408_151609_286.686.png","cropped, ind2, multiple_whales","113",NA,2
"341","Gal2023_DJIMini2_20230408_151609_320.587-341.jpg","Gal2023_DJIMini2_20230408_151609_320.587.png","cropped, ind2, multiple_whales, top_stack","113",NA,2
"342","Gal2023_DJIMini2_20230408_151609_320.587-342.jpg","Gal2023_DJIMini2_20230408_151609_320.587.png","cropped, ind3, multiple_whales, top_stack","114","GAL2023_053",3
"343","Gal2023_DJIMini2_20230408_152140_21.054-343.jpg","Gal2023_DJIMini2_20230408_152140_21.054.png","cropped, ind3, multiple_whales","114","GAL2023_053",3
"344","Gal2023_DJIMini2_20230408_152140_21.054-344.jpg","Gal2023_DJIMini2_20230408_152140_21.054.png","cropped, ind4, multiple_whales","115",NA,2
"345","Gal2023_DJIMini2_20230408_152140_37.004-345.jpg","Gal2023_DJIMini2_20230408_152140_37.004.png","cropped, ind4, multiple_whales","115",NA,2
"346","Gal2023_DJIMini2_20230408_152140_8.242-346.jpg","Gal2023_DJIMini2_20230408_152140_8.242.png","cropped, ind3, multiple_whales","114","GAL2023_053",3
"347","Gal2023_DJIMini2_20230408_152140_8.242-347.jpg","Gal2023_DJIMini2_20230408_152140_8.242.png","cropped, ind4, multiple_whales, top_stack","115",NA,2
"348","Gal2023_DJIMini2_20230408_162355_304.738-348.jpg","Gal2023_DJIMini2_20230408_162355_304.738.png","cropped, ind1, multiple_whales, top_stack","116","GAL2023_054",3
"349","Gal2023_DJIMini2_20230408_162355_304.738-349.jpg","Gal2023_DJIMini2_20230408_162355_304.738.png","cropped, ind2, multiple_whales","117","GAL2023_065",2
"350","Gal2023_DJIMini2_20230408_162355_318.018-350.jpg","Gal2023_DJIMini2_20230408_162355_318.018.png","cropped, ind2, multiple_whales","117","GAL2023_065",3
"351","Gal2023_DJIMini2_20230408_162355_327.828-351.jpg","Gal2023_DJIMini2_20230408_162355_327.828.png","cropped, ind2, multiple_whales, top_stack","117","GAL2023_065",3
"352","Gal2023_DJIMini2_20230408_162925_159.126-352.jpg","Gal2023_DJIMini2_20230408_162925_159.126.png","cropped, ind3, multiple_whales","118","GAL2023_055",3
"353","Gal2023_DJIMini2_20230408_162925_181.448-353.jpg","Gal2023_DJIMini2_20230408_162925_181.448.png","cropped, ind3, multiple_whales, top_stack","118","GAL2023_055",3
"354","Gal2023_DJIMini2_20230408_162925_200.701-354.jpg","Gal2023_DJIMini2_20230408_162925_200.701.png","cropped, ind1, multiple_whales","116","GAL2023_054",2
"355","Gal2023_DJIMini2_20230408_162925_222.489-355.jpg","Gal2023_DJIMini2_20230408_162925_222.489.png","cropped, ind3","118","GAL2023_055",3
"356","Gal2023_DJIMini2_20230409_064002_184.951-356.jpg","Gal2023_DJIMini2_20230409_064002_184.951.png","cropped, horizontal, ind1, multiple_whales","119","GAL2023_056",3
"357","Gal2023_DJIMini2_20230409_064002_184.951-357.jpg","Gal2023_DJIMini2_20230409_064002_184.951.png","cropped, horizontal, ind3, multiple_whales","121","GAL2023_054",2
"358","Gal2023_DJIMini2_20230409_064002_208.308-358.jpg","Gal2023_DJIMini2_20230409_064002_208.308.png","cropped, horizontal, ind1","119","GAL2023_056",3
"359","Gal2023_DJIMini2_20230409_064002_242.976-359.jpg","Gal2023_DJIMini2_20230409_064002_242.976.png","cropped, horizontal, ind1, top_stack","119","GAL2023_056",4
"360","Gal2023_DJIMini2_20230409_064002_242.976-360.jpg","Gal2023_DJIMini2_20230409_064002_242.976.png","cropped, horizontal, ind3, top_stack","121","GAL2023_054",3
"361","Gal2023_DJIMini2_20230409_064002_255.322-364.jpg","Gal2023_DJIMini2_20230409_064002_255.322.png","cropped, horizontal, ind3, multiple_whales","121","GAL2023_054",3
"362","Gal2023_DJIMini2_20230409_064002_299.266-361.jpg","Gal2023_DJIMini2_20230409_064002_299.266.png","cropped, horizontal, ind2","120","GAL2023_057",4
"363","Gal2023_DJIMini2_20230409_064002_303.336-362.jpg","Gal2023_DJIMini2_20230409_064002_303.336.png","cropped, horizontal, ind2","120","GAL2023_057",4
"364","Gal2023_DJIMini2_20230409_064002_322.255-363.jpg","Gal2023_DJIMini2_20230409_064002_322.255.png","cropped, horizontal, ind2, top_stack","120","GAL2023_057",5
"365","Gal2023_DJIMini2_20230409_081155_154.121-365.jpg","Gal2023_DJIMini2_20230409_081155_154.121.png","cropped, ind1","122","GAL2023_066",2
"366","Gal2023_DJIMini2_20230409_081155_167.834-366.jpg","Gal2023_DJIMini2_20230409_081155_167.834.png","cropped, ind1","122","GAL2023_066",2
"367","Gal2023_DJIMini2_20230409_081155_179.513-367.jpg","Gal2023_DJIMini2_20230409_081155_179.513.png","cropped, ind1","122","GAL2023_066",2
"368","Gal2023_DJIMini2_20230409_081155_320.420-368.jpg","Gal2023_DJIMini2_20230409_081155_320.420.png","cropped, ind1, top_stack","122","GAL2023_066",4
"369","Gal2023_DJIMini2_20230409_081726_108.241-369.jpg","Gal2023_DJIMini2_20230409_081726_108.241.png","cropped, ind1","122","GAL2023_066",4
"370","Gal2023_DJIMini2_20230409_081726_159.026-371.jpg","Gal2023_DJIMini2_20230409_081726_159.026.png","cropped, ind2, multiple_whales","123","GAL2023_058",2
"371","Gal2023_DJIMini2_20230409_081726_235.001-372.jpg","Gal2023_DJIMini2_20230409_081726_235.001.png","cropped, ind2, multiple_whales, top_stack","123","GAL2023_058",3
"372","Gal2023_DJIMini2_20230409_081726_3.937-370.jpg","Gal2023_DJIMini2_20230409_081726_3.937.png","cropped, ind1","122","GAL2023_066",4
"373","Gal2023_DJIMini2_20230409_092752_260.527-373.jpg","Gal2023_DJIMini2_20230409_092752_260.527.png","cropped, ind1, multiple_whales","124","GAL2023_059",3
"374","Gal2023_DJIMini2_20230409_092752_260.527-374.jpg","Gal2023_DJIMini2_20230409_092752_260.527.png","cropped, ind3, multiple_whales","126",NA,2
"375","Gal2023_DJIMini2_20230409_092752_272.072-375.jpg","Gal2023_DJIMini2_20230409_092752_272.072.png","cropped, ind1, multiple_whales","124","GAL2023_059",3
"376","Gal2023_DJIMini2_20230409_092752_272.072-376.jpg","Gal2023_DJIMini2_20230409_092752_272.072.png","cropped, ind2, multiple_whales","125","GAL2023_060",3
"377","Gal2023_DJIMini2_20230409_092752_272.072-377.jpg","Gal2023_DJIMini2_20230409_092752_272.072.png","cropped, ind3, multiple_whales, top_stack","126",NA,2
"378","Gal2023_DJIMini2_20230409_092752_272.072-378.jpg","Gal2023_DJIMini2_20230409_092752_272.072.png","cropped, ind4, multiple_whales","127","GAL2023_061",3
"379","Gal2023_DJIMini2_20230409_092752_288.522-379.jpg","Gal2023_DJIMini2_20230409_092752_288.522.png","cropped, ind4, multiple_whales, top_stack","127","GAL2023_061",3
"380","Gal2023_DJIMini2_20230409_092752_308.508-380.jpg","Gal2023_DJIMini2_20230409_092752_308.508.png","cropped, ind1, multiple_whales, top_stack","124","GAL2023_059",3
"381","Gal2023_DJIMini2_20230409_092752_308.508-381.jpg","Gal2023_DJIMini2_20230409_092752_308.508.png","cropped, ind2, multiple_whales, top_stack","125","GAL2023_060",3
