"","FileName","RawFileName","Keywords","Caption","ID","Q"
"382","Gal2023_DJIMini2_20230409_092752_308.508-382.jpg","Gal2023_DJIMini2_20230409_092752_308.508.png","cropped, ind3, multiple_whales","126",NA,2
"383","Gal2023_DJIMini2_20230409_092752_308.508-383.jpg","Gal2023_DJIMini2_20230409_092752_308.508.png","cropped, ind5, multiple_whales","128","GAL2023_062",3
"384","Gal2023_DJIMini2_20230409_092752_327.327-384.jpg","Gal2023_DJIMini2_20230409_092752_327.327.png","cropped, ind2, multiple_whales","125","GAL2023_060",3
"385","Gal2023_DJIMini2_20230409_092752_327.327-385.jpg","Gal2023_DJIMini2_20230409_092752_327.327.png","cropped, ind5, multiple_whales, top_stack","128","GAL2023_062",3
"386","Gal2023_DJIMini2_20230409_093346_5.405-386.jpg","Gal2023_DJIMini2_20230409_093346_5.405.png","cropped, ind5, multiple_whales","128","GAL2023_062",3
"387","Gal2023_DJIMini2_20230409_093346_9.776-387.jpg","Gal2023_DJIMini2_20230409_093346_9.776.png","cropped, ind4, multiple_whales","127","GAL2023_061",3
"388","Gal2023_DJIMini2_20230409_164535_117.651-388.jpg","Gal2023_DJIMini2_20230409_164535_117.651.png","cropped, ind1, multiple_whales","129",NA,2
"389","Gal2023_DJIMini2_20230409_164535_117.651-389.jpg","Gal2023_DJIMini2_20230409_164535_117.651.png","cropped, ind2, multiple_whales","130",NA,2
"390","Gal2023_DJIMini2_20230409_164535_117.651-390.jpg","Gal2023_DJIMini2_20230409_164535_117.651.png","cropped, ind3, multiple_whales, top_stack","131",NA,2
"391","Gal2023_DJIMini2_20230409_164535_130.497-391.jpg","Gal2023_DJIMini2_20230409_164535_130.497.png","cropped, ind1, multiple_whales, top_stack","129",NA,2
"392","Gal2023_DJIMini2_20230409_164535_130.497-392.jpg","Gal2023_DJIMini2_20230409_164535_130.497.png","cropped, ind2, multiple_whales","130",NA,2
"393","Gal2023_DJIMini2_20230409_164535_130.497-393.jpg","Gal2023_DJIMini2_20230409_164535_130.497.png","cropped, ind3, multiple_whales","131",NA,2
"394","Gal2023_DJIMini2_20230409_164535_145.946-394.jpg","Gal2023_DJIMini2_20230409_164535_145.946.png","cropped, ind2, multiple_whales, top_stack","130",NA,2
"395","Gal2023_DJIMini2_20230409_164535_145.946-395.jpg","Gal2023_DJIMini2_20230409_164535_145.946.png","cropped, ind3, multiple_whales","131",NA,2
"396","Gal2023_DJIMini2_20230410_073634_166.466-396.jpg","Gal2023_DJIMini2_20230410_073634_166.466.png","batch2, cropped, ind1","133","GAL2023_093",2
"397","Gal2023_DJIMini2_20230410_073634_177.477-397.jpg","Gal2023_DJIMini2_20230410_073634_177.477.png","batch2, cropped, ind1","133","GAL2023_093",3
"398","Gal2023_DJIMini2_20230410_073634_219.953-398.jpg","Gal2023_DJIMini2_20230410_073634_219.953.png","batch2, cropped, ind1, top_stack","133","GAL2023_093",4
"399","Gal2023_DJIMini2_20230410_082343_238.705-399.jpg","Gal2023_DJIMini2_20230410_082343_238.705.png","batch2, cropped, ind1","134","GAL2023_093",2
"400","Gal2023_DJIMini2_20230410_082343_249.282-400.jpg","Gal2023_DJIMini2_20230410_082343_249.282.png","batch2, cropped, ind1, top_stack","134","GAL2023_093",4
"401","Gal2023_DJIMini2_20230410_082343_269.035-401.jpg","Gal2023_DJIMini2_20230410_082343_269.035.png","batch2, cropped, ind1","134","GAL2023_093",4
"402","Gal2023_DJIMini2_20230410_101935_242.709-402.jpg","Gal2023_DJIMini2_20230410_101935_242.709.png","batch2, cropped, ind1","135","Gal2023_067",4
"403","Gal2023_DJIMini2_20230410_101935_274.808-403.jpg","Gal2023_DJIMini2_20230410_101935_274.808.png","batch2, cropped, ind1, top_stack","135","Gal2023_067",4
"404","Gal2023_DJIMini2_20230410_101935_294.528-404.jpg","Gal2023_DJIMini2_20230410_101935_294.528.png","batch2, cropped, ind1","135","Gal2023_067",3
"405","Gal2023_DJIMini2_20230410_162208_173.040-405.jpg","Gal2023_DJIMini2_20230410_162208_173.040.png","batch2, cropped, ind1","136","Gal2023_068",3
"406","Gal2023_DJIMini2_20230410_162208_173.040-406.jpg","Gal2023_DJIMini2_20230410_162208_173.040.png","batch2, cropped, ind2","137","Gal2023_069",3
"407","Gal2023_DJIMini2_20230410_162208_173.040-407.jpg","Gal2023_DJIMini2_20230410_162208_173.040.png","batch2, cropped, ind3","138","Gal2023_070",3
"408","Gal2023_DJIMini2_20230410_162208_179.046-408.jpg","Gal2023_DJIMini2_20230410_162208_179.046.png","batch2, cropped, ind1, top_stack","136","Gal2023_068",4
"409","Gal2023_DJIMini2_20230410_162208_179.046-409.jpg","Gal2023_DJIMini2_20230410_162208_179.046.png","batch2, cropped, ind2","137","Gal2023_069",3
"410","Gal2023_DJIMini2_20230410_162208_179.046-410.jpg","Gal2023_DJIMini2_20230410_162208_179.046.png","batch2, cropped, ind3","138","Gal2023_070",4
"411","Gal2023_DJIMini2_20230410_162208_200.033-411.jpg","Gal2023_DJIMini2_20230410_162208_200.033.png","batch2, cropped, ind1","136","Gal2023_068",4
"412","Gal2023_DJIMini2_20230410_162208_200.033-412.jpg","Gal2023_DJIMini2_20230410_162208_200.033.png","batch2, cropped, ind2, top_stack","137","Gal2023_069",3
"413","Gal2023_DJIMini2_20230410_162208_200.033-413.jpg","Gal2023_DJIMini2_20230410_162208_200.033.png","batch2, cropped, ind3, top_stack","138","Gal2023_070",5
"414","Gal2023_DJIMini2_20230411_063721_195.095-414.jpg","Gal2023_DJIMini2_20230411_063721_195.095.png","batch2, cropped, ind1","139","Gal2023_071",2
"415","Gal2023_DJIMini2_20230411_063721_216.616-415.jpg","Gal2023_DJIMini2_20230411_063721_216.616.png","batch2, cropped, ind1, top_stack","139","Gal2023_071",3
"416","Gal2023_DJIMini2_20230411_063721_231.465-416.jpg","Gal2023_DJIMini2_20230411_063721_231.465.png","batch2, cropped, ind1","139","Gal2023_071",2
"417","Gal2023_DJIMini2_20230411_063721_312.279-417.jpg","Gal2023_DJIMini2_20230411_063721_312.279.png","batch2, cropped, ind2","140","gal2023_073",3
"418","Gal2023_DJIMini2_20230411_064306_0.033-418.jpg","Gal2023_DJIMini2_20230411_064306_0.033.png","batch2, cropped, ind3","141","Gal2023_072",4
"419","Gal2023_DJIMini2_20230411_064306_29.029-419.jpg","Gal2023_DJIMini2_20230411_064306_29.029.png","batch2, cropped, ind2","140","gal2023_073",3
"420","Gal2023_DJIMini2_20230411_064306_29.029-420.jpg","Gal2023_DJIMini2_20230411_064306_29.029.png","batch2, cropped, ind3, top_stack","141","Gal2023_072",4
"421","Gal2023_DJIMini2_20230411_064306_49.816-421.jpg","Gal2023_DJIMini2_20230411_064306_49.816.png","batch2, cropped, ind2, top_stack","140","gal2023_073",4
"422","Gal2023_DJIMini2_20230411_064306_49.816-422.jpg","Gal2023_DJIMini2_20230411_064306_49.816.png","batch2, cropped, ind3","141","Gal2023_072",4
"423","Gal2023_DJIMini2_20230411_071436_234.000-423.jpg","Gal2023_DJIMini2_20230411_071436_234.000.png","batch2, cropped, ind2, top_stack","143","Gal2023_074",4
"424","Gal2023_DJIMini2_20230411_071436_249.082-424.jpg","Gal2023_DJIMini2_20230411_071436_249.082.png","batch2, cropped, ind2","143","Gal2023_074",3
"425","Gal2023_DJIMini2_20230411_071436_258.792-425.jpg","Gal2023_DJIMini2_20230411_071436_258.792.png","batch2, cropped, ind1","142","Gal2023_075",3
"426","Gal2023_DJIMini2_20230411_071436_300.534-426.jpg","Gal2023_DJIMini2_20230411_071436_300.534.png","batch2, cropped, ind1","142","Gal2023_075",3
"427","Gal2023_DJIMini2_20230411_072004_10.511-427.jpg","Gal2023_DJIMini2_20230411_072004_10.511.png","batch2, cropped, ind2","143","Gal2023_074",4
"428","Gal2023_DJIMini2_20230411_072004_33.700-428.jpg","Gal2023_DJIMini2_20230411_072004_33.700.png","batch2, cropped, ind1, top_stack","142","Gal2023_075",3
"429","Gal2023_DJIMini2_20230411_081533_155.455-429.jpg","Gal2023_DJIMini2_20230411_081533_155.455.png","batch2, cropped, ind1, top_stack","144","Gal2023_076",4
"430","Gal2023_DJIMini2_20230411_081533_166.266-430.jpg","Gal2023_DJIMini2_20230411_081533_166.266.png","batch2, cropped, ind1","144","Gal2023_076",3
"431","Gal2023_DJIMini2_20230411_081533_170.570-431.jpg","Gal2023_DJIMini2_20230411_081533_170.570.png","batch2, cropped, ind1","144","Gal2023_076",4
"432","Gal2023_DJIMini2_20230411_081533_170.570-432.jpg","Gal2023_DJIMini2_20230411_081533_170.570.png","batch2, cropped, ind2, top_stack","145","Gal2023_077",4
"433","Gal2023_DJIMini2_20230411_081533_220.454-433.jpg","Gal2023_DJIMini2_20230411_081533_220.454.png","batch2, cropped, ind2","145","Gal2023_077",3
"434","Gal2023_DJIMini2_20230411_081533_234.234-434.jpg","Gal2023_DJIMini2_20230411_081533_234.234.png","batch2, cropped, ind2","145","Gal2023_077",4
"435","Gal2023_DJIMini2_20230411_152658_319.419-435.jpg","Gal2023_DJIMini2_20230411_152658_319.419.png","batch2, cropped, ind1, top_stack","146","Gal2023_078",3
"436","Gal2023_DJIMini2_20230411_152658_319.419-436.jpg","Gal2023_DJIMini2_20230411_152658_319.419.png","batch2, cropped, ind2","147","Gal2023_079",3
"437","Gal2023_DJIMini2_20230411_152658_324.825-437.jpg","Gal2023_DJIMini2_20230411_152658_324.825.png","batch2, cropped, ind1","146","Gal2023_078",2
"438","Gal2023_DJIMini2_20230411_152658_324.825-438.jpg","Gal2023_DJIMini2_20230411_152658_324.825.png","batch2, cropped, ind2, top_stack","147","Gal2023_079",3
"439","Gal2023_DJIMini2_20230411_152658_330.397-439.jpg","Gal2023_DJIMini2_20230411_152658_330.397.png","batch2, cropped, ind1","146","Gal2023_078",3
"440","Gal2023_DJIMini2_20230411_152658_330.397-440.jpg","Gal2023_DJIMini2_20230411_152658_330.397.png","batch2, cropped, ind2","147","Gal2023_079",3
"441","Gal2023_DJIMini2_20230411_170046_239.005-441.jpg","Gal2023_DJIMini2_20230411_170046_239.005.png","batch2, cropped, ind1","148","GAL2023_066",4
"442","Gal2023_DJIMini2_20230411_170046_254.121-442.jpg","Gal2023_DJIMini2_20230411_170046_254.121.png","batch2, cropped, ind1","148","GAL2023_066",4
"443","Gal2023_DJIMini2_20230411_170046_261.161-443.jpg","Gal2023_DJIMini2_20230411_170046_261.161.png","batch2, cropped, ind1, top_stack","148","GAL2023_066",4
"444","Gal2023_DJIMini2_20230412_061349_238.839-444.jpg","Gal2023_DJIMini2_20230412_061349_238.839.png","batch2, cropped, ind1","149",NA,2
"445","Gal2023_DJIMini2_20230412_061349_252.452-445.jpg","Gal2023_DJIMini2_20230412_061349_252.452.png","batch2, cropped, ind1","149",NA,2
"446","Gal2023_DJIMini2_20230412_061349_295.829-446.jpg","Gal2023_DJIMini2_20230412_061349_295.829.png","batch2, cropped, ind1, top_stack","149",NA,2
"447","Gal2023_DJIMini2_20230412_070910_291.291-452.jpg","Gal2023_DJIMini2_20230412_070910_291.291.png","batch2, cropped, ind2, top_stack","151",NA,2
"448","Gal2023_DJIMini2_20230412_070910_298.098-447.jpg","Gal2023_DJIMini2_20230412_070910_298.098.png","batch2, cropped, ind1","150","GAL2023_080",2
"449","Gal2023_DJIMini2_20230412_070910_298.098-448.jpg","Gal2023_DJIMini2_20230412_070910_298.098.png","batch2, cropped, ind2","151",NA,2
"450","Gal2023_DJIMini2_20230412_070910_305.705-449.jpg","Gal2023_DJIMini2_20230412_070910_305.705.png","batch2, cropped, ind1","150","GAL2023_080",2
"451","Gal2023_DJIMini2_20230412_070910_313.547-450.jpg","Gal2023_DJIMini2_20230412_070910_313.547.png","batch2, cropped, ind1, top_stack","150","GAL2023_080",3
"452","Gal2023_DJIMini2_20230412_070910_313.547-451.jpg","Gal2023_DJIMini2_20230412_070910_313.547.png","batch2, cropped, ind2","151",NA,2
"453","Gal2023_DJIMini2_20230412_171152_243.376-453.jpg","Gal2023_DJIMini2_20230412_171152_243.376.png","batch2, cropped, ind1, top_stack","152",NA,2
"454","Gal2023_DJIMini2_20230412_171152_243.376-454.jpg","Gal2023_DJIMini2_20230412_171152_243.376.png","batch2, cropped, ind2","153",NA,2
"455","Gal2023_DJIMini2_20230412_171152_251.618-455.jpg","Gal2023_DJIMini2_20230412_171152_251.618.png","batch2, cropped, ind1","152",NA,2
"456","Gal2023_DJIMini2_20230412_171152_251.618-456.jpg","Gal2023_DJIMini2_20230412_171152_251.618.png","batch2, cropped, ind2, top_stack","153",NA,2
"457","Gal2023_DJIMini2_20230412_171152_285.418-457.jpg","Gal2023_DJIMini2_20230412_171152_285.418.png","batch2, cropped, ind1","152",NA,2
"458","Gal2023_DJIMini2_20230412_171152_285.418-458.jpg","Gal2023_DJIMini2_20230412_171152_285.418.png","batch2, cropped, ind2","153",NA,2
"459","Gal2023_DJIMini2_20230426_151523_201.702-459.jpg","Gal2023_DJIMini2_20230426_151523_201.702.png","batch2, cropped, ind1, male","154","GAL2023_081",4
"460","Gal2023_DJIMini2_20230426_151523_225.625-460.jpg","Gal2023_DJIMini2_20230426_151523_225.625.png","batch2, cropped, ind1, male, top_stack","154","GAL2023_081",4
"461","Gal2023_DJIMini2_20230426_151523_252.119-461.jpg","Gal2023_DJIMini2_20230426_151523_252.119.png","batch2, cropped, ind1, male","154","GAL2023_081",4
"462","Gal2023_DJIMini2_20230428_153941_191.358-512.jpg","Gal2023_DJIMini2_20230428_153941_191.358.png","batch2, cropped, ind1","170",NA,2
"463","Gal2023_DJIMini2_20230428_153941_201.234-513.jpg","Gal2023_DJIMini2_20230428_153941_201.234.png","batch2, cropped, ind1, top_stack","170",NA,2
"464","Gal2023_DJIMini2_20230428_153941_219.086-514.jpg","Gal2023_DJIMini2_20230428_153941_219.086.png","batch2, cropped, ind1","170",NA,2
"465","Gal2023_DJIMini2_20230428_172306_107.274-462.jpg","Gal2023_DJIMini2_20230428_172306_107.274.png","batch2, cropped, ind1","155",NA,2
"466","Gal2023_DJIMini2_20230428_172306_136.837-463.jpg","Gal2023_DJIMini2_20230428_172306_136.837.png","batch2, cropped, ind1","155",NA,2
"467","Gal2023_DJIMini2_20230428_172306_78.712-464.jpg","Gal2023_DJIMini2_20230428_172306_78.712.png","batch2, cropped, ind1, top_stack","155",NA,2
"468","Gal2023_DJIMini2_20230429_065723_230.130-465.jpg","Gal2023_DJIMini2_20230429_065723_230.130.png","batch2, cropped, ind1","171",NA,2
"469","Gal2023_DJIMini2_20230429_065723_230.130-466.jpg","Gal2023_DJIMini2_20230429_065723_230.130.png","batch2, cropped, ind3","157",NA,2
"470","Gal2023_DJIMini2_20230429_065723_242.309-469.jpg","Gal2023_DJIMini2_20230429_065723_242.309.png","batch2, cropped, ind3, top_stack","157",NA,2
"471","Gal2023_DJIMini2_20230429_065723_242.309-470.jpg","Gal2023_DJIMini2_20230429_065723_242.309.png","batch2, cropped, ind4","158",NA,2
"472","Gal2023_DJIMini2_20230429_065723_251.518-467.jpg","Gal2023_DJIMini2_20230429_065723_251.518.png","batch2, cropped, ind1","171",NA,2
"473","Gal2023_DJIMini2_20230429_065723_251.518-468.jpg","Gal2023_DJIMini2_20230429_065723_251.518.png","batch2, cropped, ind4, top_stack","158",NA,2
"474","Gal2023_DJIMini2_20230429_065723_260.427-471.jpg","Gal2023_DJIMini2_20230429_065723_260.427.png","batch2, cropped, ind2","156","GAL2023_082",3
"475","Gal2023_DJIMini2_20230429_065723_260.427-472.jpg","Gal2023_DJIMini2_20230429_065723_260.427.png","batch2, cropped, ind4","158",NA,2
"476","Gal2023_DJIMini2_20230429_065723_277.410-473.jpg","Gal2023_DJIMini2_20230429_065723_277.410.png","batch2, cropped, ind2","156","GAL2023_082",3
"477","Gal2023_DJIMini2_20230429_065723_277.410-474.jpg","Gal2023_DJIMini2_20230429_065723_277.410.png","batch2, cropped, ind3","157",NA,2
"478","Gal2023_DJIMini2_20230429_065723_299.866-475.jpg","Gal2023_DJIMini2_20230429_065723_299.866.png","batch2, cropped, ind1, top_stack","171",NA,2
"479","Gal2023_DJIMini2_20230429_065723_299.866-476.jpg","Gal2023_DJIMini2_20230429_065723_299.866.png","batch2, cropped, ind2, top_stack","156","GAL2023_082",3
"480","Gal2023_DJIMini2_20230429_065723_299.866-477.jpg","Gal2023_DJIMini2_20230429_065723_299.866.png","batch2, cropped, ind5, top_stack","159",NA,2
"481","Gal2023_DJIMini2_20230429_065723_333.333-478.jpg","Gal2023_DJIMini2_20230429_065723_333.333.png","batch2, cropped, ind5","159",NA,2
"482","Gal2023_DJIMini2_20230429_065723_342.375-479.jpg","Gal2023_DJIMini2_20230429_065723_342.375.png","batch2, cropped, ind5","159",NA,2
"483","Gal2023_DJIMini2_20230429_073102_236.903-481.jpg","Gal2023_DJIMini2_20230429_073102_236.903.png","batch2, cropped, ind2, top_stack","161",NA,2
"484","Gal2023_DJIMini2_20230429_073102_236.903-482.jpg","Gal2023_DJIMini2_20230429_073102_236.903.png","batch2, cropped, ind3","172",NA,2
"485","Gal2023_DJIMini2_20230429_073102_243.744-480.jpg","Gal2023_DJIMini2_20230429_073102_243.744.png","batch2, cropped, ind1","160","GAL2023_083",4
"486","Gal2023_DJIMini2_20230429_073102_257.424-483.jpg","Gal2023_DJIMini2_20230429_073102_257.424.png","batch2, cropped, ind1, male, top_stack","160","GAL2023_083",3
"487","Gal2023_DJIMini2_20230429_073102_257.424-484.jpg","Gal2023_DJIMini2_20230429_073102_257.424.png","batch2, cropped, ind3","172",NA,2
"488","Gal2023_DJIMini2_20230429_073102_263.997-485.jpg","Gal2023_DJIMini2_20230429_073102_263.997.png","batch2, cropped, ind1","160"," GAL2023_083",3
"489","Gal2023_DJIMini2_20230429_073102_263.997-486.jpg","Gal2023_DJIMini2_20230429_073102_263.997.png","batch2, cropped, ind3, top_stack","172",NA,2
"490","Gal2023_DJIMini2_20230429_073102_298.098-487.jpg","Gal2023_DJIMini2_20230429_073102_298.098.png","batch2, cropped, ind2","161",NA,2
"491","Gal2023_DJIMini2_20230429_073102_308.975-488.jpg","Gal2023_DJIMini2_20230429_073102_308.975.png","batch2, cropped, ind2","161",NA,2
"492","Gal2023_DJIMini2_20230429_085153_161.928-489.jpg","Gal2023_DJIMini2_20230429_085153_161.928.png","batch2, cropped, ind1","163","GAL2023_085",3
"493","Gal2023_DJIMini2_20230429_085153_161.928-490.jpg","Gal2023_DJIMini2_20230429_085153_161.928.png","batch2, cropped, ind2, top_stack","162","GAL2023_084",3
"494","Gal2023_DJIMini2_20230429_085153_173.373-491.jpg","Gal2023_DJIMini2_20230429_085153_173.373.png","batch2, cropped, ind2","162","GAL2023_084",3
"495","Gal2023_DJIMini2_20230429_085153_184.117-492.jpg","Gal2023_DJIMini2_20230429_085153_184.117.png","batch2, cropped, ind1, top_stack","163","GAL2023_085",3
"496","Gal2023_DJIMini2_20230429_085153_200.267-493.jpg","Gal2023_DJIMini2_20230429_085153_200.267.png","batch2, cropped, ind2","162","GAL2023_084",3
"497","Gal2023_DJIMini2_20230429_085153_216.083-494.jpg","Gal2023_DJIMini2_20230429_085153_216.083.png","batch2, cropped, ind1","163","GAL2023_085",3
"498","Gal2023_DJIMini2_20230429_154634_276.676-497.jpg","Gal2023_DJIMini2_20230429_154634_276.676.png","batch2, cropped, ind2","164","GAL2023_086",3
"499","Gal2023_DJIMini2_20230429_154634_291.625-495.jpg","Gal2023_DJIMini2_20230429_154634_291.625.png","batch2, cropped, ind1","163","GAL2023_087",4
"500","Gal2023_DJIMini2_20230429_154634_291.625-496.jpg","Gal2023_DJIMini2_20230429_154634_291.625.png","batch2, cropped, ind2, top_stack","164","GAL2023_086",4
"501","Gal2023_DJIMini2_20230429_154634_308.875-498.jpg","Gal2023_DJIMini2_20230429_154634_308.875.png","batch2, cropped, ind1","163","GAL2023_087",4
"502","Gal2023_DJIMini2_20230429_154634_325.659-499.jpg","Gal2023_DJIMini2_20230429_154634_325.659.png","batch2, cropped, ind1, top_stack","163","GAL2023_087",4
"503","Gal2023_DJIMini2_20230429_154634_325.659-500.jpg","Gal2023_DJIMini2_20230429_154634_325.659.png","batch2, cropped, ind2","164","GAL2023_086",3
"504","Gal2023_DJIMini2_20230429_170438_311.978-501.jpg","Gal2023_DJIMini2_20230429_170438_311.978.png","batch2, cropped, ind1","165","GAL2023_088",3
"505","Gal2023_DJIMini2_20230429_170438_316.349-502.jpg","Gal2023_DJIMini2_20230429_170438_316.349.png","batch2, cropped, ind1","165","GAL2023_088",3
"506","Gal2023_DJIMini2_20230429_170438_333.366-503.jpg","Gal2023_DJIMini2_20230429_170438_333.366.png","batch2, cropped, ind1, top_stack","165","GAL2023_088",3
"507","Gal2023_DJIMini2_20230430_081752_307.741-515.jpg","Gal2023_DJIMini2_20230430_081752_307.741.png","batch2, cropped, ind1","166","GAL2023_089",3
"508","Gal2023_DJIMini2_20230430_081752_320.353-516.jpg","Gal2023_DJIMini2_20230430_081752_320.353.png","batch2, cropped, ind1, top_stack","166","GAL2023_089",3
"509","Gal2023_DJIMini2_20230430_081752_325.192-517.jpg","Gal2023_DJIMini2_20230430_081752_325.192.png","batch2, cropped, ind1","166","GAL2023_089",2
"510","Gal2023_DJIMini2_20230430_152845_219.986-504.jpg","Gal2023_DJIMini2_20230430_152845_219.986.png","batch2, cropped, ind1","167","GAL2023_090",5
"511","Gal2023_DJIMini2_20230430_152845_234.601-505.jpg","Gal2023_DJIMini2_20230430_152845_234.601.png","batch2, cropped, ind1, top_stack","167","GAL2023_090",5
"512","Gal2023_DJIMini2_20230430_152845_242.509-506.jpg","Gal2023_DJIMini2_20230430_152845_242.509.png","batch2, cropped, ind1","167","GAL2023_090",3
"513","Gal2023_DJIMini2_20230430_152845_242.509-507.jpg","Gal2023_DJIMini2_20230430_152845_242.509.png","batch2, cropped, ind2","168","GAL2023_091",4
"514","Gal2023_DJIMini2_20230430_152845_248.281-508.jpg","Gal2023_DJIMini2_20230430_152845_248.281.png","batch2, cropped, ind2","168","GAL2023_091",4
"515","Gal2023_DJIMini2_20230430_152845_258.158-509.jpg","Gal2023_DJIMini2_20230430_152845_258.158.png","batch2, cropped, ind2, top_stack","168","GAL2023_091",4
"516","Gal2023_DJIMini2_20230430_152845_310.810-510.jpg","Gal2023_DJIMini2_20230430_152845_310.810.png","batch2, cropped, ind3, top_stack","169","GAL2023_092",4
"517","Gal2023_DJIMini2_20230430_152845_324.391-511.jpg","Gal2023_DJIMini2_20230430_152845_324.391.png","batch2, cropped, ind3","169","GAL2023_092",4
