"","ID","mean_length","length_CI_low","length_CI_hi","sd_length","mean_R.HD","sd_R.HD","R.HD_CI_low","R.HD_CI_hi","mean_R.HF","sd_R.HF","R.HF_CI_low","R.HF_CI_hi","mean_fem_prob_hd","sd_fem_prob_hd","prob_hd_CI_low","prob_hd_CI_hi","mean_m_prob_hd","m_prob_hd_CI_low","m_prob_hd_CI_hi","mean_fem_prob_hf","sd_fem_prob_hf","prob_hf_CI_low","prob_hf_CI_hi","mean_m_prob_hf","m_prob_hf_CI_low","m_prob_hf_CI_hi","suckled_ever","suckling_ever","CI_width_HD","CI_width_HF","CI_width_HD_male","CI_width_HF_male","CV_length","CV_HD","CV_HF"
"1","GAL2023_001",14.6390295812819,14.316989429248,15.144320623668,0.262501082493423,0.707468280144686,0.0108782740291655,0.688025319857277,0.725015159420699,0.403373108489129,0.00556922739089034,0.397402450890528,0.414542404757669,0.00303205544920396,0.017362713656005,3.45244324784929e-08,0.0271779883311473,0.996967944550796,0.972822011668853,0.999999965475568,8.06502365194912e-13,9.32085465141132e-12,8.39561287108346e-21,3.74223224599224e-12,0.999999999999194,0.999999999996258,1,FALSE,FALSE,0.0271779538067148,3.74223223759663e-12,0.0271779538067149,3.74222874910402e-12,1.79315904128692,1.53763417166078,1.38066402387368
"2","GAL2023_002",16.0862414156813,15.807422221368,16.3371682110056,0.217160141911801,0.684629056245982,0.0186050317222929,0.658716005349978,0.700705937836205,0.38912291089918,0.00887196622947073,0.377842175657601,0.399392805034413,0.310235768436282,0.436362966857227,2.79703881066293e-05,0.999322643561072,0.689764231563718,0.000677356438928447,0.999972029611893,3.18869064032892e-08,1.69787378157041e-07,3.69404365474831e-18,2.88076941567676e-07,0.999999968113094,0.999999711923058,1,FALSE,FALSE,0.999294673172965,2.88076941563982e-07,0.999294673172965,2.88076941523663e-07,1.3499744054575,2.71753463463991,2.27999071269526
"3","GAL2023_004",15.191319014484,14.9409244149116,15.5066725003344,0.208868940654214,0.67306736973625,0.00782806151838611,0.665447101687277,0.686211682109474,0.408882651626902,0.0106025251129399,0.39727131719662,0.422155345590089,0.488049717792004,0.345655822315986,0.00513146367519749,0.973318605965187,0.511950282207996,0.0266813940348131,0.994868536324803,2.62360513081988e-13,2.99722152935052e-12,1.18800148347324e-23,1.26874398979046e-12,0.999999999999738,0.999999999998731,1,FALSE,FALSE,0.968187142289989,1.26874398977858e-12,0.968187142289989,1.26876287254163e-12,1.37492301001033,1.16304279041987,2.5930484139529
"4","GAL2023_006",12.5968505950197,12.4841060206352,12.6774587879984,0.0795587767164053,0.676646459733428,0.0102069309600946,0.666544331944474,0.691228416866339,0.354132267325565,0.00846912355762299,0.341859545982264,0.362133192470438,0.262974386886151,0.252975949414728,0.000998788523290735,0.806565633662451,0.737025613113849,0.193434366337549,0.999001211476709,0.00896308798610894,0.0228241976942008,1.38478645151717e-07,0.0774984381429131,0.991036912013891,0.922501561857087,0.999999861521355,FALSE,FALSE,0.805566845139161,0.077498299664268,0.805566845139161,0.0774982996642681,0.631576727184964,1.50845848866419,2.39151422760272
"5","GAL2023_007",12.8829278449772,12.696537417284,13.1814607595396,0.219765170024018,0.686611847350691,0.00758462712361935,0.677091646614782,0.695335930412509,0.380549282040851,0.00654012210173609,0.375502783918516,0.38947261042538,0.0552259525721589,0.0741240890575021,0.000248315066533442,0.253966178443331,0.944774047427841,0.746033821556669,0.999751684933467,2.97204908996377e-08,1.52192093291581e-07,4.51893373273888e-14,2.09815204803191e-07,0.999999970279509,0.999999790184795,0.999999999999955,FALSE,FALSE,0.253717863376798,2.09815159613854e-07,0.253717863376798,2.0981515957974e-07,1.70586354801095,1.10464553632228,1.71860056249798
"6","GAL2023_011",10.7997050208731,10.202234068808,11.5065666861304,0.538674406624735,0.647831689124882,0.00520903458044517,0.641282531042694,0.653853957245882,0.32455710564179,0.0161001886720537,0.30974593092497,0.346300391222997,0.889965699240328,0.0915939639162761,0.66337843639698,0.996530691863846,0.110034300759672,0.00346930813615358,0.33662156360302,0.641491253453195,0.46843413027702,0.000136484274836157,0.999659673834412,0.358508746546805,0.000340326165588294,0.999863515725164,TRUE,FALSE,0.333152255466867,0.999523189559576,0.333152255466867,0.999523189559576,4.9878622201589,0.804072210095457,4.96066436142776
"7","GAL2023_012",11.948530322142,11.7725549603744,12.0645845402544,0.112653579599004,0.6595062644856,0.00251440258596597,0.655756291587673,0.662167595198438,0.307305985877069,0.0133612080635018,0.291218098321162,0.320452771272443,0.734555760234759,0.16356646640683,0.381107304050487,0.97154194523436,0.265444239765241,0.02845805476564,0.618892695949513,0.990957499971522,0.0198862786890436,0.937995677203971,0.999999999364966,0.00904250002847814,6.35034359121319e-10,0.062004322796029,FALSE,FALSE,0.590434641183873,0.0620043221609947,0.590434641183873,0.0620043221609946,0.942823732808745,0.381255299815407,4.34785154782071
"8","GAL2023_013",11.3465956803459,10.918723987724,12.5230670119152,0.556414814225465,0.659002862220028,0.00575763213325259,0.65004520052597,0.667141500474834,0.287225556079814,0.00893251839990878,0.272373857645885,0.300663210499276,0.67503036644865,0.216802505329618,0.255072592920821,0.981430296184375,0.32496963355135,0.0185697038156245,0.744927407079179,0.999993550059019,2.27690980854567e-05,0.999949999335621,0.999999999833453,6.44994098096916e-06,1.66546797643609e-10,5.00006643787425e-05,FALSE,FALSE,0.726357703263555,5.00004978318813e-05,0.726357703263555,5.00004978319449e-05,4.90380401224009,0.873688486550188,3.109931623712
"9","GAL2023_014",10.4227540728918,10.0341206820784,10.905400690044,0.35989804458177,0.665317204985494,0.0204309690350582,0.646605086142466,0.693406014294654,0.325216247729104,0.0132889138348962,0.306768747245166,0.337736354384273,0.543167857076728,0.391783235932947,0.00154328385001112,0.97633889716138,0.456832142923272,0.0236611028386196,0.998456716149989,0.355356695721749,0.443272807729653,0.00394134232835011,0.999201555260922,0.644643304278251,0.000798444739078115,0.99605865767165,FALSE,FALSE,0.974795613311369,0.995260212932572,0.974795613311369,0.995260212932572,3.45300332392777,3.070861369879,4.08617771334889
"10","GAL2023_015",9.35273985248066,9.03110483114,9.6200065780784,0.24827022851801,0.651174544189224,0.00195039013399143,0.648570294569363,0.653252279635258,0.328168732387343,0.018364141316069,0.312357794181502,0.354104471172928,0.725151273691106,0.128962391418468,0.477472539812734,0.963823877834106,0.274848726308894,0.0361761221658942,0.522527460187266,0.372962601958542,0.293512404875474,1.9425649846507e-05,0.834029695327128,0.627037398041458,0.165970304672872,0.999980574350154,FALSE,FALSE,0.486351338021372,0.834010269677281,0.486351338021372,0.834010269677281,2.65451870183431,0.299518792833013,5.59594486119216
"11","GAL2023_017",9.8099095830123,9.5450193128048,10.0200479819048,0.200797665694515,0.679242735813222,0.00974537415668283,0.665761224436493,0.687489774772318,0.292631410106003,0.00578649148513092,0.285762791548045,0.299694606533239,0.134051471684342,0.146656779279202,0.00416123468730008,0.441450372576929,0.865948528315658,0.558549627423071,0.9958387653127,0.994949273593501,0.00963053596826693,0.96479904359616,0.999997967200204,0.00505072640649885,2.03279979613875e-06,0.0352009564038397,FALSE,FALSE,0.437289137889629,0.0351989236040434,0.437289137889629,0.0351989236040435,2.04688599823829,1.43474102008838,1.977399310291
"12","GAL2023_021",11.3155139730438,11.2677343177088,11.3771896751328,0.0451612858318607,0.64609350711885,0.00434351313506776,0.639794788347232,0.649178162606399,0.29820999345066,0.0084412879724231,0.290579639074147,0.310390372761961,0.931722368297039,0.0715794962729308,0.740558334385623,0.999122277445278,0.0682776317029609,0.000877722554721547,0.259441665614377,0.998888908623486,0.00329119672292246,0.989403569083766,0.999999987100566,0.00111109137651399,1.28994338510269e-08,0.0105964309162337,FALSE,FALSE,0.258563943059655,0.0105964180168,0.258563943059655,0.0105964180167998,0.39910945220381,0.672273144244546,2.83065227786196
"13","GAL2023_023",10.1056985704992,9.908990409228,10.3179124716024,0.167182490393425,0.647245462330209,0.00300544708828343,0.643586029293417,0.650921180218867,0.309730465895359,0.0303787344802446,0.287461773700306,0.352883112610019,0.86072879938108,0.0981524324869669,0.637052837372216,0.991931607965923,0.13927120061892,0.00806839203407691,0.362947162627784,0.668889998672606,0.470560045670692,1.87161186119209e-05,0.999998529800671,0.331110001327394,1.4701993294322e-06,0.999981283881388,FALSE,FALSE,0.354878770593707,0.999979813682059,0.354878770593707,0.999979813682059,1.65433877952256,0.464344250087631,9.80811958307904
"14","GAL2023_024",10.9797509075762,10.8865404535888,11.0383313839464,0.0683040202547694,0.674237730341293,0.0137193944099158,0.66272212306976,0.692880606238007,0.303931805189937,0.00156679824947973,0.302397765189726,0.306013594822259,0.306355435719851,0.249498483614777,0.000820541364057104,0.75549397947537,0.693644564280149,0.244506020524629,0.999179458635943,0.998474226134667,0.00249574259066203,0.991293350539405,0.999993277509789,0.00152577386533326,6.7224902114952e-06,0.00870664946059443,FALSE,FALSE,0.754673438111313,0.00869992697038302,0.754673438111314,0.00869992697038294,0.62209079996194,2.03480075239503,0.515509802766637
"15","GAL2023_025",10.8524248303292,10.793617378368,10.9054249069728,0.0454144126788301,0.662296786142824,0.00898545702030664,0.654166666666667,0.674587024180033,0.301044286689188,0.00231704157778017,0.297845003796064,0.303048439869125,0.543855830962402,0.315804947646105,0.0586741843052226,0.953833450551142,0.456144169037598,0.0461665494488581,0.941325815694777,0.998987677532802,0.00182098886738505,0.993958542385105,0.999997841693947,0.00101232246719792,2.1583060533014e-06,0.00604145761489499,FALSE,FALSE,0.895159266245919,0.00603929930884184,0.895159266245919,0.00603929930884168,0.418472492450819,1.35671155414137,0.769668012391942
"16","GAL2023_026",10.3714298941545,10.2375825437248,10.544556489584,0.129085769992525,0.663830829683,0.00758776828550298,0.653163935432394,0.670018878884694,0.28713278823054,0.00922191497649295,0.275578469281286,0.298049573344169,0.440523283795486,0.27198979793282,0.120030526455221,0.962643063179768,0.559476716204514,0.037356936820232,0.879969473544779,0.999758706836072,0.000552014337152523,0.998189361738186,0.999999985455618,0.000241293163928336,1.45443821505329e-08,0.00181063826181373,FALSE,FALSE,0.842612536724547,0.00181062371743146,0.842612536724547,0.00181062371743158,1.24462847755717,1.1430274018949,3.21172480277266
"17","GAL2023_030",10.4445866622784,10.2616302785792,10.555787258784,0.13451394983913,0.644777414893105,0.00586924728834765,0.635818319582421,0.648758865248227,0.295316004019529,0.00546879457724329,0.288947990543735,0.302534096649268,0.899523799079811,0.093517887346776,0.670486801738246,0.99832443572039,0.100476200920189,0.00167556427960984,0.329513198261754,0.998791917949847,0.00274051740437085,0.992156182353926,0.999999342586407,0.00120808205015312,6.57413593420163e-07,0.00784381764607432,FALSE,FALSE,0.327837633982144,0.00784316023248077,0.327837633982144,0.0078431602324809,1.28788198316108,0.910274949584066,1.85184497379344
"18","GAL2023_034",10.8486490122393,10.7263980498136,11.0363232383536,0.135516874731562,0.666303345622883,0.0149420954872369,0.652078404866509,0.686499440805241,0.29232648323072,0.00353088266009146,0.289695546780907,0.297274877876432,0.497077053985096,0.36540871051323,0.00433974057439321,0.972734743734821,0.502922946014904,0.0272652562651793,0.995660259425607,0.999919966527221,0.000160457749838918,0.999475030418857,0.999999933391552,8.00334727785732e-05,6.6608448043676e-08,0.000524969581142961,FALSE,FALSE,0.968395003160427,0.000524902972695029,0.968395003160428,0.000524902972694918,1.24915899278034,2.24253646411883,1.20785589491209
"19","GAL2023_036",10.4984505434151,9.767798027316,11.1415961648184,0.536449122774954,0.656868791600789,0.00702903369702934,0.647605652668944,0.668363607287072,0.308869175989669,0.00623680566658926,0.297475051905432,0.314822971725816,0.670895145746014,0.24279193932444,0.174759240366838,0.972131841465017,0.329104854253986,0.0278681585349833,0.825240759633163,0.958613515442102,0.0644422734944866,0.770247279868014,0.999909119776751,0.0413864845578977,9.08802232492288e-05,0.229752720131986,FALSE,FALSE,0.797372601098179,0.229661839908737,0.797372601098179,0.229661839908737,5.10979330289296,1.07008184692404,2.01923861343738
"20","GAL2023_041",9.03540628010635,8.7116847702844,9.3175741518712,0.249058223338835,0.658622561307155,0.00818268259889248,0.647419229918124,0.666744316403264,0.313986755449999,0.00413945713839109,0.308420004425758,0.318330220555738,0.495445193019336,0.232089657639056,0.172437168811321,0.942847920226793,0.504554806980664,0.0571520797732071,0.827562831188679,0.561055473118727,0.220739533639737,0.255140134105281,0.943390365315349,0.438944526881273,0.0566096346846511,0.744859865894719,FALSE,FALSE,0.770410751415472,0.688250231210068,0.770410751415472,0.688250231210068,2.75646955563247,1.24239330378426,1.31835406001712
"21","GAL2023_042",6.68041731795664,6.5511736700108,6.8807901898848,0.13839807996565,0.630177438387312,0.00508254011962505,0.623073282855598,0.634727953999965,0.29694808728972,0.00653010231292674,0.288748186255111,0.304698426950771,0.6406878016222,0.0766809665115489,0.537550308430842,0.837292846389635,0.3593121983778,0.162707153610365,0.462449691569158,0.561416016320818,0.105746166708708,0.408777061589578,0.770728374999467,0.438583983679182,0.229271625000533,0.591222938410422,FALSE,FALSE,0.299742537958793,0.361951313409889,0.299742537958793,0.361951313409889,2.07169811972139,0.806525243530106,2.19907202384354
"22","GAL2023_044",8.26995280807204,7.8879273836028,8.5173154201392,0.263263516917145,0.643991275468646,0.0199953688745299,0.627047621888025,0.672096484248372,0.286003421303778,0.00398105497547962,0.28218843014175,0.29175523424665,0.645250087813611,0.329945434442813,0.0979478141874656,0.991631095084753,0.354749912186389,0.00836890491524715,0.902052185812534,0.963872931481676,0.0448471804158806,0.845720330010489,0.999428872737979,0.0361270685183244,0.000571127262021377,0.154279669989511,FALSE,FALSE,0.893683280897287,0.153708542727489,0.893683280897287,0.153708542727489,3.18337387197883,3.10491300677619,1.39196061268482
"23","GAL2023_049",7.43008978005457,7.3497243830216,7.5973642035564,0.114814968375322,0.615547654230714,0.00571898681262932,0.60770734431723,0.620997433894901,0.296113759372296,0.0126437643995214,0.279473523684396,0.310442932054,0.88198130647269,0.0792823508233626,0.717744227767238,0.994161806112011,0.11801869352731,0.00583819388798866,0.282255772232762,0.6683326060337,0.236204710621447,0.307278283980515,0.985236943706962,0.3316673939663,0.0147630562930378,0.692721716019485,FALSE,FALSE,0.276417578344773,0.677958659726448,0.276417578344773,0.677958659726448,1.54527026959395,0.929089205900179,4.26990100909993
"24","GAL2023_053",11.0442350291023,10.8116945206452,11.1860555028692,0.167217323733393,0.673251987802519,0.00736542394201715,0.662908606833533,0.680604607458769,0.281276941350154,0.00278534015770715,0.277484366393416,0.283774064595982,0.246104464561847,0.245328323971917,0.016967604793919,0.793335612277316,0.753895535438153,0.206664387722683,0.983032395206081,0.999997139540134,1.1560200995551e-05,0.999978141406452,0.999999999937943,2.86045986559241e-06,6.20567213288689e-11,2.18585935482878e-05,FALSE,FALSE,0.776368007483397,2.18585314916142e-05,0.776368007483398,2.18585314915665e-05,1.51406886301101,1.09400701007326,0.990248309846258
