"","ID","mean_length","length_CI_low","length_CI_hi","sd_length","mean_R.HD","sd_R.HD","R.HD_CI_low","R.HD_CI_hi","mean_R.HF","sd_R.HF","R.HF_CI_low","R.HF_CI_hi","mean_fem_prob_hd","sd_fem_prob_hd","prob_hd_CI_low","prob_hd_CI_hi","mean_m_prob_hd","m_prob_hd_CI_low","m_prob_hd_CI_hi","mean_fem_prob_hf","sd_fem_prob_hf","prob_hf_CI_low","prob_hf_CI_hi","mean_m_prob_hf","m_prob_hf_CI_low","m_prob_hf_CI_hi","suckled_ever","suckling_ever","CI_width_HD","CI_width_HF","CI_width_HD_male","CI_width_HF_male","CV_length","CV_HD","CV_HF"
"25","GAL2023_054",4.07513493354486,3.7364666464072,4.3208070838956,0.25079733452575,0.666138613176215,0.0337410431627823,0.620872322326193,0.699082392965811,0.28652860311625,0.0136706305363695,0.266078442322369,0.296535457427886,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,FALSE,TRUE,0,0,0,0,6.1543320311013,5.06516849427204,4.77112245956928
"26","GAL2023_057",12.120425036905,11.8713505322448,12.3747785413256,0.205352411126035,0.687373791324963,0.00447740613332158,0.683906169211092,0.693780187673559,0.322545131426686,0.00616526906763828,0.317085953878407,0.331074645549296,0.0280323482782688,0.029755826611386,0.000637073913560979,0.0918250750424981,0.971967651721731,0.908174924957502,0.999362926086439,0.786370356502314,0.326725325437255,0.110130933829816,0.99993109428143,0.213629643497686,6.89057185700799e-05,0.889869066170184,FALSE,FALSE,0.0911880011289371,0.889800160451614,0.0911880011289372,0.889800160451614,1.69426740812113,0.65137865159087,1.91144384674727
"27","GAL2023_059",10.0940364392886,10.0129768582584,10.1851933858832,0.0714715822312428,0.658690151966929,0.00851436392782634,0.647793204976474,0.668585385362509,0.298525481539507,0.0109654943344344,0.288629737609329,0.313921242373821,0.566158591037443,0.264471370560094,0.161846538371571,0.977514037575582,0.433841408962557,0.0224859624244184,0.838153461628429,0.9545568168466,0.0803907988966123,0.729927057400435,0.999997011261632,0.0454431831534001,2.98873836750287e-06,0.270072942599565,FALSE,FALSE,0.815667499204011,0.270069953861198,0.815667499204011,0.270069953861198,0.70805750168542,1.2926204987886,3.67321887494659
"28","GAL2023_064",10.8044405785417,10.6456075213432,10.999664642516,0.145194414965579,0.645892382911902,0.005079427846354,0.641763656016691,0.652796431312356,0.291055696444132,0.0109754642808261,0.276564188934416,0.303242517267843,0.904276078504393,0.0997147947074221,0.644654625470455,0.998250727304833,0.0957239214956071,0.00174927269516721,0.355345374529545,0.999408538503362,0.00168777291229846,0.994636984718224,0.99999999141568,0.000591461496638147,8.5843203671288e-09,0.00536301528177631,FALSE,FALSE,0.353596101834378,0.00536300669745582,0.353596101834378,0.00536300669745594,1.34384019154073,0.786420149972077,3.77091546907171
"29","GAL2023_065",8.69804960040594,8.6235488821728,8.8136097853004,0.0830681442653638,0.639541100010986,0.00982441463606666,0.62828374212572,0.652409457245093,0.305532072245545,0.0025628838999139,0.302523120225171,0.308798448316222,0.814743476761964,0.146831266341353,0.499941905349396,0.995275866185483,0.185256523238036,0.00472413381451678,0.500058094650604,0.802296239873909,0.107093588501954,0.580010712066343,0.971015092246751,0.197703760126091,0.0289849077532491,0.419989287933657,FALSE,FALSE,0.495333960836087,0.391004380180408,0.495333960836087,0.391004380180408,0.955020356074848,1.53616626607702,0.838826471171317
"30","GAL2023_066",11.2324584688474,11.1845049696088,11.2633289956616,0.0351346205323285,0.651216509160081,0.00289811559558827,0.647636238116469,0.65473573441543,0.318605420525768,0.00243373540117888,0.316345779992224,0.322091925358396,0.872408756754503,0.101444402143716,0.634349679684519,0.993469569916415,0.127591243245497,0.00653043008358535,0.365650320315481,0.911188802089441,0.104812033422439,0.632677164106771,0.998888216195905,0.088811197910559,0.0011117838040955,0.367322835893229,FALSE,FALSE,0.359119890231895,0.366211052089134,0.359119890231895,0.366211052089133,0.312795463520052,0.445031038805539,0.76387131052657
"31","GAL2023_080",10.6508749861307,10.5796459815228,10.7308140288432,0.0611581144313301,0.660048038145876,0.00424636658626643,0.654312136021773,0.66413765282691,0.297257675172277,0.00437666915978279,0.293675913858375,0.303268853706359,0.597373719764168,0.1989914901757,0.261882197247095,0.946458340692456,0.402626280235832,0.053541659307544,0.738117802752905,0.998937357248039,0.00240640236345219,0.991588584131539,0.999999098840277,0.00106264275196127,9.01159723028825e-07,0.00841141586846091,FALSE,FALSE,0.684576143445361,0.00841051470873788,0.684576143445361,0.00841051470873788,0.574207419681186,0.643342051011134,1.47234858014895
"32","GAL2023_081",15.657802007695,15.423721567884,16.098756295944,0.314643527946396,0.699535160504103,0.00948357931955637,0.691395003250673,0.713059246241843,0.384609011747472,0.00823228485545557,0.376660260516763,0.39585306956441,0.00620512747209256,0.0178099500663424,3.426388719651e-07,0.0297168985496798,0.993794872527907,0.97028310145032,0.999999657361128,4.37108687166262e-08,2.70646772150531e-07,8.14691586414121e-17,2.9236831681377e-07,0.999999956289131,0.999999707631683,1,FALSE,FALSE,0.0297165559108078,2.92368316732301e-07,0.0297165559108077,2.9236831666779e-07,2.00949997829686,1.35569730515365,2.14042952817256
"33","GAL2023_084",11.1051080623021,11.06782100047,11.1240246966972,0.0260130651489753,0.664284315990978,0.00827147021963584,0.656438255180437,0.675913552370859,0.30227534608234,0.00475234561022453,0.296265149071471,0.307854452468986,0.510052317781881,0.305842753128178,0.0442668290619227,0.944555481640117,0.489947682218119,0.0554445183598834,0.955733170938077,0.998620338551953,0.00331614297668933,0.98950536054993,0.999999467120928,0.00137966144804667,5.32879071991753e-07,0.0104946394500695,TRUE,FALSE,0.900288652578194,0.0104941065709975,0.900288652578194,0.0104941065709975,0.234244142452612,1.24517018097838,1.57219094174157
"34","GAL2023_085",10.3473717141961,10.1538074149244,10.5416653402752,0.158005056571354,0.65192230471883,0.00736046998797403,0.645811583395476,0.662520016723331,0.309459114841839,0.0130870699739868,0.290741427320559,0.320991797166294,0.757569361322416,0.225814879459947,0.294182798573159,0.993466314532138,0.242430638677584,0.00653368546786245,0.705817201426841,0.833385290470848,0.203340973536159,0.343383691422737,0.99999340381342,0.166614709529152,6.59618657984243e-06,0.656616308577263,FALSE,FALSE,0.699283515958979,0.656609712390683,0.699283515958979,0.656609712390683,1.52700667314946,1.12904098152441,4.22901422072361
"35","GAL2023_086",11.7994416395861,11.6522872670732,11.9453547129008,0.119308246005834,0.647147071948844,0.00399505853846837,0.642187679907887,0.651893688999495,0.290587337413408,0.00346741598465518,0.287134969086596,0.295279217040875,0.938706607401562,0.0691195785744215,0.746498293974241,0.999146404263491,0.0612933925984378,0.000853595736508794,0.253501706025759,0.999996871255322,1.00752921060732e-05,0.999971780777135,0.999999999933112,3.12874467833255e-06,6.6888074351904e-11,2.82192228650591e-05,TRUE,FALSE,0.25264811028925,2.82191559770606e-05,0.25264811028925,2.82191559769847e-05,1.01113467611523,0.61733394333957,1.19324400557833
"36","GAL2023_087",11.6585484061939,11.559730134876,11.7589770802628,0.082816705320606,0.660136389650611,0.00242582371568924,0.658026645561272,0.663693086173355,0.296413223082067,0.00153493060012551,0.294763223849096,0.298537401594646,0.691614498419333,0.16862039343749,0.33296885474126,0.952870422532075,0.308385501580667,0.0471295774679247,0.66703114525874,0.999978083550393,6.61703476867495e-05,0.999842086600808,0.999999992227355,2.19164496066137e-05,7.77264520713697e-09,0.000157913399191969,FALSE,FALSE,0.619901567790815,0.000157905626546717,0.619901567790815,0.000157905626546762,0.710351773095593,0.367473109151452,0.51783472551106
"37","GAL2023_088",10.5062761884598,10.2955700068948,10.7392506610976,0.183192326345303,0.630857654809213,0.010333351344605,0.616105956202141,0.641779725288615,0.2979565949363,0.00232991130692429,0.295783442700174,0.30108072508988,0.975591618033326,0.0391439105704371,0.857763590234961,0.999950518587977,0.0244083819666738,4.94814120227961e-05,0.142236409765039,0.998781304597773,0.00218138815660296,0.992986570426847,0.999997955657619,0.00121869540222737,2.04434238073058e-06,0.00701342957315266,FALSE,FALSE,0.142186928353016,0.00701138523077194,0.142186928353016,0.00701138523077193,1.74364658856506,1.63798461758066,0.781963328390969
"38","GAL2023_089",10.0984181730891,9.878388362812,10.4154616160848,0.238920769488763,0.663540781994186,0.0173182647702701,0.641999889767685,0.683670914045813,0.335053595545098,0.00981393242698697,0.321065036458717,0.344407190754744,0.441952216277779,0.384131411267509,0.0116469694795541,0.995738493922335,0.558047783722221,0.00426150607766499,0.988353030520446,0.146112277894685,0.232006388783976,0.000278672569991841,0.723884144642723,0.853887722105315,0.276115855357277,0.999721327430008,FALSE,FALSE,0.984091524442781,0.723605472072731,0.984091524442781,0.723605472072731,2.3659227157522,2.60997744829223,2.92906345655557
"39","GAL2023_090",11.3224335966035,11.210851238214,11.4919792162624,0.119726936207291,0.666942215853612,0.00161861198152821,0.665246231568571,0.669177752845007,0.312292413249753,0.00265352100599665,0.309986856696924,0.316106347171021,0.405114198846061,0.149682344182028,0.156992199388477,0.720393297119007,0.594885801153939,0.279606702880993,0.843007800611523,0.98992455110374,0.0161484917221099,0.940670133321919,0.999931441717141,0.0100754488962602,6.85582828589885e-05,0.0593298666780813,FALSE,FALSE,0.563401097730531,0.0592613083952223,0.563401097730531,0.0592613083952223,1.05743111837023,0.242691487066321,0.849691152719271
"40","GAL2023_093",7.08773737644367,6.6588482656608,7.2733045372728,0.225290654005468,0.654561912396841,0.0118112854395293,0.631723815349189,0.664866860491947,0.315692000798998,0.015936220585418,0.287878242722988,0.33192579260695,0.456425849805503,0.141160141178285,0.248977259835941,0.801157020319975,0.543574150194497,0.198842979680025,0.751022740164059,0.33343007896964,0.245388831863286,0.0598401344844531,0.828839319369159,0.66656992103036,0.171160680630841,0.940159865515547,FALSE,TRUE,0.552179760484034,0.768999184884706,0.552179760484034,0.768999184884706,3.17859765451001,1.80445657100325,5.04802799725186
"41","Gal2023_067",12.5154786523476,12.3916053584268,12.742268915274,0.167235150045116,0.65119919317288,0.00398584210095883,0.647956394376311,0.656710836314681,0.298424110739943,0.00122879279930268,0.296942197180289,0.299890666931717,0.919692326318153,0.0931747834885316,0.666908093626846,0.999243879366811,0.0803076736818467,0.000756120633188585,0.333091906373154,0.99999781101958,8.200850641437e-06,0.999983691514478,0.999999999673131,2.18898042047662e-06,3.26868436832987e-10,1.63084855215449e-05,TRUE,FALSE,0.332335785739966,1.63081586530556e-05,0.332335785739966,1.63081586531081e-05,1.33622656144874,0.612077248059592,0.411760563265443
"42","Gal2023_069",10.3566819617987,10.2915655186416,10.4212385581508,0.0538577571131361,0.645063303913272,0.0078706715912737,0.634389311701191,0.653373034480603,0.297620955364363,0.00486419023839176,0.290518480550015,0.301040982837851,0.876369978881346,0.119685769840463,0.584834403772101,0.998959567034677,0.123630021118654,0.00104043296532278,0.415165596227899,0.997945381845489,0.00320978834055536,0.988406438874803,0.999996987966723,0.00205461815451078,3.01203327693574e-06,0.0115935611251969,FALSE,FALSE,0.414125163262576,0.0115905490919199,0.414125163262576,0.01159054909192,0.520029072166102,1.22013941012089,1.63435744382877
"43","Gal2023_070",9.97142978362763,9.708766089556,10.1593808873728,0.193394657289237,0.656128327671027,0.0181111133730514,0.639610756987138,0.680921216137851,0.311174883873634,0.00999560635454499,0.300635515727871,0.324480159058902,0.618184250501221,0.399964022857184,0.0206321554031928,0.9945295160148,0.381815749498779,0.00547048398519979,0.979367844596807,0.712570581563137,0.379870362328567,0.0993144436955062,0.999883258785322,0.287429418436863,0.000116741214677433,0.900685556304494,FALSE,FALSE,0.973897360611607,0.900568815089816,0.973897360611607,0.900568815089816,1.93948773130586,2.76030047922761,3.21221501880728
"44","Gal2023_071",4.40696332587494,4.3607157584088,4.466676410854,0.04511159225173,0.633590785379705,0.0199770405388179,0.611672949434551,0.659792022709498,0.273678301430526,0.0117647343553916,0.265252557716,0.290357153202213,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,FALSE,FALSE,0,0,0,0,1.02364346866385,3.15298785900838,4.29874575145233
"45","Gal2023_074",10.7853297087022,10.6389070438304,11.0631880580176,0.193186352953116,0.681913384961369,0.0116738048578857,0.667445211946529,0.695801563897523,0.300787521802436,0.00359736179505979,0.296812872488333,0.3055919803996,0.121078218554201,0.145335452600354,0.000573676690526792,0.438326826652985,0.878921781445799,0.561673173347015,0.999426323309473,0.998905235932497,0.00189000455181675,0.994193944794671,0.999996465228362,0.00109476406750299,3.53477163817316e-06,0.00580605520532898,TRUE,FALSE,0.437753149962458,0.00580252043369078,0.437753149962459,0.0058025204336908,1.79119561636805,1.71191900838653,1.19598106115008
"46","Gal2023_075",8.89924747173103,8.6807546329304,9.2290236655276,0.237458488302151,0.68973003369236,0.00432236186360103,0.685917492101769,0.695667838504706,0.310939172732032,0.00764277419299933,0.303498115108133,0.321466219864417,0.0405094617393393,0.0342139268924632,0.00213767977109402,0.117171430430431,0.959490538260661,0.882828569569569,0.997862320228906,0.623819209830874,0.294562451142844,0.13125937620441,0.970903193067217,0.376180790169126,0.0290968069327836,0.868740623795589,TRUE,FALSE,0.115033750659337,0.839643816862806,0.115033750659337,0.839643816862806,2.66829851688529,0.626674445429316,2.45796440694396
"47","Gal2023_076",9.88310147987419,9.671334419186,9.9935914147552,0.151073340465017,0.64315875792728,0.0365777306235071,0.590438577856743,0.672236143316628,0.310604052694062,0.00313302196625709,0.307539830952203,0.314868861201338,0.515357451660042,0.352931206638966,0.0825077877791307,0.999994305310537,0.484642548339958,5.69468946334249e-06,0.917492212220869,0.876528598533607,0.137024912799637,0.548630328495803,0.997713908834203,0.123471401466393,0.00228609116579746,0.451369671504197,TRUE,FALSE,0.917486517531406,0.449083580338399,0.917486517531406,0.449083580338399,1.52860254215401,5.68720089288481,1.00868676344769
"48","Gal2023_077",11.2303595511079,11.1582077265076,11.2801539862784,0.0527364839394743,0.673910447180761,0.00887532380083493,0.661537427200376,0.680774412148922,0.306641249001187,0.00365255893068514,0.301543814238052,0.309307645749341,0.249525678504992,0.27295072861386,0.0113357367227633,0.830585326199802,0.750474321495008,0.169414673800197,0.988664263277237,0.997523032706419,0.00442726391266326,0.985750866468018,0.99999570834095,0.00247696729358128,4.29165905048897e-06,0.0142491335319816,FALSE,FALSE,0.819249589477039,0.0142448418729312,0.819249589477039,0.0142448418729311,0.469588562142445,1.31698860552822,1.19115055217865
"49","Gal2023_078",5.45206336456209,5.3743276167604,5.5054176911192,0.0560176667730114,0.61545780011656,0.0125482041998711,0.599016986686111,0.629648565739196,0.312017618003422,0.00808586437567571,0.302357611601718,0.322368601996755,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,FALSE,FALSE,0,0,0,0,1.02745810214021,2.03884071296108,2.591476861921
"50","Gal2023_079",11.0115191612781,10.930021607342,11.0694091301728,0.0584583555022886,0.640371282431474,0.0136377823461914,0.621888687106078,0.651024410034485,0.291943573946256,0.00820126770954233,0.281647259908129,0.301351278744896,0.927112820896039,0.0850121499290765,0.704737506444859,0.99996366271919,0.0728871791039611,3.6337280809552e-05,0.295262493555141,0.999806009811676,0.000646900840709107,0.99845089199456,0.99999999812574,0.000193990188323876,1.87426012475794e-09,0.00154910800543975,FALSE,FALSE,0.295226156274331,0.00154910613117953,0.295226156274331,0.00154910613117962,0.530883655979613,2.1296680098472,2.8091961740018
"51","gal2023_073",12.4143439124172,12.3437391483524,12.5141961066276,0.0742202416121667,0.653995211250126,0.00630665311737042,0.647287849015217,0.662717488212208,0.30845202442338,0.000830915454282051,0.307509962576178,0.309509665036787,0.856258492332551,0.163278895937988,0.416175547540416,0.998562188758755,0.143741507667449,0.00143781124124539,0.583824452459584,0.999872672692987,0.000320378086938887,0.999098358182438,0.999999894642343,0.000127327307012788,1.05357656790391e-07,0.00090164181756221,FALSE,FALSE,0.582386641218339,0.000901536459905539,0.582386641218339,0.000901536459905419,0.597858752228778,0.964327109569369,0.269382396123145
