,file_name,ind,altitude.raw,TL.px,HF.px,HD.px,image_width,notes,image_path
1,Gal2023_DJIMini2_20230201_130107.MP4_00_03_55_vlc00001.png,1,27.2,709.13,281.81,514.13,1920,male,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230201/Gal2023_DJIMini2_20230201_130107/ind1/Gal2023_DJIMini2_20230201_130107.MP4_00_03_55_vlc00001.png
2,Gal2023_DJIMini2_20230201_130107_120.120.png,1,28.9,669.83,273.56,460.86,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230201/Gal2023_DJIMini2_20230201_130107/Gal2023_DJIMini2_20230201_130107_120.120.png
3,Gal2023_DJIMini2_20230201_130107_174.541.png,1,24.1,819.15,329.29,577.31,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230201/Gal2023_DJIMini2_20230201_130107/Gal2023_DJIMini2_20230201_130107_174.541.png
4,Gal2023_DJIMini2_20230201_135502.MP4_00_03_26_vlc00002.png,1,24.3,786.94,326.22,566.95,1920,male,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230201/Gal2023_DJIMini2_20230201_135502/ind1/Gal2023_DJIMini2_20230201_135502.MP4_00_03_26_vlc00002.png
5,Gal2023_DJIMini2_20230201_135502_244.377.png,1,24.1,811.11,325.46,568.59,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230201/Gal2023_DJIMini2_20230201_135502/ind1/Gal2023_DJIMini2_20230201_135502_244.377.png
6,Gal2023_DJIMini2_20230201_135502_330.497.png,1,28.3,676.18,269.8,477.97,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230201/Gal2023_DJIMini2_20230201_135502/ind1/Gal2023_DJIMini2_20230201_135502_330.497.png
7,Gal2023_DJIMini2_20230201_154208.MP4_00_00_49_vlc00003.png,1,24,787.66,314.33,556.29,1920,male,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230201/Gal2023_DJIMini2_20230201_154208/ind1/Gal2023_DJIMini2_20230201_154208.MP4_00_00_49_vlc00003.png
8,Gal2023_DJIMini2_20230201_154208_61.929.png,1,24.1,774.4,312.75,545.11,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230201/Gal2023_DJIMini2_20230201_154208/ind1/Gal2023_DJIMini2_20230201_154208_61.929.png
9,Gal2023_DJIMini2_20230201_182219.MP4_00_03_28_vlc00001.png,1,32,678.53,271,475.45,1920,male,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230201/Gal2023_DJIMini2_20230201_182219/ind1/Gal2023_DJIMini2_20230201_182219.MP4_00_03_28_vlc00001.png
10,Gal2023_DJIMini2_20230201_182219_235.802.png,1,31.6,672.9,254.25,443.25,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230201/Gal2023_DJIMini2_20230201_182219/Gal2023_DJIMini2_20230201_182219_235.802.png
11,Gal2023_DJIMini2_20230201_182219_67.568.png,1,34.2,647.63,252.66,449.9,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230201/Gal2023_DJIMini2_20230201_182219/Gal2023_DJIMini2_20230201_182219_67.568.png
12,Gal2023_DJIMini2_20230208_084058_112.779.png,1,27.5,740.65,NA,511.33,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230208/Gal2023_DJIMini2_20230208_084058_112.779.png
13,Gal2023_DJIMini2_20230208_084058_138.005.png,1,26.6,788.9,NA,544.47,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230208/Gal2023_DJIMini2_20230208_084058_138.005.png
14,Gal2023_DJIMini2_20230215_093319.MP4_00_01_39_vlc00002.png,1,23.6,580.95,176.55,370.24,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_093319/Gal2023_DJIMini2_20230215_093319.MP4_00_01_39_vlc00002.png
15,Gal2023_DJIMini2_20230215_093319_107.574.png,1,20.5,646.6,NA,423.62,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_093319/Gal2023_DJIMini2_20230215_093319_107.574.png
16,Gal2023_DJIMini2_20230215_093319_150.984.png,1,17.6,716.76,NA,457.99,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_093319/Gal2023_DJIMini2_20230215_093319_150.984.png
17,Gal2023_DJIMini2_20230215_094557.MP4_00_02_04_vlc00005.png,1,28.3,503.8,156.05,326.85,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_094557/Gal2023_DJIMini2_20230215_094557.MP4_00_02_04_vlc00005.png
18,Gal2023_DJIMini2_20230215_094557_135.335.png,1,22.4,587.9,203.59,377.01,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_094557/Gal2023_DJIMini2_20230215_094557_135.335.png
19,Gal2023_DJIMini2_20230215_094557_70.938.png,1,28.2,542.17,171.39,354.5,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_094557/Gal2023_DJIMini2_20230215_094557_70.938.png
20,Gal2023_DJIMini2_20230215_094557.MP4_00_02_04_vlc00005.png,2,28.3,340.65,98.11,212.63,1920,cj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_094557/Gal2023_DJIMini2_20230215_094557.MP4_00_02_04_vlc00005.png
21,Gal2023_DJIMini2_20230215_094557_155.355.png,2,16.6,535.35,NA,342.9,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_094557/Gal2023_DJIMini2_20230215_094557_155.355.png
22,Gal2023_DJIMini2_20230215_094557_249.516.png,2,17,555.97,152.8,363.13,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_094557/Gal2023_DJIMini2_20230215_094557_249.516.png
23,Gal2023_DJIMini2_20230215_101509.MP4_00_06_40_vlc00001.png,1,25.4,559.88,NA,364.86,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_101509/Gal2023_DJIMini2_20230215_101509.MP4_00_06_40_vlc00001.png
24,Gal2023_DJIMini2_20230215_101509_271.905.png,1,44.1,327.5,NA,209.1,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_101509/Gal2023_DJIMini2_20230215_101509_271.905.png
25,Gal2023_DJIMini2_20230215_145125.MP4_00_09_30_vlc00007.png,1,30.5,522.33,165.54,345.87,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_145125/Gal2023_DJIMini2_20230215_145125.MP4_00_09_30_vlc00007.png
26,Gal2023_DJIMini2_20230215_145125_367.767.png,1,29.6,531.32,154.73,351.13,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_145125/Gal2023_DJIMini2_20230215_145125_367.767.png
27,Gal2023_DJIMini2_20230215_145125_542.509.png,1,30,538.02,172.41,352.81,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_145125/Gal2023_DJIMini2_20230215_145125_542.509.png
28,Gal2023_DJIMini2_20230215_145125.MP4_00_09_30_vlc00007.png,2,30.5,491.31,133.82,323.01,1920,"cj
",D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_145125/Gal2023_DJIMini2_20230215_145125.MP4_00_09_30_vlc00007.png
29,Gal2023_DJIMini2_20230215_145125_489.756.png,2,11,1284.66,386.25,857.05,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_145125/Gal2023_DJIMini2_20230215_145125_489.756.png
30,Gal2023_DJIMini2_20230215_145125_542.509.png,2,30,498.78,144.28,327.79,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_145125/Gal2023_DJIMini2_20230215_145125_542.509.png
31,Gal2023_DJIMini2_20230215_152449.MP4_00_03_05_vlc00003.png,1,31.2,518.37,151.37,342.91,1920,"aj
",D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_152449/ind1/Gal2023_DJIMini2_20230215_152449.MP4_00_03_05_vlc00003.png
32,Gal2023_DJIMini2_20230215_152449_230.330.png,1,31.1,518,164.65,340.6,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_152449/Gal2023_DJIMini2_20230215_152449_230.330.png
33,Gal2023_DJIMini2_20230215_152449_414.915.png,1,31.4,504.73,NA,332.78,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_152449/Gal2023_DJIMini2_20230215_152449_414.915.png
34,Gal2023_DJIMini2_20230215_152449.MP4_00_06_54_vlc00005.png,2,31.4,467.45,132.95,306.35,1920,"aj
",D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_152449/ind2/Gal2023_DJIMini2_20230215_152449.MP4_00_06_54_vlc00005.png
35,Gal2023_DJIMini2_20230215_152449_414.915.png,2,31.4,467.81,132.44,310.96,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_152449/Gal2023_DJIMini2_20230215_152449_414.915.png
36,Gal2023_DJIMini2_20230215_152449_445.612.png,2,31.3,486.72,143.09,316.39,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_152449/Gal2023_DJIMini2_20230215_152449_445.612.png
37,Gal2023_DJIMini2_20230215_155136_106.873.png,1,13.9,933.45,315.26,611.65,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_155136/Gal2023_DJIMini2_20230215_155136_106.873.png
38,Gal2023_DJIMini2_20230215_155136_126.059.png,1,10.8,1043.62,320.15,674.81,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_155136/Gal2023_DJIMini2_20230215_155136_126.059.png
39,Gal2023_DJIMini2_20230215_155136_88.689.png,1,21.9,607.22,201.07,421.05,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_155136/ind1/Gal2023_DJIMini2_20230215_155136_88.689.png
40,Gal2023_DJIMini2_20230215_174209_130.163.png,1,34.9,443.86,NA,291.24,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_174209/Gal2023_DJIMini2_20230215_174209_130.163.png
41,Gal2023_DJIMini2_20230215_174209_58.258.png,1,35.5,423.85,138.66,271.86,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_174209/ind1/Gal2023_DJIMini2_20230215_174209_58.258.png
42,Gal2023_DJIMini2_20230215_174209_96.763.png,1,34.8,449.16,145.21,298.29,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_174209/Gal2023_DJIMini2_20230215_174209_96.763.png
43,Gal2023_DJIMini2_20230215_174209_130.163.png,2,34.9,374.42,119.39,243.96,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_174209/Gal2023_DJIMini2_20230215_174209_130.163.png
44,Gal2023_DJIMini2_20230215_174209_434.501.png,2,20.8,579.49,205.2,375.84,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_174209/ind2/Gal2023_DJIMini2_20230215_174209_434.501.png
45,Gal2023_DJIMini2_20230215_174209_96.763.png,2,34.8,380.21,NA,246.59,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_174209/Gal2023_DJIMini2_20230215_174209_96.763.png
46,Gal2023_DJIMini2_20230215_174209_126.860.png,3,35.1,382.87,109.41,254.9,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_174209/ind3/Gal2023_DJIMini2_20230215_174209_126.860.png
47,Gal2023_DJIMini2_20230215_174209_130.163.png,3,34.9,389.99,113.97,267.04,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_174209/Gal2023_DJIMini2_20230215_174209_130.163.png
48,Gal2023_DJIMini2_20230215_174209_73.874.png,3,35.4,366.74,109.91,252.13,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_174209/Gal2023_DJIMini2_20230215_174209_73.874.png
49,Gal2023_DJIMini2_20230215_175516_271.705.png,1,20,577.37,NA,375.79,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_175516/Gal2023_DJIMini2_20230215_175516_271.705.png
50,Gal2023_DJIMini2_20230215_175516_272.472.png,1,19.9,575.75,179.84,376.11,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_175516/ind1/Gal2023_DJIMini2_20230215_175516_272.472.png
51,Gal2023_DJIMini2_20230215_175516_300.867.png,1,20,591.38,NA,367.48,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_175516/Gal2023_DJIMini2_20230215_175516_300.867.png
52,Gal2023_DJIMini2_20230215_175516_271.705.png,2,19.9,463.02,NA,294.33,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_175516/Gal2023_DJIMini2_20230215_175516_271.705.png
53,Gal2023_DJIMini2_20230215_175516_287.254.png,2,20,453.3,NA,287.24,1920,"cj
",D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_175516/ind2/Gal2023_DJIMini2_20230215_175516_287.254.png
54,Gal2023_DJIMini2_20230215_175516_318.185.png,2,19.8,452.56,NA,281.44,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230215/Gal2023_DJIMini2_20230215_175516/Gal2023_DJIMini2_20230215_175516_318.185.png
55,Gal2023_DJIMini2_20230216_093838_34.301.png,1,25.2,555.67,179.87,359.96,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230216/Gal2023_DJIMini2_20230216_093838_34.301.png
56,Gal2023_DJIMini2_20230216_093838_37.571.png,1,24.3,568.2,190.26,370.43,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230216/Gal2023_DJIMini2_20230216_093838_37.571.png
57,Gal2023_DJIMini2_20230216_093838_34.301.png,2,25.2,611.29,191.03,407.65,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230216/Gal2023_DJIMini2_20230216_093838_34.301.png
58,Gal2023_DJIMini2_20230216_093838_37.571.png,2,24.3,643.84,200.8,416.29,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230216/Gal2023_DJIMini2_20230216_093838_37.571.png
59,Gal2023_DJIMini2_20230217_150226_107.941.png,1,126.9,112.34,NA,72.64,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230217/Gal2023_DJIMini2_20230217_150226/Gal2023_DJIMini2_20230217_150226_107.941.png
60,Gal2023_DJIMini2_20230217_150226_85.986.png,1,111.3,129.72,NA,82.84,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230217/Gal2023_DJIMini2_20230217_150226/Gal2023_DJIMini2_20230217_150226_85.986.png
61,Gal2023_DJIMini2_20230217_150226_107.941.png,2,126.9,111.23,NA,72.58,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230217/Gal2023_DJIMini2_20230217_150226/Gal2023_DJIMini2_20230217_150226_107.941.png
62,Gal2023_DJIMini2_20230217_150226_85.986.png,2,111.3,127.84,NA,78.58,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230217/Gal2023_DJIMini2_20230217_150226/Gal2023_DJIMini2_20230217_150226_85.986.png
63,Gal2023_DJIMini2_20230217_150226_107.941.png,3,126.9,126.71,NA,79.34,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230217/Gal2023_DJIMini2_20230217_150226/Gal2023_DJIMini2_20230217_150226_107.941.png
64,Gal2023_DJIMini2_20230217_150226_85.986.png,3,111.3,143.14,NA,87.48,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230217/Gal2023_DJIMini2_20230217_150226/Gal2023_DJIMini2_20230217_150226_85.986.png
65,Gal2023_DJIMini2_20230217_150226_107.941.png,4,126.9,115.43,31.61,72.44,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230217/Gal2023_DJIMini2_20230217_150226/Gal2023_DJIMini2_20230217_150226_107.941.png
66,Gal2023_DJIMini2_20230217_150226_85.986.png,4,111.3,130.98,37.82,85.53,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230217/Gal2023_DJIMini2_20230217_150226/Gal2023_DJIMini2_20230217_150226_85.986.png
67,Gal2023_DJIMini2_20230217_150226_85.986.png,5,126.9,139.11,NA,91.4,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230217/Gal2023_DJIMini2_20230217_150226/Gal2023_DJIMini2_20230217_150226_85.986.png
68,Gal2023_DJIMini2_20230217_152121_191.491.png,1,120.5,112.85,NA,71.9,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230217/Gal2023_DJIMini2_20230217_152121/Gal2023_DJIMini2_20230217_152121_191.491.png
69,Gal2023_DJIMini2_20230217_152121_195.662.png,1,120.8,114.68,NA,66.9,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230217/Gal2023_DJIMini2_20230217_152121/Gal2023_DJIMini2_20230217_152121_195.662.png
70,Gal2023_DJIMini2_20230217_152121_207.474.png,1,120.7,116.15,NA,71.28,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230217/Gal2023_DJIMini2_20230217_152121/Gal2023_DJIMini2_20230217_152121_207.474.png
71,Gal2023_DJIMini2_20230217_152121_191.491.png,2,120.5,125.35,NA,81.18,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230217/Gal2023_DJIMini2_20230217_152121/Gal2023_DJIMini2_20230217_152121_191.491.png
72,Gal2023_DJIMini2_20230217_152121_195.662.png,2,120.8,125.68,NA,79.96,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230217/Gal2023_DJIMini2_20230217_152121/Gal2023_DJIMini2_20230217_152121_195.662.png
73,Gal2023_DJIMini2_20230217_152121_207.474.png,2,120.7,123.48,NA,62.1,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230217/Gal2023_DJIMini2_20230217_152121/Gal2023_DJIMini2_20230217_152121_207.474.png
74,Gal2023_DJIMini2_20230217_152121_344.244.png,3,38.1,408.84,126.9,265.41,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230217/Gal2023_DJIMini2_20230217_152121/Gal2023_DJIMini2_20230217_152121_344.244.png
75,Gal2023_DJIMini2_20230217_152121_350.584.png,3,37.8,407.84,118.51,264.69,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230217/Gal2023_DJIMini2_20230217_152121/Gal2023_DJIMini2_20230217_152121_350.584.png
76,Gal2023_DJIMini2_20230217_152121_363.129.png,3,37.8,442.47,130.51,283.09,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230217/Gal2023_DJIMini2_20230217_152121/Gal2023_DJIMini2_20230217_152121_363.129.png
77,Gal2023_DJIMini2_20230217_152121_378.445.png,4,31.4,476.21,138.78,304.05,1920,aj,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230217/Gal2023_DJIMini2_20230217_152121/Gal2023_DJIMini2_20230217_152121_378.445.png
