,file_name,ind,altitude.raw,TL.px,HF.px,HD.px,image_width,notes,image_path
156,Gal2023_DJIMini2_20230220_084321_89.890.png,1,62.8,246.62,70.58,164.33,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230220/Gal2023_DJIMini2_20230220_084321/Gal2023_DJIMini2_20230220_084321_89.890.png
157,Gal2023_DJIMini2_20230220_084321_277.410.png,2,59.6,87.69,NA,NA,1920,juanito,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230220/Gal2023_DJIMini2_20230220_084321/Gal2023_DJIMini2_20230220_084321_277.410.png
158,Gal2023_DJIMini2_20230220_084321_354.221.png,2,40.1,116.57,NA,69.45,1920,juanito,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230220/Gal2023_DJIMini2_20230220_084321/Gal2023_DJIMini2_20230220_084321_354.221.png
159,Gal2023_DJIMini2_20230220_084321_451.818.png,3,55.6,259.13,NA,169.27,1920,"with juanito
",D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230220/Gal2023_DJIMini2_20230220_084321/Gal2023_DJIMini2_20230220_084321_451.818.png
160,Gal2023_DJIMini2_20230220_084321_479.913.png,3,55.9,256.96,69.27,164.95,1920,"with juanito
",D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230220/Gal2023_DJIMini2_20230220_084321/Gal2023_DJIMini2_20230220_084321_479.913.png
161,Gal2023_DJIMini2_20230220_084321_496.963.png,3,57,254.25,74.34,158.71,1920,"with juanito
",D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230220/Gal2023_DJIMini2_20230220_084321/Gal2023_DJIMini2_20230220_084321_496.963.png
162,Gal2023_DJIMini2_20230220_133246_185.652.png,1,120.1,120.75,NA,NA,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230220/Gal2023_DJIMini2_20230220_133246/Gal2023_DJIMini2_20230220_133246_185.652.png
163,Gal2023_DJIMini2_20230220_133246_202.002.png,1,120.1,121.11,NA,73.47,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230220/Gal2023_DJIMini2_20230220_133246/Gal2023_DJIMini2_20230220_133246_202.002.png
164,Gal2023_DJIMini2_20230220_133246_223.590.png,1,120.2,123.08,NA,72.92,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230220/Gal2023_DJIMini2_20230220_133246/Gal2023_DJIMini2_20230220_133246_223.590.png
165,Gal2023_DJIMini2_20230220_134924_481.081.png,1,20.3,677.45,NA,457.9,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230220/Gal2023_DJIMini2_20230220_134924/Gal2023_DJIMini2_20230220_134924_481.081.png
166,Gal2023_DJIMini2_20230220_134924_486.319.png,1,20.2,631.2,206.02,437.01,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230220/Gal2023_DJIMini2_20230220_134924/Gal2023_DJIMini2_20230220_134924_486.319.png
167,Gal2023_DJIMini2_20230220_134924_496.296.png,1,22,587.24,NA,391.86,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230220/Gal2023_DJIMini2_20230220_134924/Gal2023_DJIMini2_20230220_134924_496.296.png
168,Gal2023_DJIMini2_20230220_134924_478.645.png,2,20.9,655.93,190.02,432.62,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230220/Gal2023_DJIMini2_20230220_134924/Gal2023_DJIMini2_20230220_134924_478.645.png
169,Gal2023_DJIMini2_20230220_134924_508.408.png,2,22.2,625.9,181.46,429.68,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230220/Gal2023_DJIMini2_20230220_134924/Gal2023_DJIMini2_20230220_134924_508.408.png
170,Gal2023_DJIMini2_20230220_134924_526.993.png,2,21.8,650.98,193.52,424.49,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230220/Gal2023_DJIMini2_20230220_134924/Gal2023_DJIMini2_20230220_134924_526.993.png
171,Gal2023_DJIMini2_20230220_151411_114.715.png,1,118.1,126.57,NA,83.82,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230220/Gal2023_DJIMini2_20230220_151411/Gal2023_DJIMini2_20230220_151411_114.715.png
172,Gal2023_DJIMini2_20230220_151411_132.699.png,1,87.8,173.96,NA,107.2,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230220/Gal2023_DJIMini2_20230220_151411/Gal2023_DJIMini2_20230220_151411_132.699.png
173,Gal2023_DJIMini2_20230220_151411_138.338.png,1,76,190.88,NA,124.33,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230220/Gal2023_DJIMini2_20230220_151411/Gal2023_DJIMini2_20230220_151411_138.338.png
174,Gal2023_DJIMini2_20230220_151411_132.699.png,2,87.8,185.54,53.25,114.68,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230220/Gal2023_DJIMini2_20230220_151411/Gal2023_DJIMini2_20230220_151411_132.699.png
175,Gal2023_DJIMini2_20230220_151411_138.338.png,2,76,218.5,63.14,136.55,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230220/Gal2023_DJIMini2_20230220_151411/Gal2023_DJIMini2_20230220_151411_138.338.png
176,Gal2023_DJIMini2_20230220_151411_179.913.png,2,60.3,280.88,81.33,177.63,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230220/Gal2023_DJIMini2_20230220_151411/Gal2023_DJIMini2_20230220_151411_179.913.png
177,Gal2023_DJIMini2_20230221_072412_122.255.png,1,67.2,82.73,NA,NA,1920,juanito,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230221/Gal2023_DJIMini2_20230221_072412/Gal2023_DJIMini2_20230221_072412_122.255.png
178,Gal2023_DJIMini2_20230221_072412_224.591.png,1,60,86.92,NA,NA,1920,juanito,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230221/Gal2023_DJIMini2_20230221_072412/Gal2023_DJIMini2_20230221_072412_224.591.png
179,Gal2023_DJIMini2_20230221_072412_476.142.png,1,61.7,74.92,NA,NA,1920,juanito,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230221/Gal2023_DJIMini2_20230221_072412/Gal2023_DJIMini2_20230221_072412_476.142.png
180,Gal2023_DJIMini2_20230221_072412_176.309.png,2,54.8,200.96,NA,127.27,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230221/Gal2023_DJIMini2_20230221_072412/Gal2023_DJIMini2_20230221_072412_176.309.png
181,Gal2023_DJIMini2_20230221_072412_186.453.png,2,54.9,199.72,56.32,121.18,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230221/Gal2023_DJIMini2_20230221_072412/Gal2023_DJIMini2_20230221_072412_186.453.png
182,Gal2023_DJIMini2_20230221_072412_201.535.png,2,54.9,200.91,NA,124.43,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230221/Gal2023_DJIMini2_20230221_072412/Gal2023_DJIMini2_20230221_072412_201.535.png
183,Gal2023_DJIMini2_20230221_072412_201.535.png,3,54.9,270.72,NA,172.79,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230221/Gal2023_DJIMini2_20230221_072412/Gal2023_DJIMini2_20230221_072412_201.535.png
184,Gal2023_DJIMini2_20230221_072412_224.591.png,3,60,251.93,NA,159.52,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230221/Gal2023_DJIMini2_20230221_072412/Gal2023_DJIMini2_20230221_072412_224.591.png
185,Gal2023_DJIMini2_20230221_072412_239.439.png,3,60,250.02,NA,159.58,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230221/Gal2023_DJIMini2_20230221_072412/Gal2023_DJIMini2_20230221_072412_239.439.png
186,Gal2023_DJIMini2_20230221_095010_402.802.png,1,85.8,149.15,NA,89.78,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230221/Gal2023_DJIMini2_20230221_095010/Gal2023_DJIMini2_20230221_095010_402.802.png
187,Gal2023_DJIMini2_20230221_095010_425.292.png,1,85.8,170.3,NA,110.05,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230221/Gal2023_DJIMini2_20230221_095010/Gal2023_DJIMini2_20230221_095010_425.292.png
188,Gal2023_DJIMini2_20230221_095010_448.448.png,1,85.8,157.49,NA,99.74,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230221/Gal2023_DJIMini2_20230221_095010/Gal2023_DJIMini2_20230221_095010_448.448.png
189,Gal2023_DJIMini2_20230221_095010_425.292.png,2,85.8,188.23,NA,115.18,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230221/Gal2023_DJIMini2_20230221_095010/Gal2023_DJIMini2_20230221_095010_425.292.png
190,Gal2023_DJIMini2_20230221_095010_438.004.png,2,85.7,181.26,NA,115.97,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230221/Gal2023_DJIMini2_20230221_095010/Gal2023_DJIMini2_20230221_095010_438.004.png
191,Gal2023_DJIMini2_20230221_095010_448.448.png,2,85.8,179.81,NA,112.36,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230221/Gal2023_DJIMini2_20230221_095010/Gal2023_DJIMini2_20230221_095010_448.448.png
192,Gal2023_DJIMini2_20230221_144615_499.366.png,1,60.1,68.65,NA,NA,1920,juanito,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230221/Gal2023_DJIMini2_20230221_144615/Gal2023_DJIMini2_20230221_144615_499.366.png
193,Gal2023_DJIMini2_20230221_144615_535.468.png,1,18,251.41,NA,NA,1920,juanito,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230221/Gal2023_DJIMini2_20230221_144615/Gal2023_DJIMini2_20230221_144615_535.468.png
194,Gal2023_DJIMini2_20230221_144615_588.521.png,1,20.8,214.66,NA,NA,1920,juanito,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230221/Gal2023_DJIMini2_20230221_144615/Gal2023_DJIMini2_20230221_144615_588.521.png
195,Gal2023_DJIMini2_20230221_144615_499.366.png,2,63.1,240.17,NA,149.88,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230221/Gal2023_DJIMini2_20230221_144615/Gal2023_DJIMini2_20230221_144615_499.366.png
196,Gal2023_DJIMini2_20230221_144615_535.468.png,2,18,717.85,NA,459.77,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230221/Gal2023_DJIMini2_20230221_144615/Gal2023_DJIMini2_20230221_144615_535.468.png
197,Gal2023_DJIMini2_20230221_144615_559.893.png,2,20.2,652.08,NA,414.98,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230221/Gal2023_DJIMini2_20230221_144615/Gal2023_DJIMini2_20230221_144615_559.893.png
198,Gal2023_DJIMini2_20230222_083900_130.564.png,1,16.4,750.37,235.09,501.52,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230222/Gal2023_DJIMini2_20230222_083900/Gal2023_DJIMini2_20230222_083900_130.564.png
199,Gal2023_DJIMini2_20230222_083900_146.480.png,1,16,746.55,222.08,483.47,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230222/Gal2023_DJIMini2_20230222_083900/Gal2023_DJIMini2_20230222_083900_146.480.png
200,Gal2023_DJIMini2_20230222_083900_72.306.png,1,120.7,124.01,NA,74.61,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230222/Gal2023_DJIMini2_20230222_083900/Gal2023_DJIMini2_20230222_083900_72.306.png
201,Gal2023_DJIMini2_20230222_101504_159.092.png,1,14.3,932.37,288.4,611.87,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230222/Gal2023_DJIMini2_20230222_101504/Gal2023_DJIMini2_20230222_101504_159.092.png
202,Gal2023_DJIMini2_20230222_101504_194.261.png,1,13.3,953.52,300.19,622.33,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230222/Gal2023_DJIMini2_20230222_101504/Gal2023_DJIMini2_20230222_101504_194.261.png
203,Gal2023_DJIMini2_20230222_101504_382.882.png,1,15.3,862.31,268.24,568.36,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230222/Gal2023_DJIMini2_20230222_101504/Gal2023_DJIMini2_20230222_101504_382.882.png
204,Gal2023_DJIMini2_20230222_154059_155.455.png,1,38.2,384.53,NA,256.99,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230222/Gal2023_DJIMini2_20230222_154059/Gal2023_DJIMini2_20230222_154059_155.455.png
205,Gal2023_DJIMini2_20230222_154059_243.110.png,1,38.5,387.11,NA,256.39,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230222/Gal2023_DJIMini2_20230222_154059/Gal2023_DJIMini2_20230222_154059_243.110.png
206,Gal2023_DJIMini2_20230222_154059_99.833.png,1,123.5,125.83,NA,85.74,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230222/Gal2023_DJIMini2_20230222_154059/Gal2023_DJIMini2_20230222_154059_99.833.png
207,Gal2023_DJIMini2_20230222_154059_190.590.png,2,18,730.59,230.47,484.33,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230222/Gal2023_DJIMini2_20230222_154059/Gal2023_DJIMini2_20230222_154059_190.590.png
208,Gal2023_DJIMini2_20230222_154059_221.221.png,2,30.9,461.85,137.12,299.01,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230222/Gal2023_DJIMini2_20230222_154059/Gal2023_DJIMini2_20230222_154059_221.221.png
209,Gal2023_DJIMini2_20230222_154059_99.833.png,2,123.5,128.25,NA,80.82,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230222/Gal2023_DJIMini2_20230222_154059/Gal2023_DJIMini2_20230222_154059_99.833.png
210,Gal2023_DJIMini2_20230223_073130_152.986.png,1,19.9,705.22,216.87,442.69,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_073130/Gal2023_DJIMini2_20230223_073130_152.986.png
211,Gal2023_DJIMini2_20230223_073130_164.264.png,1,19.4,724.65,219.08,484.87,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_073130/Gal2023_DJIMini2_20230223_073130_164.264.png
212,Gal2023_DJIMini2_20230223_073130_238.972.png,1,29.7,509.18,NA,327.32,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_073130/Gal2023_DJIMini2_20230223_073130_238.972.png
213,Gal2023_DJIMini2_20230223_073130_238.972.png,2,29.7,481.42,NA,332.73,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_073130/Gal2023_DJIMini2_20230223_073130_238.972.png
214,Gal2023_DJIMini2_20230223_073130_250.851.png,2,36.6,382,NA,256.74,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_073130/Gal2023_DJIMini2_20230223_073130_250.851.png
215,Gal2023_DJIMini2_20230223_073130_268.435.png,2,40.5,351.91,NA,240.29,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_073130/Gal2023_DJIMini2_20230223_073130_268.435.png
216,Gal2023_DJIMini2_20230223_073130_152.986.png,3,19.9,704.25,202.31,452.6,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_073130/Gal2023_DJIMini2_20230223_073130_152.986.png
217,Gal2023_DJIMini2_20230223_073130_167.134.png,3,20,681.98,214.36,423.02,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_073130/Gal2023_DJIMini2_20230223_073130_167.134.png
218,Gal2023_DJIMini2_20230223_073130_238.972.png,3,29.7,513.36,NA,340.15,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_073130/Gal2023_DJIMini2_20230223_073130_238.972.png
219,Gal2023_DJIMini2_20230223_102801_123.957.png,1,51.1,301.65,NA,203.93,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_102801/Gal2023_DJIMini2_20230223_102801_123.957.png
220,Gal2023_DJIMini2_20230223_102801_135.936.png,1,49.5,301.76,NA,NA,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_102801/Gal2023_DJIMini2_20230223_102801_135.936.png
221,Gal2023_DJIMini2_20230223_102801_153.487.png,1,50.2,300.57,NA,184.9,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_102801/Gal2023_DJIMini2_20230223_102801_153.487.png
222,Gal2023_DJIMini2_20230223_151836_285.919.png,1,13.7,853.73,265.58,540.1,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_151836/Gal2023_DJIMini2_20230223_151836_285.919.png
223,Gal2023_DJIMini2_20230223_151836_301.968.png,1,19.2,632.13,205.45,398.18,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_151836/Gal2023_DJIMini2_20230223_151836_301.968.png
224,Gal2023_DJIMini2_20230223_151836_317.517.png,1,20.9,623.28,186.63,413.2,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_151836/Gal2023_DJIMini2_20230223_151836_317.517.png
225,Gal2023_DJIMini2_20230223_151836_285.919.png,2,13.7,929.85,294.18,619.98,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_151836/Gal2023_DJIMini2_20230223_151836_285.919.png
226,Gal2023_DJIMini2_20230223_151836_301.968.png,2,19.2,683.76,209.6,448.08,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_151836/Gal2023_DJIMini2_20230223_151836_301.968.png
227,Gal2023_DJIMini2_20230223_151836_317.517.png,2,20.9,683.24,208.25,434.96,1920,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230223/Gal2023_DJIMini2_20230223_151836/Gal2023_DJIMini2_20230223_151836_317.517.png
228,Gal2023_DJIMini2_20230322_083716_107.307.png,1,119.2,264.13,NA,169.23,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_083716/Gal2023_DJIMini2_20230322_083716_107.307.png
229,Gal2023_DJIMini2_20230322_083716_119.953.png,1,119.5,267.7,NA,169.56,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_083716/Gal2023_DJIMini2_20230322_083716_119.953.png
230,Gal2023_DJIMini2_20230322_083716_92.726.png,1,119.9,263.2,NA,171.05,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_083716/Gal2023_DJIMini2_20230322_083716_92.726.png
231,Gal2023_DJIMini2_20230322_083716_107.307.png,2,119.2,240.17,NA,153.25,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_083716/Gal2023_DJIMini2_20230322_083716_107.307.png
232,Gal2023_DJIMini2_20230322_083716_119.953.png,2,119.5,237.44,73.03,153.33,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_083716/Gal2023_DJIMini2_20230322_083716_119.953.png
233,Gal2023_DJIMini2_20230322_083716_92.726.png,2,119.9,239.18,74.86,151.49,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_083716/Gal2023_DJIMini2_20230322_083716_92.726.png
