,file_name,ind,altitude.raw,TL.px,HF.px,HD.px,image_width,notes,image_path
234,Gal2023_DJIMini2_20230322_083716_107.307.png,3,119.2,285.05,92.73,181.72,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_083716/Gal2023_DJIMini2_20230322_083716_107.307.png
235,Gal2023_DJIMini2_20230322_083716_119.953.png,3,119.5,291.23,99.49,195.04,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_083716/Gal2023_DJIMini2_20230322_083716_119.953.png
236,Gal2023_DJIMini2_20230322_083716_92.726.png,3,119.9,288.34,92.1,186.82,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_083716/Gal2023_DJIMini2_20230322_083716_92.726.png
237,Gal2023_DJIMini2_20230322_095141_224.357.png,1,15.4,1373.69,432.97,915.9,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_095141/Gal2023_DJIMini2_20230322_095141_224.357.png
238,Gal2023_DJIMini2_20230322_095141_243.744.png,1,15.2,1446.08,446,936.22,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_095141/Gal2023_DJIMini2_20230322_095141_243.744.png
239,Gal2023_DJIMini2_20230322_095141_273.507.png,1,16.3,1402.82,446.56,928.26,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_095141/Gal2023_DJIMini2_20230322_095141_273.507.png
240,Gal2023_DJIMini2_20230322_160527_123.423.png,1,119.5,247.27,NA,NA,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_160527/Gal2023_DJIMini2_20230322_160527_123.423.png
241,Gal2023_DJIMini2_20230322_160527_145.846.png,1,119.5,244.55,61.04,153.74,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_160527/Gal2023_DJIMini2_20230322_160527_145.846.png
242,Gal2023_DJIMini2_20230322_160527_197.230.png,1,119.5,248.12,NA,155.54,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_160527/Gal2023_DJIMini2_20230322_160527_197.230.png
243,Gal2023_DJIMini2_20230322_173440_266.666.png,1,20.6,1317.1,NA,846.29,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_173440/Gal2023_DJIMini2_20230322_173440_266.666.png
244,Gal2023_DJIMini2_20230322_173440_295.195.png,1,20.6,1294.3,NA,848.23,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_173440/Gal2023_DJIMini2_20230322_173440_295.195.png
245,Gal2023_DJIMini2_20230322_173440_315.382.png,1,17.7,1468.32,NA,966.34,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230322/Gal2023_DJIMini2_20230322_173440/Gal2023_DJIMini2_20230322_173440_315.382.png
246,Gal2023_DJIMini2_20230323_091201_255.922.png,1,30.3,579.13,176.46,367.59,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_091201/Gal2023_DJIMini2_20230323_091201_255.922.png
247,Gal2023_DJIMini2_20230323_091201_262.596.png,1,30,591.68,175.24,368.66,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_091201/Gal2023_DJIMini2_20230323_091201_262.596.png
248,Gal2023_DJIMini2_20230323_091201_272.439.png,1,30.4,606.48,175.12,383.59,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_091201/Gal2023_DJIMini2_20230323_091201_272.439.png
249,Gal2023_DJIMini2_20230323_135551_245.846.png,1,14.8,1284.33,374.71,813.57,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_135551/Gal2023_DJIMini2_20230323_135551_245.846.png
250,Gal2023_DJIMini2_20230323_135551_252.119.png,1,15.1,1341.19,381.65,840.99,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_135551/Gal2023_DJIMini2_20230323_135551_252.119.png
251,Gal2023_DJIMini2_20230323_135551_257.691.png,1,15.2,1357.32,383.02,912.25,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_135551/Gal2023_DJIMini2_20230323_135551_257.691.png
252,Gal2023_DJIMini2_20230323_151830_126.426.png,1,17.2,1517.09,NA,968.84,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_151830/Gal2023_DJIMini2_20230323_151830_126.426.png
253,Gal2023_DJIMini2_20230323_151830_145.078.png,1,14.9,1610.29,NA,1088.31,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_151830/Gal2023_DJIMini2_20230323_151830_145.078.png
254,Gal2023_DJIMini2_20230323_151830_152.152.png,1,14.9,1719.5,NA,1114.06,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_151830/Gal2023_DJIMini2_20230323_151830_152.152.png
255,Gal2023_DJIMini2_20230323_173102_206.940.png,1,21.1,870.45,245.93,551.83,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_173102/Gal2023_DJIMini2_20230323_173102_206.940.png
256,Gal2023_DJIMini2_20230323_173102_216.983.png,1,19.6,904,250.6,573.47,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_173102/Gal2023_DJIMini2_20230323_173102_216.983.png
257,Gal2023_DJIMini2_20230323_173102_239.406.png,1,25,748.47,197.95,454.78,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_173102/Gal2023_DJIMini2_20230323_173102_239.406.png
258,Gal2023_DJIMini2_20230323_173102_206.940.png,2,21.1,1294.72,NA,808.18,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_173102/Gal2023_DJIMini2_20230323_173102_206.940.png
259,Gal2023_DJIMini2_20230323_173102_216.983.png,2,19.6,1334.7,403.68,859.33,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_173102/Gal2023_DJIMini2_20230323_173102_216.983.png
260,Gal2023_DJIMini2_20230323_173102_239.406.png,2,25,1093.03,NA,697.77,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230323/Gal2023_DJIMini2_20230323_173102/Gal2023_DJIMini2_20230323_173102_239.406.png
261,Gal2023_DJIMini2_20230324_072214_106.506.png,1,51.5,568.25,NA,386.07,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_072214/Gal2023_DJIMini2_20230324_072214_106.506.png
262,Gal2023_DJIMini2_20230324_072214_129.396.png,1,51.8,567.03,NA,361.06,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_072214/Gal2023_DJIMini2_20230324_072214_129.396.png
263,Gal2023_DJIMini2_20230324_072214_95.629.png,1,51.8,574.51,NA,364.11,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_072214/Gal2023_DJIMini2_20230324_072214_95.629.png
264,Gal2023_DJIMini2_20230324_075814_108.508.png,1,119.5,255.03,NA,157.52,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_108.508.png
265,Gal2023_DJIMini2_20230324_075814_87.287.png,1,119.9,263.07,NA,169.33,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_87.287.png
266,Gal2023_DJIMini2_20230324_075814_98.298.png,1,120,267.54,77.85,166.02,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_98.298.png
267,Gal2023_DJIMini2_20230324_075814_108.508.png,2,119.5,245.01,NA,160.47,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_108.508.png
268,Gal2023_DJIMini2_20230324_075814_87.287.png,2,119.9,250.46,NA,151.79,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_87.287.png
269,Gal2023_DJIMini2_20230324_075814_98.298.png,2,120,242.66,NA,159.56,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_98.298.png
270,Gal2023_DJIMini2_20230324_075814_108.508.png,3,119.5,261.45,NA,NA,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_108.508.png
271,Gal2023_DJIMini2_20230324_075814_87.287.png,3,119.9,277.12,83,174.6,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_87.287.png
272,Gal2023_DJIMini2_20230324_075814_98.298.png,3,120,269.59,79.28,173.48,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_98.298.png
273,Gal2023_DJIMini2_20230324_075814_108.508.png,4,119.5,248.66,NA,160,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_108.508.png
274,Gal2023_DJIMini2_20230324_075814_145.746.png,4,119.6,248,83.11,155.26,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_145.746.png
275,Gal2023_DJIMini2_20230324_075814_157.057.png,4,119.6,239.71,NA,155.88,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_157.057.png
276,Gal2023_DJIMini2_20230324_075814_108.508.png,5,119.5,283.86,NA,178.14,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_108.508.png
277,Gal2023_DJIMini2_20230324_075814_145.746.png,5,119.6,277.6,NA,178.61,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_145.746.png
278,Gal2023_DJIMini2_20230324_075814_157.057.png,5,119.6,272.54,NA,168.98,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_157.057.png
279,Gal2023_DJIMini2_20230324_075814_145.746.png,6,119.6,267.42,NA,166.55,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_145.746.png
280,Gal2023_DJIMini2_20230324_075814_157.057.png,6,119.6,258.6,90.27,164.01,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_157.057.png
281,Gal2023_DJIMini2_20230324_075814_163.263.png,6,119.4,260.39,83.06,156.45,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_163.263.png
282,Gal2023_DJIMini2_20230324_075814_145.746.png,7,119.6,268.14,NA,166.84,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_145.746.png
283,Gal2023_DJIMini2_20230324_075814_157.057.png,7,119.6,259.73,NA,158.13,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_157.057.png
284,Gal2023_DJIMini2_20230324_075814_163.263.png,7,119.4,260.91,NA,156.35,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_075814/Gal2023_DJIMini2_20230324_075814_163.263.png
285,Gal2023_DJIMini2_20230324_081328_109.643.png,1,119.2,274.64,90.69,172.93,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_081328/Gal2023_DJIMini2_20230324_081328_109.643.png
286,Gal2023_DJIMini2_20230324_081328_86.820.png,1,120.2,277,99.79,175.28,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_081328/Gal2023_DJIMini2_20230324_081328_86.820.png
287,Gal2023_DJIMini2_20230324_081328_97.998.png,1,120.1,272.48,97.49,166.89,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_081328/Gal2023_DJIMini2_20230324_081328_97.998.png
288,Gal2023_DJIMini2_20230324_161436_101.001.png,1,95.3,240.35,NA,154.66,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_161436/Gal2023_DJIMini2_20230324_161436_101.001.png
289,Gal2023_DJIMini2_20230324_161436_154.421.png,1,25.2,815.57,237.69,537.3,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_161436/Gal2023_DJIMini2_20230324_161436_154.421.png
290,Gal2023_DJIMini2_20230324_161436_166.767.png,1,20.7,980.03,307.87,663.29,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_161436/Gal2023_DJIMini2_20230324_161436_166.767.png
291,Gal2023_DJIMini2_20230324_161436_85.719.png,1,117.9,190.33,NA,121.12,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_161436/Gal2023_DJIMini2_20230324_161436_85.719.png
292,Gal2023_DJIMini2_20230324_161436_101.001.png,2,95.3,360.6,NA,236.22,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_161436/Gal2023_DJIMini2_20230324_161436_101.001.png
293,Gal2023_DJIMini2_20230324_161436_154.421.png,2,25.2,1247.48,372.47,775.43,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_161436/Gal2023_DJIMini2_20230324_161436_154.421.png
294,Gal2023_DJIMini2_20230324_161436_166.767.png,2,20.7,1480.8,425.9,949.39,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_161436/Gal2023_DJIMini2_20230324_161436_166.767.png
295,Gal2023_DJIMini2_20230324_161436_193.860.png,3,20.7,1278.69,357.36,790.13,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_161436/Gal2023_DJIMini2_20230324_161436_193.860.png
296,Gal2023_DJIMini2_20230324_161436_232.032.png,3,119.3,179.26,55.65,111.32,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_161436/Gal2023_DJIMini2_20230324_161436_232.032.png
297,Gal2023_DJIMini2_20230324_161436_244.878.png,3,119.4,182.05,NA,114.18,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_161436/Gal2023_DJIMini2_20230324_161436_244.878.png
298,Gal2023_DJIMini2_20230324_161436_259.292.png,3,119.5,179.05,53.23,108.81,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230324/Gal2023_DJIMini2_20230324_161436/Gal2023_DJIMini2_20230324_161436_259.292.png
299,Gal2023_DJIMini2_20230403_101842_111.778.png,1,15.6,2358.56,NA,1626.75,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230403/Gal2023_DJIMini2_20230403_101842/Gal2023_DJIMini2_20230403_101842_111.778.png
300,Gal2023_DJIMini2_20230403_101842_46.947.png,1,45.9,913.19,365.29,612.36,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230403/Gal2023_DJIMini2_20230403_101842/Gal2023_DJIMini2_20230403_101842_46.947.png
301,Gal2023_DJIMini2_20230403_101842_58.692.png,1,46.2,933.24,388.88,625.28,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230403/Gal2023_DJIMini2_20230403_101842/Gal2023_DJIMini2_20230403_101842_58.692.png
302,Gal2023_DJIMini2_20230403_111058_108.175.png,1,19.7,1959.92,778.62,1344.92,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230403/Gal2023_DJIMini2_20230403_111058/Gal2023_DJIMini2_20230403_111058_108.175.png
303,Gal2023_DJIMini2_20230403_111058_128.662.png,1,30.1,1402.5,NA,938.26,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230403/Gal2023_DJIMini2_20230403_111058/Gal2023_DJIMini2_20230403_111058_128.662.png
304,Gal2023_DJIMini2_20230403_111058_139.940.png,1,30.6,1309.21,552.69,871.21,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230403/Gal2023_DJIMini2_20230403_111058/Gal2023_DJIMini2_20230403_111058_139.940.png
305,Gal2023_DJIMini2_20230405_074118_172.172.png,1,19.5,1619.32,553.58,1119.32,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230405/Gal2023_DJIMini2_20230405_074118/Gal2023_DJIMini2_20230405_074118_172.172.png
306,Gal2023_DJIMini2_20230405_074118_189.122.png,1,17.2,1817.37,658.13,1224.47,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230405/Gal2023_DJIMini2_20230405_074118/Gal2023_DJIMini2_20230405_074118_189.122.png
307,Gal2023_DJIMini2_20230405_074118_206.440.png,1,16.9,1852.84,661.73,1235,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230405/Gal2023_DJIMini2_20230405_074118/Gal2023_DJIMini2_20230405_074118_206.440.png
308,Gal2023_DJIMini2_20230405_093934_187.087.png,1,20.1,1666.51,649.06,1128.38,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230405/Gal2023_DJIMini2_20230405_093934/Gal2023_DJIMini2_20230405_093934_187.087.png
309,Gal2023_DJIMini2_20230405_093934_198.131.png,1,20.6,1578.71,592.81,1086.07,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230405/Gal2023_DJIMini2_20230405_093934/Gal2023_DJIMini2_20230405_093934_198.131.png
310,Gal2023_DJIMini2_20230405_093934_219.052.png,1,16.7,1873.9,704.62,1302.99,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230405/Gal2023_DJIMini2_20230405_093934/Gal2023_DJIMini2_20230405_093934_219.052.png
311,Gal2023_DJIMini2_20230405_104553_241.074.png,1,30.6,1100.65,NA,739.57,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230405/Gal2023_DJIMini2_20230405_104553/Gal2023_DJIMini2_20230405_104553_241.074.png
