,file_name,ind,altitude.raw,TL.px,HF.px,HD.px,image_width,notes,image_path
312,Gal2023_DJIMini2_20230405_104553_256.056.png,1,30.4,1098.03,NA,711.85,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230405/Gal2023_DJIMini2_20230405_104553/Gal2023_DJIMini2_20230405_104553_256.056.png
313,Gal2023_DJIMini2_20230405_104553_295.028.png,1,30.6,1107.45,NA,738.13,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230405/Gal2023_DJIMini2_20230405_104553/Gal2023_DJIMini2_20230405_104553_295.028.png
314,Gal2023_DJIMini2_20230405_154621_156.423.png,1,19.5,1681.02,NA,1184.22,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230405/Gal2023_DJIMini2_20230405_154621/Gal2023_DJIMini2_20230405_154621_156.423.png
315,Gal2023_DJIMini2_20230405_154621_168.068.png,1,19.8,1642.43,NA,1191.68,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230405/Gal2023_DJIMini2_20230405_154621/Gal2023_DJIMini2_20230405_154621_168.068.png
316,Gal2023_DJIMini2_20230405_154621_182.015.png,1,19.9,1698.49,NA,1180.7,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230405/Gal2023_DJIMini2_20230405_154621/Gal2023_DJIMini2_20230405_154621_182.015.png
317,Gal2023_DJIMini2_20230408_074403_171.938.png,balaena,117.2,105.58,NA,NA,3840,balaena,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_07440/Gal2023_DJIMini2_20230408_074403_171.938.png
318,Gal2023_DJIMini2_20230408_074403_148.615.png,1,117.3,246.02,NA,153.03,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_07440/Gal2023_DJIMini2_20230408_074403_148.615.png
319,Gal2023_DJIMini2_20230408_074403_159.226.png,1,117.2,246.54,NA,150.49,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_07440/Gal2023_DJIMini2_20230408_074403_159.226.png
320,Gal2023_DJIMini2_20230408_074403_171.938.png,1,117.2,251.1,NA,162.79,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_07440/Gal2023_DJIMini2_20230408_074403_171.938.png
321,Gal2023_DJIMini2_20230408_074403_240.340.png,1,15.7,1727.04,NA,1106.12,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_07440/Gal2023_DJIMini2_20230408_074403_240.340.png
322,Gal2023_DJIMini2_20230408_074931_200.200.png,1,32.6,943.95,NA,642.44,3840,balaena,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_074931/Gal2023_DJIMini2_20230408_074931_200.200.png
323,Gal2023_DJIMini2_20230408_074931_210.977.png,1,35.3,865.83,NA,571.71,3840,balaena,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_074931/Gal2023_DJIMini2_20230408_074931_210.977.png
324,Gal2023_DJIMini2_20230408_074931_248.749.png,1,35.3,906.95,NA,580.14,3840,balaena,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_074931/Gal2023_DJIMini2_20230408_074931_248.749.png
325,Gal2023_DJIMini2_20230408_074931_200.200.png,2,32.6,834.69,264.5,540.9,3840,balaena,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_074931/Gal2023_DJIMini2_20230408_074931_200.200.png
326,Gal2023_DJIMini2_20230408_074931_248.749.png,2,35.3,795.29,264.93,500.29,3840,balaena,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_074931/Gal2023_DJIMini2_20230408_074931_248.749.png
327,Gal2023_DJIMini2_20230408_074931_259.659.png,2,35.6,763.26,234.19,494.97,3840,balaena,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_074931/Gal2023_DJIMini2_20230408_074931_259.659.png
328,Gal2023_DJIMini2_20230408_090416_239.506.png,1,15.3,629.94,161.75,385.75,3840,balaena,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_090416/Gal2023_DJIMini2_20230408_090416_239.506.png
329,Gal2023_DJIMini2_20230408_090416_252.986.png,1,15.2,626.48,NA,387.56,3840,balaena,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_090416/Gal2023_DJIMini2_20230408_090416_252.986.png
330,Gal2023_DJIMini2_20230408_090416_261.661.png,1,15.2,689.07,192.56,437.33,3840,balaena,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_090416/Gal2023_DJIMini2_20230408_090416_261.661.png
331,Gal2023_DJIMini2_20230408_151609_251.384.png,1,70.4,461.11,162.79,317.33,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_151609/Gal2023_DJIMini2_20230408_151609_251.384.png
332,Gal2023_DJIMini2_20230408_151609_268.235.png,1,70.3,459.7,165.02,311.71,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_151609/Gal2023_DJIMini2_20230408_151609_268.235.png
333,Gal2023_DJIMini2_20230408_151609_286.686.png,1,70.9,453.56,161.43,310.31,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_151609/Gal2023_DJIMini2_20230408_151609_286.686.png
334,Gal2023_DJIMini2_20230408_151609_269.603ns.png,2,70.3,368.35,105.39,240.16,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_151609/Gal2023_DJIMini2_20230408_151609_269.603ns.png
335,Gal2023_DJIMini2_20230408_151609_286.686.png,2,70.9,368.02,103.85,243.31,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_151609/Gal2023_DJIMini2_20230408_151609_286.686.png
336,Gal2023_DJIMini2_20230408_151609_320.587.png,2,51.5,483.42,145.36,324.48,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_151609/Gal2023_DJIMini2_20230408_151609_320.587.png
337,Gal2023_DJIMini2_20230408_151609_320.587.png,3,51.5,608.47,172.04,403.36,3840,white_df,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_151609/Gal2023_DJIMini2_20230408_151609_320.587.png
338,Gal2023_DJIMini2_20230408_152140_21.054.png,3,50.5,617.26,171.28,420.11,3840,white_df,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_151609/Gal2023_DJIMini2_20230408_152140_21.054.png
339,Gal2023_DJIMini2_20230408_152140_8.242.png,3,50.6,597.87,169.66,403.83,3840,white_df,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_151609/Gal2023_DJIMini2_20230408_152140_8.242.png
340,Gal2023_DJIMini2_20230408_152140_21.054.png,4,50.5,304.96,NA,201.89,3840,calf,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_151609/Gal2023_DJIMini2_20230408_152140_21.054.png
341,Gal2023_DJIMini2_20230408_152140_37.004.png,4,50.5,292.95,78.39,189.03,3840,calf,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_151609/Gal2023_DJIMini2_20230408_152140_37.004.png
342,Gal2023_DJIMini2_20230408_152140_8.242.png,4,50.6,300.47,NA,191.34,3840,calf,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_151609/Gal2023_DJIMini2_20230408_152140_8.242.png
343,Gal2023_DJIMini2_20230408_162355_304.738.png,1,39.7,295.63,NA,189.52,3840,calf,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_162355/Gal2023_DJIMini2_20230408_162355_304.738.png
344,Gal2023_DJIMini2_20230408_162925_200.701.png,1,50.1,247.64,NA,159.16,3840,calf,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_162355/Gal2023_DJIMini2_20230408_162925_200.701.png
345,Gal2023_DJIMini2_20230408_162355_304.738.png,2,39.7,596.88,180.57,375.01,3840,juv,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_162355/Gal2023_DJIMini2_20230408_162355_304.738.png
346,Gal2023_DJIMini2_20230408_162355_318.018.png,2,39.74,614.29,187.88,393.23,3840,juv,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_162355/Gal2023_DJIMini2_20230408_162355_318.018.png
347,Gal2023_DJIMini2_20230408_162355_327.828.png,2,39.8,598.06,184.68,390.18,3840,juv,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_162355/Gal2023_DJIMini2_20230408_162355_327.828.png
348,Gal2023_DJIMini2_20230408_162925_159.126.png,3,39.8,1115.69,NA,768.83,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_162355/Gal2023_DJIMini2_20230408_162925_159.126.png
349,Gal2023_DJIMini2_20230408_162925_181.448.png,3,27.7,1171.92,NA,788.66,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_162355/Gal2023_DJIMini2_20230408_162925_181.448.png
350,Gal2023_DJIMini2_20230408_162925_222.489.png,3,50.7,688.41,NA,464.57,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230408/Gal2023_DJIMini2_20230408_162355/Gal2023_DJIMini2_20230408_162925_222.489.png
351,Gal2023_DJIMini2_20230409_064002_184.951.png,1,39.7,689.49,NA,450.87,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_064002/Gal2023_DJIMini2_20230409_064002_184.951.png
352,Gal2023_DJIMini2_20230409_064002_208.308.png,1,39.4,689.47,213.19,446.49,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_064002/Gal2023_DJIMini2_20230409_064002_208.308.png
353,Gal2023_DJIMini2_20230409_064002_242.976.png,1,26.5,1028.45,314.42,673.69,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_064002/Gal2023_DJIMini2_20230409_064002_242.976.png
354,Gal2023_DJIMini2_20230409_064002_299.266.png,2,20.8,1519.66,485.26,1054.31,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_064002/Gal2023_DJIMini2_20230409_064002_299.266.png
355,Gal2023_DJIMini2_20230409_064002_303.336.png,2,20.5,1507.32,477.95,1031.94,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_064002/Gal2023_DJIMini2_20230409_064002_303.336.png
356,Gal2023_DJIMini2_20230409_064002_322.255.png,2,20.6,1469.88,486.64,1005.26,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_064002/Gal2023_DJIMini2_20230409_064002_322.255.png
357,Gal2023_DJIMini2_20230409_064002_184.951.png,3,39.7,258.62,76.69,160.57,3840,calf_bendy,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_064002/Gal2023_DJIMini2_20230409_064002_184.951.png
358,Gal2023_DJIMini2_20230409_064002_242.976.png,3,26.5,417.39,123.02,291.79,3840,calf_bendy,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_064002/Gal2023_DJIMini2_20230409_064002_242.976.png
359,Gal2023_DJIMini2_20230409_064002_255.322.png,3,20.5,537.21,142.94,365.02,3840,calf_bendy,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_064002/Gal2023_DJIMini2_20230409_064002_255.322.png
360,Gal2023_DJIMini2_20230409_081155_154.121.png,1,119,272.32,NA,182.75,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_081155/Gal2023_DJIMini2_20230409_081155_154.121.png
361,Gal2023_DJIMini2_20230409_081155_167.834.png,1,119.2,273.73,NA,175.84,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_081155/Gal2023_DJIMini2_20230409_081155_167.834.png
362,Gal2023_DJIMini2_20230409_081155_179.513.png,1,119.2,275.84,NA,181.68,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_081155/Gal2023_DJIMini2_20230409_081155_179.513.png
363,Gal2023_DJIMini2_20230409_081155_320.420.png,1,28,1058.75,NA,706.03,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_081155/Gal2023_DJIMini2_20230409_081155_320.420.png
364,Gal2023_DJIMini2_20230409_081726_108.241.png,1,30.5,970.97,NA,626.62,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_081155/Gal2023_DJIMini2_20230409_081726_108.241.png
365,Gal2023_DJIMini2_20230409_081726_3.937.png,1,28.2,1060.89,NA,713.5,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_081155/Gal2023_DJIMini2_20230409_081726_3.937.png
366,Gal2023_DJIMini2_20230409_081726_159.026.png,2,30.4,375.03,98.57,232.64,3840,calf,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_081155/Gal2023_DJIMini2_20230409_081726_159.026.png
367,Gal2023_DJIMini2_20230409_081726_235.001.png,2,30.5,368.9,NA,228.71,3840,calf,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_081155/Gal2023_DJIMini2_20230409_081726_235.001.png
368,Gal2023_DJIMini2_20230409_092752_260.527.png,1,40.2,685.14,215.08,451.56,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_260.527.png
369,Gal2023_DJIMini2_20230409_092752_272.072.png,1,40,692.86,199.98,448.83,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_272.072.png
370,Gal2023_DJIMini2_20230409_092752_308.508.png,1,40,700.12,205.22,468.09,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_308.508.png
371,Gal2023_DJIMini2_20230409_092752_272.072.png,2,40,770.84,NA,508.36,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_272.072.png
372,Gal2023_DJIMini2_20230409_092752_308.508.png,2,40,788.26,NA,514.3,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_308.508.png
373,Gal2023_DJIMini2_20230409_092752_327.327.png,2,39.8,771.31,NA,512.35,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_327.327.png
374,Gal2023_DJIMini2_20230409_092752_260.527.png,3,40.2,295.84,NA,183.49,3840,calf,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_260.527.png
375,Gal2023_DJIMini2_20230409_092752_272.072.png,3,40,293.38,101.57,185.63,3840,calf,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_272.072.png
376,Gal2023_DJIMini2_20230409_092752_308.508.png,3,40,302.28,86.34,182.59,3840,calf,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_308.508.png
377,Gal2023_DJIMini2_20230409_092752_272.072.png,4,40,693.77,228.98,436.82,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_272.072.png
378,Gal2023_DJIMini2_20230409_092752_288.522.png,4,40.2,679.37,NA,439.04,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_288.522.png
379,Gal2023_DJIMini2_20230409_093346_9.776.png,4,40.1,698.63,225.47,442.89,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_093346_9.776.png
380,Gal2023_DJIMini2_20230409_092752_308.508.png,5,40.1,783.05,NA,500.42,3840,white,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_308.508.png
381,Gal2023_DJIMini2_20230409_092752_327.327.png,5,39.8,773.01,NA,501.83,3840,white,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_092752_327.327.png
382,Gal2023_DJIMini2_20230409_093346_5.405.png,5,39.8,748.05,NA,491.87,3840,white,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_092752/Gal2023_DJIMini2_20230409_093346_5.405.png
383,Gal2023_DJIMini2_20230409_164535_117.651.png,1,119.5,236.02,NA,154.84,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_164535/Gal2023_DJIMini2_20230409_164535_117.651.png
384,Gal2023_DJIMini2_20230409_164535_130.497.png,1,119.5,236.64,NA,160.49,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_164535/Gal2023_DJIMini2_20230409_164535_130.497.png
385,Gal2023_DJIMini2_20230409_164535_117.651.png,2,119.5,182.63,NA,128.03,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_164535/Gal2023_DJIMini2_20230409_164535_117.651.png
386,Gal2023_DJIMini2_20230409_164535_130.497.png,2,119.5,180.31,NA,112.72,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_164535/Gal2023_DJIMini2_20230409_164535_130.497.png
387,Gal2023_DJIMini2_20230409_164535_145.946.png,2,119.8,180.53,NA,108.8,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_164535/Gal2023_DJIMini2_20230409_164535_145.946.png
388,Gal2023_DJIMini2_20230409_164535_117.651.png,3,119.8,242.34,NA,160.56,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_164535/Gal2023_DJIMini2_20230409_164535_117.651.png
389,Gal2023_DJIMini2_20230409_164535_130.497.png,3,119.5,239.26,NA,170.35,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_164535/Gal2023_DJIMini2_20230409_164535_130.497.png
390,Gal2023_DJIMini2_20230409_164535_145.946.png,3,119.8,253.08,NA,169.53,3840,,D:/Gal2023_Drone/Galapagos2023_Drone_Snapshots/SpermWhale_AgeSex_Snapshots/20230409/Gal2023_DJIMini2_20230409_164535/Gal2023_DJIMini2_20230409_164535_145.946.png